 $DATA  
Title                                                                           
C1       0
15  7 7.53572321E-02-7.59695423E-02-2.85509896E-01 3.02023415E-01-4.77787620E-03
16  1-2.03517920E-02 1.03660024E-01-1.19394018E-01 1.31882223E-01-1.20895794E-02
16  2 7.80736813E-03 1.54630591E-02-6.33266931E-02 1.06929094E-01 2.39707157E-02
16  3-1.45154558E-01-9.39967843E-03 3.43217867E-02 1.46770910E-01-1.21871771E-01
16  4-3.36773562E-02-2.07085919E-03 1.16865671E-02-1.40470858E-01 9.48711965E-02
16  5 8.35924593E-02 2.49499552E-01 8.89905150E-02-4.60461569E-01-2.25234357E-02
16  6 6.25257254E-01 2.41580755E-01 2.52759288E-01 8.04387938E-02 5.30367114E-02
16  7-2.75900572E-02-2.29162879E-02-8.03340796E-02-4.11291090E-02-4.10184378E-02
17  1 3.77904732E-02-1.88974425E-01 9.88005349E-02 9.32444526E-02-1.52574542E-01
17  2 1.14070683E-01-6.23053434E-04-4.17904332E-03-5.10450111E-02 1.00424357E-01
17  3-3.00285866E-02 8.84705163E-03-4.25428155E-02-3.24573844E-01 4.25093507E-02
17  4 2.34809066E-01 1.66379525E-02-7.11454307E-02 3.27876771E-01-3.79665595E-02
17  5-2.41287891E-01 7.04448899E-02 2.93520203E-02-1.50469932E-01-6.36589678E-03
17  6 4.91431003E-02 4.60398943E-01 6.78107436E-02 1.44253421E-02 1.83376395E-02
17  7 1.86731344E-01 1.88839134E-01 1.87790474E-01 1.89376241E-01-9.72823854E-02
18  1 1.26399823E-03-6.16172141E-03-9.44218277E-02-8.85538896E-02-1.39332823E-01
18  2-3.19525427E-03 2.06223897E-03-7.52909258E-03-1.04379975E-01-4.81941323E-02
18  3-1.34451677E-01 4.03190552E-04-2.22961303E-03 2.42369588E-01 1.87912043E-01
18  4 3.13849895E-01-4.48113865E-04 1.55568088E-03-1.70103230E-01-1.29248258E-01
18  5-2.20482483E-01 1.93742608E-03 7.38415589E-04-4.07946535E-03 1.12212656E-03
18  6 3.16343761E-02-7.33997813E-02 4.05405998E-03 1.57585181E-01-1.38695009E-01
18  7 3.77013646E-01-3.47765799E-01 2.82364507E-01-2.58489927E-01-3.10536397E-02
19  1-2.70965450E-03 1.22506589E-02-1.29184476E-01-2.61197036E-02 9.58024666E-02
19  2 6.53303444E-02-1.91332032E-02 6.77558092E-02 5.20108410E-02-3.08404143E-01
19  3 1.53224044E-01-4.20877233E-03 2.25191962E-02 3.30097802E-02 2.83281228E-01
19  4-1.61710852E-01 1.69690246E-03-5.21274166E-03-1.72163192E-02-2.04476898E-01
19  5 1.14712845E-01 7.60321020E-03 7.21489238E-03-3.58512698E-02 7.12508772E-03
19  6-1.65001488E-01 6.38933875E-01 1.42297446E-02-5.17070489E-02-9.06111557E-02
19  7-8.07261724E-02-1.69132692E-01-6.68340262E-02-1.31416621E-01 2.40692054E-01
20  1 3.45884090E-02-1.80790830E-01 3.93230456E-01-1.82342566E-01-2.04171491E-01
20  2-6.32589100E-02-6.54637554E-03 5.33264236E-02-2.93011463E-01 2.42865376E-01
20  3 6.42591500E-02-4.35327310E-03 2.30187207E-02 2.36865846E-01-2.05302599E-01
20  4-4.31764653E-02-2.29414442E-02 9.23503292E-02-2.42000530E-01 2.19153309E-01
20  5 3.65673744E-02-1.42242517E-02-6.67163217E-03 3.60087129E-02 6.23393179E-04
20  6-1.75357207E-01 4.07242255E-01-1.95523572E-02-8.45899521E-02-9.35543439E-02
20  7-6.78116209E-02-6.48123558E-02-3.43436149E-02-3.17890883E-02-1.63045936E-01
21  1-6.53505302E-02 3.40011491E-01-2.65744652E-01-2.97679916E-01 4.94165485E-01
21  2-2.66002658E-01 2.20484416E-02-9.38878565E-02 1.24990009E-01 1.27111243E-01
21  3-2.20095638E-01 2.32085589E-02-9.80734137E-02 1.65632180E-02-2.31164387E-01
21  4 1.65294860E-01-9.34753612E-04 3.96373808E-03-2.68135323E-02 6.85380232E-02
21  5-3.00041425E-02-4.99249652E-02-2.48115970E-02 1.30298523E-01 6.09168272E-03
21  6-2.33602569E-01 3.02186915E-01-5.18155299E-02 1.83858143E-01 1.65451574E-01
21  7 8.68045549E-02 7.89916800E-02 3.03864568E-02 2.93376521E-02-9.11333366E-02
22  1 5.36992598E-04-2.31468638E-03 5.30473233E-01 4.75720119E-01 5.80769756E-01
22  2 1.09166322E-03-5.61992424E-04 2.53423348E-03-1.00375528E-01-9.23518072E-02
22  3-1.11028632E-01-9.51614358E-04 4.01133581E-03 1.98119078E-02 2.68135411E-02
22  4 1.82790543E-02-2.51434119E-05 3.75260381E-05 8.47625927E-03 4.83221335E-03
22  5 8.70451090E-03 5.50868466E-04-3.48153654E-05 2.72548715E-04-1.31829792E-03
22  6 1.35852005E-03-9.73472500E-03-1.31968294E-03 2.64969028E-01-2.75692072E-01
22  7 5.47306628E-02-5.94155142E-02-1.18194401E-03 2.67135263E-04 2.06184534E-03
 $END   
 $GRAD  
E=     -265.6881837873  GMAX=   0.0029971  GRMS=   0.0007102
O            8.   -1.9274512555E-04    4.6986680162E-04   -2.4409142767E-04
H            1.   -1.6539752436E-05   -3.1499596442E-04    2.4322367600E-04
C            6.   -3.2149586871E-04    3.4981409774E-05   -1.3131572699E-04
C            6.   -2.0664045952E-05   -7.9221375198E-05    6.7725344786E-05
C            6.    3.1638220478E-05   -3.8796533968E-04   -7.6718088227E-05
H            1.    6.0334464364E-04   -2.0150543132E-05   -2.1239283187E-04
O            8.   -2.9971061054E-03   -1.8249507765E-03   -2.5458832494E-04
H            1.    2.3202524579E-03    1.7781721024E-03    5.3208123081E-04
H            1.   -3.6008516369E-05    1.7133055515E-04   -1.4163702966E-04
H            1.    3.3725340009E-04    4.5652823017E-06    7.1851560615E-05
H            1.    4.2584462352E-05   -5.6110652779E-05   -1.4802134565E-04
H            1.    2.3418558500E-04    7.8500315563E-06   -1.0020357832E-05
H            1.   -1.9000860475E-05    6.0963394859E-05    1.9065867205E-04
H            1.    6.4576558229E-06    1.0953410829E-04    7.7907072764E-05
H            1.    2.7843821485E-05    4.6130960647E-05    3.5337569699E-05
 $END
-------------------- DATA FROM NSERCH=  82 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8654518354   1.0109388750   0.1810739472
 H           1.0  -3.9548774286   1.8158873859  -0.3916749571
 C           6.0  -2.7097669759   0.3442907424  -0.3312532338
 C           6.0  -2.4904421028  -0.9625492590   0.4675995506
 C           6.0  -1.2372091425  -1.7299921732   0.0054256893
 H           1.0  -4.7954369755   3.8102379516  -1.1677068721
 O           8.0  -4.0047724410   3.2498565124  -1.3526015765
 H           1.0  -3.2729531656   3.8833901170  -1.1544657518
 H           1.0  -2.8216647604   0.0992889378  -1.3958109824
 H           1.0  -1.8109126271   0.9698646494  -0.2435685114
 H           1.0  -2.4004142452  -0.7161945381   1.5234561594
 H           1.0  -3.3694688470  -1.5939655764   0.3566061652
 H           1.0  -1.3137135859  -1.9974630062  -1.0445912358
 H           1.0  -0.3448652850  -1.1247237731   0.1370105414
 H           1.0  -1.1151505819  -2.6432668455   0.5802710679
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:52 2020
Title                                                                           
E(RHF)=     -265.6881992610, E(NUC)=  184.9599554528,    7 ITERS
 $VEC   
 1  1 1.05523614E-03 7.41793017E-04-8.20525657E-05 4.67768951E-04-3.01724352E-04
 1  2-1.71918652E-03-1.09671338E-05 7.07066231E-05-4.60523391E-05 6.18663004E-05
 1  3-1.63916449E-05-1.16985471E-06 9.01302600E-06-5.02053242E-06 8.60133296E-06
 1  4-2.59650028E-06-1.95992755E-07 2.06186819E-06-5.87216664E-07 1.01567032E-07
 1  5 4.91028213E-07-5.53364615E-03 9.94182174E-01 2.60405219E-02-1.92646798E-04
 1  6 3.63759626E-03 1.42604715E-03-5.51976562E-03 1.31387456E-05 3.88915725E-05
 1  7 1.29113383E-06 1.02312500E-06-5.76973860E-07-1.30236580E-06-2.74593590E-07
 2  1 9.94169808E-01 2.59314699E-02 2.28089527E-03 1.22256424E-03-3.06980467E-03
 2  2-5.97385278E-03 5.24863357E-04-4.28647340E-03 3.26806841E-03-1.76567946E-03
 2  3-1.53954713E-03-2.45236430E-05 3.83119765E-04-1.75007223E-04 2.09291633E-04
 2  4 3.60087585E-06 8.44987137E-06-3.09383010E-05 2.50769510E-05-9.22033659E-05
 2  5 4.78587404E-05 1.80111100E-04-1.23956569E-03 5.22547350E-04 2.40169154E-05
 2  6-6.09467812E-04 3.22752462E-04 1.76631578E-04 3.45495803E-04 3.31699794E-04
 2  7-9.70709648E-05-8.37467061E-05-1.92724448E-05-1.64935791E-05-2.56227419E-05
 3  1 4.19218406E-04-4.28443971E-03-2.24251530E-03 1.57503951E-03 7.62465062E-04
 3  2-1.12210706E-03 9.92148442E-01 3.57377643E-02 7.81759493E-04-2.61648208E-04
 3  3-4.61981275E-04-4.29722703E-03-5.64342685E-03 6.50784307E-04-3.55309409E-03
 3  4 2.12642029E-03-8.94212628E-04 7.14690632E-05-4.91503911E-05-8.13002596E-05
 3  5 9.89426823E-05 3.31159303E-05-1.93510474E-05 1.04741036E-04-1.96116248E-06
 3  6-1.01094293E-04 6.11133745E-05 2.64669522E-05-6.90727625E-03-6.91626876E-03
 3  7 1.31717638E-05 1.83521085E-05 2.70539892E-05 3.94662879E-05-1.06663752E-04
 4  1-8.62838027E-06 2.42300245E-04 9.50676559E-05 4.91781248E-06-8.64692215E-05
 4  2-1.10381605E-04 5.01243738E-03-5.32931843E-03-5.19737814E-04 3.46291795E-03
 4  3-2.17112164E-03 9.72190819E-01 3.76368627E-02 3.95201602E-04-5.81285226E-04
 4  4 1.21163753E-04-1.96053908E-01-1.30125158E-02 3.30782985E-03-2.01767860E-03
 4  5-1.22753134E-03 2.55718581E-06-9.48313716E-07 7.07987325E-06-2.21227200E-06
 4  6-3.45716017E-06 4.70322886E-06-1.48517698E-06-2.02692059E-06-1.60244161E-06
 4  7-6.91026350E-03-6.90731060E-03 1.42547568E-03 1.42636008E-03 1.47064379E-03
 5  1 1.08727648E-05-3.71298113E-05-2.01046430E-05 5.79017165E-05-2.46897509E-05
 5  2-3.60837103E-05 1.98554654E-03-9.53180111E-04-2.05366434E-04 7.15806858E-04
 5  3-3.59174259E-04 1.97035634E-01 1.92647547E-03-3.40019425E-03 2.01789354E-03
 5  4 1.30465496E-03 9.72377162E-01 3.59550260E-02 1.07531119E-03-6.53143331E-04
 5  5-3.92959246E-04 7.68327330E-07-4.32393654E-07 2.74469684E-06-4.59260931E-07
 5  6-1.90945458E-06 1.74703892E-06-2.86527586E-08-4.10204527E-06-1.89008986E-05
 5  7-1.33928324E-03-1.33862130E-03-6.88089547E-03-6.88248598E-03-6.87311749E-03
 6  1-2.90646107E-02 1.00428413E-01 7.96592042E-03 8.94503706E-03-1.38435128E-02
 6  2 3.89740286E-02-1.00096331E-02 2.44586024E-02-9.05361465E-03 6.56132076E-03
 6  3 3.14641885E-03-1.93299047E-03 4.60540474E-03-7.57634387E-04 2.00425147E-03
 6  4-8.50560145E-04-3.27437546E-04 8.08375736E-04-2.95878528E-04 2.39378787E-04
 6  5 6.52849831E-05 1.48455750E-01-2.32000009E-01 8.38751847E-01-5.28389440E-03
 6  6 1.07618995E-01 4.46223627E-02 1.48607933E-01 3.38527026E-03 3.28682816E-03
 6  7 7.76873517E-04 7.47566282E-04 1.08323058E-04 1.08875535E-04 8.41221390E-05
 7  1-2.19838334E-01 7.88987737E-01 6.94782501E-02 2.69470241E-02-8.37250265E-02
 7  2 1.38073827E-01-8.71598752E-02 2.24073070E-01-7.89299007E-02 4.90553932E-02
 7  3 3.25442627E-02-2.11674545E-02 5.11120052E-02-7.45239057E-03 1.97811292E-02
 7  4-8.41262969E-03-4.39646691E-03 1.09994685E-02-3.67554844E-03 2.98704754E-03
 7  5 8.09657055E-04-2.71708647E-02 3.43714139E-02-1.28002815E-01 1.62135438E-03
 7  6-2.50212732E-02-1.67359298E-03-2.68115227E-02 2.91097857E-02 2.94875476E-02
 7  7 9.52495607E-03 9.24771134E-03 1.71940248E-03 1.70310117E-03 1.32215265E-03
 8  1 4.53072501E-02-1.77782217E-01 2.42650617E-02-4.57021524E-02 1.41939047E-02
 8  2-6.00671585E-02-7.91481473E-02 2.18420760E-01 5.06187493E-02-8.05639713E-02
 8  3 1.74487788E-02-1.62479243E-01 4.43762798E-01 4.13262715E-02-7.21690410E-03
 8  4-2.85498860E-02-1.44554000E-01 3.94810335E-01-4.78892437E-02 3.35089275E-02
 8  5 1.47700281E-02 4.13696222E-03-2.35709743E-03 9.72545788E-03-7.76456591E-06
 8  6 7.51616585E-03-3.22234895E-03 4.47453461E-03 5.49777712E-02 5.57989839E-02
 8  7 1.03010330E-01 1.02875688E-01 9.56026112E-02 9.58071646E-02 9.21733829E-02
 9  1-5.64265924E-02 2.33427278E-01-8.49972943E-02 1.00270286E-01-3.02858709E-03
 9  2 1.11384277E-01 1.43163767E-01-4.27413465E-01-5.52954638E-02 4.68221035E-02
 9  3 1.26144578E-02 5.20037992E-02-1.53909661E-01 9.09843691E-02-1.25345970E-01
 9  4 1.88278793E-02-1.51453252E-01 4.42997223E-01 5.27130551E-02-4.68559257E-02
 9  5-8.21261027E-03-6.85970583E-03 2.21669899E-03-9.44212654E-03-1.42740335E-03
 9  6-1.82856484E-02 9.54526049E-03-9.62878859E-03-1.34260618E-01-1.35175439E-01
 9  7-4.63523764E-02-4.65016851E-02 1.41678773E-01 1.42098208E-01 1.56835781E-01
10  1-3.72042587E-02 1.62809155E-01-8.86124591E-02 3.38904597E-02 5.00072832E-02
10  2 4.89914305E-02 1.13543046E-01-3.59637847E-01-7.30200236E-02-9.86602665E-02
10  3 1.36109959E-01-1.33786146E-01 4.15586615E-01-8.49451489E-02-7.23218543E-02
10  4 1.25463719E-01 6.64719868E-02-2.05517013E-01-1.22008574E-01 3.59445718E-02
10  5 7.40195039E-02 1.74975683E-03 3.27707132E-04-1.85086230E-03-6.63201511E-03
10  6-6.24795108E-03 5.31911479E-03-7.45219611E-03-1.81745379E-01-1.85161982E-01
10  7 1.99458093E-01 1.98812100E-01-1.16411221E-01-1.16192508E-01-7.19017990E-02
11  1 2.62408634E-04-1.37170376E-03 6.23178507E-03 6.81507880E-03 1.98875382E-03
11  2 2.42780916E-03 2.49069444E-03-8.23318714E-03 2.89722147E-03 9.95112973E-03
11  3 4.15428726E-03-1.33620812E-03 4.41271517E-03 1.82606319E-03-3.58236255E-03
11  4 8.64382942E-03 2.92281653E-04-9.92974287E-04-1.11215043E-03-3.42212327E-04
11  5 5.29882330E-03-4.39878980E-01-1.62274696E-04 1.10606791E-03 6.20770356E-01
11  6 2.56834116E-02 5.78592600E-03 4.38796144E-01-7.41774392E-03 5.73952318E-03
11  7 7.40559945E-03 1.34715095E-03-4.23609753E-03-6.36310510E-04 1.84266671E-03
12  1-5.55240627E-03 2.75501117E-02 1.20986173E-01 3.44070554E-02 1.41155470E-01
12  2-5.59201983E-02-1.31438696E-03 8.36263056E-03 1.62735132E-01 1.65758135E-01
12  3 2.53539862E-01 3.54078400E-03-1.19524101E-02 1.80313229E-01 1.85422975E-01
12  4 2.28052200E-01-1.51214088E-03 4.82430186E-03 1.50457752E-01 1.16967246E-01
12  5 1.59853374E-01 2.45817335E-02 3.56063154E-03-1.87778874E-02-1.45561442E-02
12  6 4.49226926E-02-9.80780435E-03 7.36760720E-03-2.33086418E-01 2.00624861E-01
12  7 2.14700976E-01-2.22229998E-01-1.57372253E-01 1.72137469E-01 4.25178802E-03
13  1 3.64648808E-02-1.81459776E-01-1.28791242E-01 4.02052507E-01-1.64453889E-01
13  2 3.86466273E-01 1.47792846E-02-7.92064156E-02 2.56306243E-01 4.20406862E-02
13  3-1.85018051E-01-2.69222001E-02 9.12231574E-02 1.21392159E-01-7.64213207E-02
13  4 2.91721136E-02 1.29465722E-02-4.14787927E-02-9.30330725E-02 9.80404269E-02
13  5 6.11143703E-02-1.01249121E-01-2.23354917E-02 1.18844593E-01 7.82489172E-03
13  6-3.16820794E-01 1.01895788E-01-1.10733718E-01 8.54120561E-02 1.47080928E-01
13  7 5.26143388E-02-8.65432386E-03-7.55334961E-02-2.41726947E-02-6.39968038E-02
14  1 2.46648171E-02-1.18670412E-01 1.31822970E-01-2.92620030E-02-9.44422096E-02
14  2-2.88026585E-02-2.25505454E-02 8.16732527E-02-6.52325476E-02 2.18397857E-01
14  3-1.13241146E-01 1.97902672E-02-7.44101044E-02-8.53899490E-02-1.61885862E-01
14  4 1.98565696E-01-1.32523067E-04-3.10158788E-03-2.08460170E-02-3.65451868E-01
14  5 3.01988075E-01 9.79181540E-03 7.25608511E-04-3.43576044E-03-8.84111540E-03
14  6 1.02666175E-02-9.81532131E-03-2.38829789E-03 8.39620991E-02 7.94354429E-02
14  7 9.36395261E-02 8.82710731E-02-1.74717584E-01-1.60903368E-01 4.05561854E-01
15  1 1.39984449E-03-7.06270342E-03-1.50448596E-01-1.44655987E-01-1.74398334E-01
15  2 8.16207983E-04-1.35621175E-03 5.28923679E-03-2.19915357E-01-1.89734791E-01
15  3-2.33353068E-01 7.45309581E-04-2.60822705E-03 5.02753700E-02 6.64281497E-02
15  4 7.27732632E-02-1.01206432E-04 4.89682032E-05 2.37170961E-01 2.02720933E-01
15  5 2.62200164E-01-1.67769411E-02-4.66791289E-03 2.39868855E-02 7.58428189E-03
15  6-2.89240077E-02-1.88067686E-02-8.97026341E-03 2.48446447E-01-2.59174855E-01
15  7 7.60886086E-02-7.56323136E-02-2.85073555E-01 3.02675951E-01-4.82759625E-03
16  1-2.04738890E-02 1.04258590E-01-1.19804973E-01 1.32239906E-01-1.19511686E-02
16  2 7.75322492E-03 1.54813028E-02-6.33975772E-02 1.07055522E-01 2.37829056E-02
16  3-1.46020180E-01-9.44051874E-03 3.44807834E-02 1.47487798E-01-1.22707785E-01
16  4-3.41038890E-02-2.08915947E-03 1.17616104E-02-1.40958935E-01 9.54055002E-02
16  5 8.49539622E-02 2.49379929E-01 8.88504928E-02-4.59793133E-01-3.14885319E-02
16  6 6.26405491E-01 2.35267673E-01 2.51603124E-01 8.10545290E-02 5.29097825E-02
16  7-2.76493222E-02-2.34137927E-02-8.12238672E-02-4.12851985E-02-4.10023173E-02
17  1 3.76436632E-02-1.88213455E-01 9.78636258E-02 9.39592255E-02-1.52656140E-01
17  2 1.14043428E-01-4.78006025E-04-4.77989164E-03-4.98560844E-02 1.01431217E-01
17  3-3.09704217E-02 8.81877748E-03-4.24327502E-02-3.23809300E-01 4.19869619E-02
17  4 2.35700163E-01 1.66356737E-02-7.10834021E-02 3.26871661E-01-3.77110167E-02
17  5-2.42367712E-01 7.07094408E-02 2.94835044E-02-1.51185983E-01-8.64698585E-03
17  6 5.46995955E-02 4.59098039E-01 6.82766725E-02 1.48506740E-02 1.93180757E-02
17  7 1.87266162E-01 1.89051557E-01 1.89719583E-01 1.87908113E-01-9.81964448E-02
18  1 1.13842305E-03-5.54998288E-03-9.78802997E-02-8.89424592E-02-1.36603901E-01
18  2-1.81384172E-03 1.62075340E-03-5.94175594E-03-1.03115440E-01-5.51037615E-02
18  3-1.31033755E-01 3.53359493E-04-1.92678623E-03 2.43485089E-01 1.93160828E-01
18  4 3.10380074E-01-3.76510041E-04 1.32623374E-03-1.70696695E-01-1.33456455E-01
18  5-2.17738814E-01 2.09598655E-03 8.89332670E-04-4.82928297E-03 1.12662231E-03
18  6 2.78867533E-02-6.12449785E-02 4.33324067E-03 1.56584021E-01-1.40646487E-01
18  7 3.75084005E-01-3.51480393E-01 2.79742892E-01-2.62704057E-01-2.28345413E-02
19  1-2.60909066E-03 1.17371491E-02-1.26034261E-01-2.43641786E-02 9.78362099E-02
19  2 6.52680379E-02-1.91552719E-02 6.78610680E-02 5.32938596E-02-3.05910307E-01
19  3 1.55720920E-01-4.16184248E-03 2.22911757E-02 2.85319721E-02 2.78412628E-01
19  4-1.67210944E-01 1.69651218E-03-5.22816114E-03-1.41144474E-02-2.01355851E-01
19  5 1.18663067E-01 7.58405163E-03 7.19850594E-03-3.57647358E-02 6.58146156E-03
19  6-1.60695807E-01 6.44879664E-01 1.41185820E-02-5.53959769E-02-8.71311298E-02
19  7-8.84941271E-02-1.61184131E-01-7.42102980E-02-1.24264266E-01 2.40856953E-01
20  1 3.45862129E-02-1.80783772E-01 3.93077593E-01-1.82820653E-01-2.05259223E-01
20  2-6.35675659E-02-6.46344672E-03 5.30428660E-02-2.93024564E-01 2.44260557E-01
20  3 6.37046932E-02-4.33658023E-03 2.29250447E-02 2.36291329E-01-2.06505997E-01
20  4-4.23879643E-02-2.29502443E-02 9.23512988E-02-2.41418497E-01 2.20100440E-01
20  5 3.61128055E-02-1.42870403E-02-6.72372075E-03 3.62758933E-02 1.13679251E-03
20  6-1.71365071E-01 4.06903413E-01-1.96638231E-02-8.39620156E-02-9.36196405E-02
20  7-6.66875124E-02-6.47497803E-02-3.28050542E-02-3.22129936E-02-1.64114861E-01
21  1-6.53939240E-02 3.40234179E-01-2.65073220E-01-2.97070624E-01 4.94895891E-01
21  2-2.66415034E-01 2.20443999E-02-9.38308776E-02 1.24786777E-01 1.26910615E-01
21  3-2.20543600E-01 2.32024558E-02-9.80077522E-02 1.62507351E-02-2.31613723E-01
21  4 1.64942215E-01-9.48874319E-04 4.03517297E-03-2.67394115E-02 6.89078104E-02
21  5-2.96624563E-02-4.99764595E-02-2.49281130E-02 1.30928760E-01 7.52940615E-03
21  6-2.31160924E-01 3.02684820E-01-5.23530922E-02 1.84571965E-01 1.64774563E-01
21  7 8.69440892E-02 7.87885706E-02 3.08259410E-02 2.88436824E-02-9.12330196E-02
22  1 5.18317740E-04-2.22491958E-03 5.32090723E-01 4.75808368E-01 5.79289618E-01
22  2 1.08375813E-03-5.58036790E-04 2.54514901E-03-1.00632399E-01-9.23458254E-02
22  3-1.10727386E-01-1.00331725E-03 4.20591556E-03 1.96858708E-02 2.72482401E-02
22  4 1.80379772E-02 2.92854388E-05-1.97520571E-04 8.72981010E-03 4.36990955E-03
22  5 8.91664005E-03 5.70034435E-04-3.70359017E-05 2.82460871E-04-1.34230638E-03
22  6 1.23604987E-03-9.52662903E-03-1.34585041E-03 2.64663489E-01-2.75847194E-01
22  7 5.46509165E-02-5.94893629E-02-1.28786419E-03 2.91796462E-04 2.40146300E-03
 $END   
 $GRAD  
E=     -265.6881992610  GMAX=   0.0014008  GRMS=   0.0003163
O            8.   -3.7723262460E-05   -1.6940172769E-05    1.1189923518E-04
H            1.   -6.7496737693E-05    2.0555868541E-05   -3.6477484930E-05
C            6.   -3.4109441867E-05   -7.0404337142E-06    5.4758232989E-06
C            6.    3.4548069573E-05    2.9888655986E-05   -4.0316180888E-05
C            6.   -8.8958438562E-05   -5.4365995562E-06    8.1830855363E-05
H            1.    3.0261195063E-04    7.7915921406E-05   -1.5755693829E-04
O            8.   -1.4007760038E-03   -7.9994321756E-04    8.9490602438E-05
H            1.    1.0587793705E-03    6.9193576868E-04    1.1652193990E-04
H            1.   -4.3253253167E-06   -3.6602617756E-06   -9.7900467821E-05
H            1.    9.4081231242E-05   -1.5745986107E-05    6.3446473058E-05
H            1.    2.0430807610E-06   -3.1013833853E-06   -1.8998497750E-04
H            1.    8.0900352824E-05    1.5437072885E-05   -1.0918670906E-05
H            1.   -9.3333593907E-06   -2.3734933774E-05   -1.1841929600E-04
H            1.    6.9969471498E-05    1.0314550673E-04    1.0671756837E-04
H            1.   -2.1095377074E-07   -6.3275806732E-05    7.6191514659E-05
 $END
-------------------- DATA FROM NSERCH=  83 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -3.8603720245   1.0140654781   0.1828993987
 H           1.0  -3.9477946452   1.8195119853  -0.3894574305
 C           6.0  -2.7065930748   0.3444332136  -0.3293872761
 C           6.0  -2.4900238433  -0.9626266886   0.4693330198
 C           6.0  -1.2389526875  -1.7318077600   0.0047626946
 H           1.0  -4.8043375202   3.7977449307  -1.1781224135
 O           8.0  -4.0012371657   3.2509054532  -1.3532910463
 H           1.0  -3.2818764469   3.8976746545  -1.1517703681
 H           1.0  -2.8197869119   0.0991002124  -1.3935803494
 H           1.0  -1.8064651627   0.9676754612  -0.2427284195
 H           1.0  -2.3986333151  -0.7172334808   1.5251380357
 H           1.0  -3.3706764834  -1.5916844752   0.3583054323
 H           1.0  -1.3152550636  -1.9935380591  -1.0471831039
 H           1.0  -0.3446895206  -1.1299714033   0.1400132854
 H           1.0  -1.1204061347  -2.6486495220   0.5748385407
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:52 2020
Title                                                                           
