 $DATA  
Title                                                                           
C1       0
 H           1.0  -1.3106504053  -1.4890787102  -1.3157808788
 H           1.0  -0.3920356172  -0.6410917925  -0.0766851255
 H           1.0  -0.8962874257  -2.3053639889   0.1868556252
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:16 2020
Title                                                                           
E(RHF)=     -265.6884049388, E(NUC)=  184.7658246680,    7 ITERS
 $VEC   
 1  1 1.04729458E-03 7.47520655E-04-1.68234774E-04 4.95707424E-04-2.16508661E-04
 1  2-1.73012613E-03-1.12977009E-05 7.59440842E-05-5.15014139E-05 5.56294619E-05
 1  3-3.03553714E-06-1.10692125E-06 8.06998961E-06-6.18870294E-06 7.50146144E-06
 1  4-8.12536902E-07-1.94719186E-07 1.97286588E-06-7.16182079E-07 8.80186004E-08
 1  5 5.24305904E-07-5.51029897E-03 9.94182225E-01 2.60393722E-02-2.08898271E-03
 1  6 2.74163520E-03 1.85153587E-03-5.53604747E-03 1.24614357E-05 2.41948889E-05
 1  7 1.40020964E-06 1.33831853E-06-5.26299910E-07-8.57366961E-07-2.27047614E-07
 2  1 9.94167578E-01 2.59455705E-02 1.91733872E-03 2.05080813E-03-2.87193780E-03
 2  2-5.98101091E-03 5.25229879E-04-4.29503880E-03 3.41576117E-03-9.63305999E-04
 2  3-1.90100615E-03-2.44402329E-05 3.83363432E-04-2.06980882E-04 1.73384066E-04
 2  4 3.74292698E-05 8.38031742E-06-3.05362799E-05 4.14287456E-05-9.22353034E-05
 2  5 3.24386849E-05 1.86070694E-04-1.23296530E-03 5.26565664E-04 1.97431505E-04
 2  6-6.24562941E-04 2.28625151E-04 1.77518312E-04 3.41390561E-04 3.38101991E-04
 2  7-9.15597795E-05-8.92436637E-05-1.80431445E-05-1.74562063E-05-2.54966602E-05
 3  1 4.19158065E-04-4.29166603E-03-2.41201585E-03 1.06225369E-03 1.07545100E-03
 3  2-1.12265970E-03 9.92148891E-01 3.57330701E-02 7.66901812E-04-6.56445899E-05
 3  3-5.19160008E-04-4.34996379E-03-5.64163965E-03 1.31835559E-03-3.66986337E-03
 3  4 1.53588720E-03-8.84134291E-04 7.33042589E-05-2.94025195E-05-9.56799498E-05
 3  5 8.71128825E-05 3.52364242E-05-1.95373188E-05 1.04459942E-04 2.81509866E-05
 3  6-1.08915129E-04 4.62095113E-05 3.03543702E-05-6.90437988E-03-6.91209860E-03
 3  7 1.55641895E-05 1.63308819E-05 3.10457079E-05 3.33447843E-05-1.05261926E-04
 4  1-8.44685031E-06 2.41584154E-04 8.70890542E-05 3.38049867E-05-8.86050377E-05
 4  2-1.10895530E-04 5.06179590E-03-5.31707640E-03-1.17850556E-03 3.60373446E-03
 4  3-1.59693558E-03 9.71699921E-01 3.76060044E-02 4.84885350E-04-5.39132477E-04
 4  4 1.69559004E-05-1.98473145E-01-1.30894192E-02 3.45943557E-03-1.29432517E-03
 4  5-1.67230724E-03 2.64154176E-06-9.17352728E-07 6.54091748E-06-9.10809097E-07
 4  6-5.39157049E-06 4.27988606E-06 9.94078744E-07-2.85767754E-06-2.11556141E-06
 4  7-6.90132409E-03-6.90246217E-03 1.44192562E-03 1.44317069E-03 1.48864532E-03
 5  1 1.07839499E-05-3.57699641E-05-3.01082690E-05 5.67377636E-05-1.61529364E-05
 5  2-3.64668997E-05 1.99746905E-03-9.63906757E-04-3.34812054E-04 7.23578860E-04
 5  3-2.46012509E-04 1.99455115E-01 2.02566667E-03-3.54970428E-03 1.26832988E-03
 5  4 1.75804584E-03 9.71887499E-01 3.59157174E-02 1.14101950E-03-4.32504202E-04
 5  5-5.47039180E-04 8.13726101E-07-4.34238281E-07 2.68344672E-06 1.42654621E-07
 5  6-2.40076746E-06 1.48647497E-06 4.37187556E-07-9.75271000E-06-1.33866055E-05
 5  7-1.35642015E-03-1.35568134E-03-6.87546496E-03-6.87779886E-03-6.87280733E-03
 6  1-2.91175460E-02 1.00602909E-01 5.52381602E-03 1.22633817E-02-1.24248948E-02
 6  2 3.91590353E-02-9.93232994E-03 2.41909578E-02-9.78439064E-03 4.35823917E-03
 6  3 4.42819933E-03-1.91885851E-03 4.57390764E-03-1.10859997E-03 1.94660621E-03
 6  4-5.05975623E-04-3.21409867E-04 7.94324388E-04-3.16975318E-04 1.76578759E-04
 6  5 1.13540334E-04 1.47926831E-01-2.32008398E-01 8.38841607E-01-6.20450027E-02
 6  6 8.05281609E-02 5.70851705E-02 1.48855962E-01 3.33184195E-03 3.30083610E-03
 6  7 7.59833949E-04 7.53395003E-04 1.04955347E-04 1.05760379E-04 8.28388014E-05
 7  1-2.19878501E-01 7.89044333E-01 6.00167105E-02 5.06348606E-02-7.96606023E-02
 7  2 1.38253882E-01-8.70945574E-02 2.23782423E-01-8.36849733E-02 3.00452298E-02
 7  3 4.24083800E-02-2.11227300E-02 5.09946831E-02-1.09492701E-02 1.92675441E-02
 7  4-5.02713075E-03-4.35764089E-03 1.09096828E-02-3.97628789E-03 2.22492120E-03
 7  5 1.42096755E-03-2.70294320E-02 3.44442612E-02-1.28326768E-01 1.23749258E-02
 7  6-2.13279411E-02-5.01577746E-03-2.70992342E-02 2.90341605E-02 2.92935095E-02
 7  7 9.40811312E-03 9.35039321E-03 1.69504197E-03 1.69269678E-03 1.31225125E-03
 8  1 4.51404678E-02-1.77159277E-01 3.18465441E-02-4.30649683E-02 5.75290085E-03
 8  2-6.01718250E-02-7.89711040E-02 2.18009704E-01 6.30173693E-02-7.29671295E-02
 8  3 3.24970452E-03-1.62478837E-01 4.43962760E-01 3.95565271E-02 2.98115694E-03
 8  4-3.11220673E-02-1.44655666E-01 3.95223700E-01-5.08841052E-02 2.31132327E-02
 8  5 2.19397192E-02 4.17651304E-03-2.45625115E-03 1.01282188E-02-2.48046970E-03
 8  6 7.68007077E-03-2.08705815E-03 4.53257055E-03 5.49025984E-02 5.53406394E-02
 8  7 1.03205913E-01 1.03085017E-01 9.57459331E-02 9.58877760E-02 9.24986090E-02
 9  1-5.62757141E-02 2.32811515E-01-9.96211635E-02 8.52673231E-02 1.59259107E-02
 9  2 1.11885788E-01 1.42995789E-01-4.26901016E-01-6.07719201E-02 3.52976387E-02
 9  3 2.07838935E-02 5.24641618E-02-1.55287626E-01 1.09374405E-01-1.11111140E-01
 9  4-4.86765191E-03-1.51415812E-01 4.42891572E-01 5.84210097E-02-3.68096511E-02
 9  5-1.78752517E-02-7.20711829E-03 2.46010632E-03-1.04787508E-02 4.74376640E-03
 9  6-1.95450246E-02 6.73997798E-03-9.28248554E-03-1.33603360E-01-1.34562264E-01
 9  7-4.68423673E-02-4.69266432E-02 1.41749527E-01 1.42047942E-01 1.57004181E-01
10  1-3.72543410E-02 1.63056118E-01-9.02695697E-02 1.25192900E-02 5.86074348E-02
10  2 4.99173727E-02 1.14059386E-01-3.61319949E-01-4.78671386E-02-1.26912840E-01
10  3 1.21914756E-01-1.33574365E-01 4.15040663E-01-6.39129137E-02-1.02127767E-01
10  4 1.17346296E-01 6.63050506E-02-2.05030710E-01-1.20331842E-01 6.43502564E-03
10  5 8.44922675E-02-9.17815845E-05 6.03533696E-04-3.07310857E-03-2.13887233E-03
10  6-8.73715994E-03 4.17565814E-03-5.29946345E-03-1.82284434E-01-1.84448185E-01
10  7 1.99202816E-01 1.99139882E-01-1.15898643E-01-1.16249347E-01-7.19912132E-02
11  1-1.10151587E-03 5.20397603E-03 1.01610909E-02-7.03138252E-04 8.31228472E-03
11  2-7.50296808E-03 1.24376273E-03-3.48772515E-03-6.72358923E-04 6.57660658E-03
11  3 1.09927237E-02-1.03546221E-04 3.31433657E-04 1.63804628E-03 1.45833907E-05
11  4 6.68799398E-03-2.14076255E-04 6.59558048E-04 2.34746673E-03-8.94970776E-04
11  5 3.18119744E-03-4.37425009E-01 5.63019890E-04-2.99835620E-03 5.22222422E-01
11  6 2.60398700E-01 2.13463239E-01 4.40752236E-01-1.00641353E-02 4.40068757E-03
11  7 5.24330038E-03-1.56778537E-03-2.39956052E-03 1.52970401E-03 2.24414454E-03
12  1-8.79225591E-04 4.39680582E-03 9.86195281E-02 7.86208258E-02 1.28434155E-01
12  2-8.69780090E-03 4.25251220E-05 3.89280428E-04 1.75814736E-01 1.63949789E-01
12  3 2.45548607E-01 5.07413930E-04-1.71065663E-03 1.79847839E-01 1.69053248E-01
12  4 2.45367043E-01-1.42731682E-04 4.14800561E-04 1.32900922E-01 1.20368913E-01
12  5 1.76169738E-01 1.38654716E-02 8.30061749E-04-4.30778008E-03-1.68064614E-02
12  6 1.10666920E-03-3.90556754E-03-7.46395391E-03-2.20495642E-01 2.15805690E-01
12  7 2.20903383E-01-2.21268684E-01-1.66117553E-01 1.67617957E-01 8.59956426E-04
13  1 3.71141092E-02-1.84555504E-01-2.09551468E-01 3.91482784E-01-1.08217111E-01
13  2 3.90992862E-01 1.44143687E-02-7.81484700E-02 2.17160852E-01 9.10247888E-02
13  3-2.14465210E-01-2.71526510E-02 9.19961854E-02 1.11885498E-01-7.93651630E-02
13  4-1.77960951E-02 1.30327598E-02-4.17228291E-02-1.18683321E-01 5.79236513E-02
13  5 5.63006853E-02-1.13866217E-01-2.19265694E-02 1.16967013E-01 1.35616314E-01
13  6-3.02990419E-01 6.07581462E-02-9.85949990E-02 1.11938873E-01 1.22975158E-01
13  7 2.68616654E-02 1.71976805E-02-5.36128044E-02-4.61245271E-02-6.43612354E-02
14  1 2.46923380E-02-1.18885983E-01 1.29388195E-01 7.18738689E-03-1.02425166E-01
14  2-2.82052967E-02-2.25389322E-02 8.15548780E-02-1.03504196E-01 2.19187625E-01
14  3-7.39654513E-02 1.98246389E-02-7.45928707E-02-4.85598871E-02-2.00414312E-01
14  4 1.73379852E-01 2.14659383E-06-3.63981475E-03 5.08750861E-02-4.05901579E-01
14  5 2.41386920E-01 4.85219116E-03-1.45422879E-04 9.70735376E-04-3.42342616E-03
14  6 7.55452294E-03-1.40043656E-02-1.88438769E-03 8.13734528E-02 8.10808436E-02
14  7 9.09490196E-02 9.07682044E-02-1.68794673E-01-1.67829937E-01 4.06194049E-01
15  1 6.12334760E-04-3.14486204E-03-1.39908617E-01-1.34945504E-01-1.91544431E-01
15  2 2.23752121E-04-7.05410020E-04 2.76540562E-03-1.98422333E-01-1.82264136E-01
15  3-2.57961562E-01 3.21760939E-04-1.12718769E-03 5.18404833E-02 5.55511863E-02
15  4 7.74253234E-02 4.52653120E-05-3.02452722E-04 2.17312862E-01 1.96040257E-01
15  5 2.84306147E-01-1.21517091E-02-2.70913030E-03 1.39377422E-02 1.65531070E-02
15  6-9.20875857E-03-1.01580758E-02-2.85493312E-03 2.51582379E-01-2.55574831E-01
15  7 7.54997067E-02-7.46919422E-02-2.92345124E-01 2.96718113E-01 4.02585629E-04
16  1-1.95880472E-02 9.99334384E-02-1.35575081E-01 1.13932043E-01 1.45728867E-02
16  2 9.63023581E-03 1.44702332E-02-5.97786727E-02 9.79425496E-02 6.51914851E-02
16  3-1.36337960E-01-9.04788779E-03 3.29969042E-02 1.56797686E-01-8.93095824E-02
16  4-5.53832900E-02-1.88548310E-03 1.09130489E-02-1.48330922E-01 4.80234705E-02
16  5 9.53594847E-02 2.52025471E-01 8.95132183E-02-4.63187787E-01-3.61539369E-01
16  6 4.76609751E-01 3.13905617E-01 2.52314432E-01 7.48728868E-02 5.89927884E-02
16  7-2.45699714E-02-2.41295404E-02-7.08839710E-02-5.17419352E-02-3.55026131E-02
17  1 3.82561341E-02-1.91422648E-01 7.36210108E-02 1.25055003E-01-1.36140815E-01
17  2 1.16671021E-01-2.08256451E-03 1.18755108E-03-6.50151842E-02 8.08982310E-02
17  3-5.14865210E-03 9.02799447E-03-4.29710857E-02-3.15770487E-01-3.07938551E-02
17  4 2.45316462E-01 1.66905322E-02-7.13820171E-02 3.17139699E-01 3.79722642E-02
17  5-2.53512993E-01 6.77448502E-02 2.90750570E-02-1.48966641E-01-1.37196508E-01
17  6-9.88790979E-02 4.52784552E-01 6.77476928E-02 1.06465419E-02 1.39575399E-02
17  7 1.77056286E-01 1.88216887E-01 1.79950347E-01 1.89187404E-01-8.53832421E-02
18  1-4.22681501E-03 1.99266026E-02-8.02264056E-02-3.38315618E-02 1.51337557E-01
18  2 5.80892402E-02-1.89758860E-02 6.75063375E-02 1.41595478E-01-2.83083162E-01
18  3 1.46659796E-01-4.25499018E-03 2.28725029E-02-9.29109830E-02 2.25106383E-01
18  4-2.36985476E-01 1.13610683E-03-2.84350859E-03 6.83590958E-02-1.64855939E-01
18  5 1.69395994E-01 4.31202550E-03 5.20119781E-03-2.54083692E-02-6.44382445E-02
18  6-3.09816462E-01 5.33232040E-01 7.16722355E-03-1.05703533E-01-3.55785849E-02
18  7-2.17949007E-01-4.08608311E-02-1.70644877E-01-3.75073380E-02 2.41736246E-01
19  1 1.45996014E-04-3.57799096E-04 1.21562301E-01 1.01073091E-01 1.04497808E-01
19  2-1.71675378E-02 4.97957303E-03-1.77623793E-02 6.05160959E-02 1.54877238E-01
19  3 8.89854055E-02 8.62655051E-04-4.87205946E-03-2.10069850E-01-2.74063938E-01
19  4-2.62900837E-01-4.09036098E-04 1.30129611E-03 1.44702637E-01 1.92795390E-01
19  5 1.84091680E-01-1.69293628E-03-2.25094147E-03 1.12836527E-02 1.82367239E-02
19  6 7.58229251E-02-1.44411663E-01-6.09885521E-03-1.27585046E-01 1.62938954E-01
19  7-3.24215485E-01 3.84184275E-01-2.40197170E-01 2.87394780E-01-5.86353826E-02
20  1 3.49078631E-02-1.82615858E-01 4.05346672E-01-8.30950873E-02-2.44905336E-01
20  2-6.13508461E-02-6.87998172E-03 5.45228003E-02-3.20448472E-01 1.78980696E-01
20  3 1.15704870E-01-4.39712817E-03 2.32683069E-02 2.59277796E-01-1.56295462E-01
20  4-8.78181983E-02-2.29690883E-02 9.25273749E-02-2.66826417E-01 1.70716729E-01
20  5 8.33209777E-02-1.34766951E-02-6.14318216E-03 3.32087260E-02-2.02116483E-02
20  6-2.63720051E-01 3.57391859E-01-1.71814577E-02-8.92677316E-02-9.14549934E-02
20  7-6.94440499E-02-6.61944684E-02-3.58077414E-02-3.27890915E-02-1.60285063E-01
21  1-6.48653337E-02 3.37591924E-01-1.93997366E-01-4.16414385E-01 4.36704943E-01
21  2-2.65766997E-01 2.16943000E-02-9.23698143E-02 9.19182183E-02 1.81000821E-01
21  3-1.97255555E-01 2.34297674E-02-9.89054173E-02 6.13546424E-02-2.49378273E-01
21  4 1.26455712E-01-1.08213231E-03 4.55418678E-03-3.91844283E-02 6.78951508E-02
21  5-1.75973384E-02-4.74529098E-02-2.43948673E-02 1.28081096E-01 3.44246895E-02
21  6-2.87568045E-01 2.55744291E-01-5.09936977E-02 1.76161380E-01 1.72765389E-01
21  7 8.39364636E-02 8.18821805E-02 3.00638280E-02 2.97060719E-02-9.18108789E-02
22  1 1.06144300E-04-2.84233640E-04 4.82841116E-01 4.47195489E-01 6.40922561E-01
22  2-3.93565915E-04-1.89370573E-04 8.62321706E-04-9.24677453E-02-8.58891296E-02
22  3-1.24315681E-01-1.20267165E-04 5.01478929E-04 1.87798274E-02 1.89645977E-02
22  4 2.52883923E-02 2.19233307E-05-1.11557538E-04 7.06899250E-03 5.88279092E-03
22  5 8.80215335E-03 9.24172354E-04-2.05637532E-04 1.11788744E-03-1.52890728E-03
22  6-6.66388568E-04-5.04029574E-03-2.23992792E-03 2.70250417E-01-2.71720365E-01
22  7 5.72600729E-02-5.76245953E-02-5.74258092E-04 6.18843323E-04 2.74859912E-04
 $END   
 $GRAD  
E=     -265.6884049388  GMAX=   0.0018835  GRMS=   0.0005095
O            8.    3.1981161102E-04   -2.1729411513E-04   -6.0915849817E-04
H            1.   -1.0679515210E-04    1.3314915609E-04    3.0945595377E-04
C            6.   -5.1280031620E-04    6.4327874593E-04    7.1630302305E-04
C            6.   -5.8589382402E-04    2.2728837688E-04   -6.2483294604E-04
C            6.    6.7354908061E-04   -6.0437231094E-04    5.2919964536E-04
H            1.   -1.8834581817E-03    5.5928728113E-05   -6.5423789573E-05
O            8.    1.8043291097E-03    2.0262208111E-04    4.7706510964E-04
H            1.    1.6453440916E-04   -3.7642904211E-04   -4.2279958118E-04
H            1.   -1.6343989953E-04   -1.5368138226E-04   -3.1290393005E-04
H            1.    1.2733176241E-05    2.7758473341E-05    6.4347248430E-05
H            1.    2.8488953495E-04    1.4266018542E-05    2.4288453415E-04
H            1.   -8.1847270962E-05   -1.9401057674E-05   -5.8324840469E-05
H            1.   -2.3739332884E-04   -7.2124955038E-05   -2.4946055281E-04
H            1.    1.7674093731E-04   -3.0052253318E-05    1.2351406692E-04
H            1.    1.3504009305E-04    1.6906354457E-04   -1.1986544424E-04
 $END
-------------------- DATA FROM NSERCH=  55 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1813213133   0.8907636338   0.4558139353
 H           1.0  -4.4187660634   1.7531327974   0.0275674358
 C           6.0  -2.9676916246   0.5011222542  -0.1894351676
 C           6.0  -2.5068647971  -0.8571173005   0.3923577464
 C           6.0  -1.1982006471  -1.3599825035  -0.2473876242
 H           1.0  -5.8012574091   3.3914242509  -0.7240063195
 O           8.0  -4.8202347734   3.2644454021  -0.6930223490
 H           1.0  -4.5447275546   4.0409335389  -0.1419963511
 H           1.0  -3.1006133373   0.3979531786  -1.2747800167
 H           1.0  -2.1728902075   1.2437557065  -0.0375480663
 H           1.0  -2.3718054625  -0.7502971771   1.4670591379
 H           1.0  -3.2962676566  -1.5898901393   0.2374706091
 H           1.0  -1.3193106512  -1.4940371337  -1.3185327491
 H           1.0  -0.3907530170  -0.6518006042  -0.0843126270
 H           1.0  -0.9035854852  -2.3130259042   0.1816024059
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:16 2020
Title                                                                           
E(RHF)=     -265.6883977643, E(NUC)=  184.7216682584,    7 ITERS
 $VEC   
 1  1 1.04681610E-03 7.48947533E-04-1.68491767E-04 4.95350236E-04-2.19603862E-04
 1  2-1.73336820E-03-1.13505509E-05 7.63844573E-05-5.14617430E-05 5.60980039E-05
 1  3-3.23400088E-06-1.11463120E-06 8.13059716E-06-6.11011246E-06 7.63619932E-06
 1  4-7.63497946E-07-1.94645634E-07 1.96576262E-06-7.20555446E-07 9.45855497E-08
 1  5 5.23642404E-07-5.49830907E-03 9.94189028E-01 2.59819729E-02-2.21227867E-03
 1  6 2.63542793E-03 1.80877417E-03-5.48480151E-03 1.28921977E-05 2.31063419E-05
 1  7 1.36922236E-06 1.39952999E-06-5.42616302E-07-8.18245228E-07-2.23574664E-07
 2  1 9.94167716E-01 2.59448097E-02 1.91366306E-03 2.03687731E-03-2.88475268E-03
 2  2-5.98338659E-03 5.25053133E-04-4.29193053E-03 3.41201493E-03-9.73087501E-04
 2  3-1.89814876E-03-2.44874691E-05 3.83697147E-04-2.06695522E-04 1.73723635E-04
 2  4 3.68934360E-05 8.41354027E-06-3.07880018E-05 4.11546114E-05-9.27045091E-05
 2  5 3.22608682E-05 1.85710940E-04-1.23275780E-03 5.27881661E-04 2.02483916E-04
 2  6-6.22020905E-04 2.29183699E-04 1.76974176E-04 3.42038277E-04 3.36902734E-04
 2  7-9.04244795E-05-9.08026227E-05-1.78890768E-05-1.75615715E-05-2.55396428E-05
 3  1 4.19140251E-04-4.28884158E-03-2.41008598E-03 1.06884569E-03 1.07226955E-03
 3  2-1.12353701E-03 9.92148634E-01 3.57351121E-02 7.71055233E-04-6.78958067E-05
 3  3-5.21986102E-04-4.36081128E-03-5.64204763E-03 1.30215530E-03-3.67714478E-03
 3  4 1.53256414E-03-8.89934171E-04 7.27949022E-05-2.94465907E-05-9.63991409E-05
 3  5 8.79611746E-05 3.52937007E-05-1.96045325E-05 1.04741703E-04 2.91903941E-05
 3  6-1.09058220E-04 4.63438747E-05 3.06092605E-05-6.90640009E-03-6.91309450E-03
 3  7 1.60179621E-05 1.54290241E-05 3.27231679E-05 3.23181264E-05-1.05474263E-04
 4  1-8.38601361E-06 2.41444361E-04 8.67713499E-05 3.38105958E-05-8.89416268E-05
 4  2-1.11329486E-04 5.09208638E-03-5.32768017E-03-1.16611379E-03 3.61831896E-03
 4  3-1.59646824E-03 9.73758784E-01 3.76317479E-02 4.40555325E-04-5.27326293E-04
 4  4 2.97717270E-05-1.88160398E-01-1.27128759E-02 3.45596691E-03-1.31891962E-03
 4  5-1.69477607E-03 2.65576303E-06-9.30247366E-07 6.58043796E-06-8.11645778E-07
 4  6-5.52030654E-06 4.27914311E-06 1.16136538E-06-2.63941599E-06-2.35495461E-06
 4  7-6.91591356E-03-6.91727588E-03 1.36971397E-03 1.37005462E-03 1.41542654E-03
 5  1 1.09080487E-05-3.86466363E-05-3.12189670E-05 5.63296906E-05-1.52749197E-05
 5  2-3.53098191E-05 1.95180076E-03-9.07559318E-04-3.21117608E-04 6.87046283E-04
 5  3-2.28353779E-04 1.89143992E-01 1.62474000E-03-3.54009318E-03 1.29499289E-03
 5  4 1.77461003E-03 9.73936091E-01 3.60557581E-02 1.10314107E-03-4.25529973E-04
 5  5-5.40147423E-04 7.87060061E-07-4.26525067E-07 2.61946486E-06 1.77919409E-07
 5  6-2.36212604E-06 1.43684923E-06 4.54708199E-07-1.17308254E-05-1.18926767E-05
 5  7-1.28312073E-03-1.28293381E-03-6.89278924E-03-6.89273018E-03-6.88716710E-03
 6  1-3.00245357E-02 1.03826954E-01 5.70937397E-03 1.24564820E-02-1.28337934E-02
 6  2 3.99330892E-02-1.02576212E-02 2.50109339E-02-1.01018118E-02 4.49396165E-03
 6  3 4.57548895E-03-1.99366343E-03 4.75259680E-03-1.14163814E-03 2.02243067E-03
 6  4-5.22849579E-04-3.35798358E-04 8.29921836E-04-3.28910557E-04 1.86217369E-04
 6  5 1.19787319E-04 1.48124956E-01-2.31975831E-01 8.39328708E-01-6.57604065E-02
 6  6 7.70299653E-02 5.56228763E-02 1.47910669E-01 3.43906458E-03 3.40260905E-03
 6  7 7.89899263E-04 7.88229006E-04 1.09979250E-04 1.11072680E-04 8.68119906E-05
 7  1-2.19772092E-01 7.88702200E-01 5.98295177E-02 5.01849866E-02-7.99721047E-02
 7  2 1.38168312E-01-8.70012365E-02 2.23555314E-01-8.35596557E-02 3.02319687E-02
 7  3 4.22485201E-02-2.11116747E-02 5.09662855E-02-1.08688421E-02 1.92971496E-02
 7  4-5.01263629E-03-4.36066586E-03 1.09156372E-02-3.95871055E-03 2.24970682E-03
 7  5 1.43829951E-03-2.77045171E-02 3.54467897E-02-1.32074497E-01 1.32723117E-02
 7  6-2.10981467E-02-5.00977398E-03-2.75674147E-02 2.90153975E-02 2.92467172E-02
 7  7 9.38305085E-03 9.37591316E-03 1.69503880E-03 1.69401010E-03 1.31203354E-03
 8  1 4.51398453E-02-1.77153202E-01 3.18089106E-02-4.31075022E-02 5.88095119E-03
 8  2-6.01875441E-02-7.90264783E-02 2.18138890E-01 6.27014070E-02-7.32444896E-02
 8  3 3.15593493E-03-1.62500880E-01 4.43991615E-01 3.93964320E-02 2.78043916E-03
 8  4-3.13760996E-02-1.44635141E-01 3.95131412E-01-5.06675158E-02 2.34328532E-02
 8  5 2.21067065E-02 4.22243748E-03-2.49637763E-03 1.02973421E-02-2.59856903E-03
 8  6 7.62034840E-03-2.11583950E-03 4.50114825E-03 5.50295485E-02 5.52881416E-02
 8  7 1.03176687E-01 1.03063269E-01 9.57299412E-02 9.58058489E-02 9.24054709E-02
 9  1-5.62237497E-02 2.32590167E-01-9.95437982E-02 8.53783791E-02 1.55871553E-02
 9  2 1.11824277E-01 1.42975184E-01-4.26823538E-01-6.06524367E-02 3.53881413E-02
 9  3 2.07066088E-02 5.24189103E-02-1.55150523E-01 1.08703371E-01-1.11775775E-01
 9  4-5.43210325E-03-1.51460124E-01 4.43013152E-01 5.81909262E-02-3.71778541E-02
 9  5-1.82865977E-02-7.35208974E-03 2.52137018E-03-1.07522948E-02 5.05666968E-03
 9  6-1.94013188E-02 6.80938872E-03-9.10792078E-03-1.33596686E-01-1.34518829E-01
 9  7-4.69413166E-02-4.68699341E-02 1.41872222E-01 1.42051956E-01 1.56991846E-01
10  1-3.72312041E-02 1.62946242E-01-9.03820407E-02 1.26482687E-02 5.82956624E-02
10  2 4.98617298E-02 1.14085487E-01-3.61375941E-01-4.83771985E-02-1.26702857E-01
10  3 1.21937595E-01-1.33565500E-01 4.14978752E-01-6.41448539E-02-1.01753494E-01
10  4 1.17603370E-01 6.62289567E-02-2.04781888E-01-1.19904109E-01 7.09963292E-03
10  5 8.51547107E-02-3.92847052E-04 6.37332880E-04-3.22446526E-03-1.74055122E-03
10  6-8.66097767E-03 4.22899539E-03-4.97252054E-03-1.82591915E-01-1.84166276E-01
