 $DATA  
Title                                                                           
C1       0
16  5-1.28681187E-01-1.34091125E-01-2.00783870E-02 1.04286135E-01 7.12465786E-02
16  6 1.47878129E-01-1.49767239E-02 1.63676198E-02-1.74144995E-02-2.08911702E-02
16  7 1.78749027E-01 1.83414264E-01 2.16399732E-01 2.15897868E-01-2.08428061E-01
17  1-3.23621122E-03 1.69217991E-02-1.50928571E-01-7.20105292E-02-1.72353216E-01
17  2 2.83366449E-02-3.87233893E-03 7.40154284E-03 5.37684127E-02-9.25158190E-02
17  3-1.06825420E-01 3.66671077E-03-1.52785317E-02-3.00614569E-02 1.63269498E-01
17  4 3.95037435E-01 6.32360990E-03-2.56685217E-02 4.37301798E-02-1.52638077E-01
17  5-3.18987562E-01-2.08301092E-02-1.76253363E-03 9.81037902E-03 2.16873507E-02
17  6 1.82301694E-02-9.61242801E-03 6.64590800E-03 1.15925902E-01-8.65219844E-02
17  7 3.54859319E-01-3.19525120E-01 2.93023784E-01-2.76579616E-01 7.48038377E-02
18  1 1.37189567E-02-7.40727860E-02 3.68383176E-01 1.30202870E-02-1.43966827E-01
18  2-7.23893686E-02 9.29939895E-03-1.00575957E-02-2.70135881E-01 1.46612409E-01
18  3-1.68872994E-02-1.34921136E-02 5.73918364E-02 4.04837256E-01-9.90535168E-02
18  4 5.92532750E-02-2.17298429E-02 8.84323775E-02-3.98403289E-01 1.43532527E-01
18  5-5.17686224E-02-1.52377427E-01-3.16011293E-02 1.62807928E-01 6.41033203E-02
18  6 1.88939810E-01 5.40720381E-02-2.48685337E-02-4.28232578E-02-9.21811537E-02
18  7 4.41347556E-03-1.73213491E-01 1.81723919E-02-1.34019520E-01-1.95719294E-01
19  1 2.95884739E-02-1.58273168E-01 4.99671342E-02 1.96091571E-01-2.29798190E-01
19  2 1.97368089E-01-2.24793006E-02 8.78207664E-02 3.37340535E-03-3.00996372E-01
19  3 1.78875548E-01-1.29529134E-02 5.54813417E-02-6.92733705E-02 3.05358800E-01
19  4-1.26006053E-01 2.47263339E-03-9.51994255E-03 6.12112802E-02-1.64060895E-01
19  5 5.10870601E-02-2.33107486E-01-6.58944057E-02 3.40747319E-01 5.77809382E-02
19  6 3.43870235E-01 2.57718366E-01-1.41509748E-01-2.21139264E-01-4.68737796E-02
19  7-1.55821238E-01-5.98446050E-02-8.25919420E-02-4.36375214E-02 1.88388055E-01
20  1 5.46722211E-02-2.84671899E-01 3.31455565E-01 4.03593267E-01 1.57930434E-01
20  2 1.79066783E-01-1.85758451E-02 8.12599479E-02-1.61800174E-01-2.17753774E-01
20  3-2.45356462E-02-1.31692819E-02 5.69693084E-02 2.32541042E-02 2.13535687E-01
20  4-2.64411117E-02-3.38918601E-03 1.35923726E-02-1.71971190E-02-6.10708633E-02
20  5 1.94203293E-02 1.65362114E-01 5.97970498E-02-3.08714519E-01-1.65243602E-02
20  6-2.90294828E-01-3.69616929E-01 1.69915469E-01-9.54723057E-03-2.67174022E-01
20  7-3.96826144E-02-1.28970576E-01-3.28146789E-02-4.43056601E-02 7.26651943E-02
21  1-1.63445462E-02 8.64344355E-02 7.73113957E-02 1.91753806E-01 7.71312640E-01
21  2-4.04093212E-02 3.79339425E-03-1.75862283E-02 1.46422441E-02-4.25403229E-02
21  3-1.74418836E-01 3.54091458E-04-2.23933012E-03-6.70646425E-03 5.03348502E-03
21  4 5.68357107E-02 2.15352484E-03-8.73870721E-03 1.87237180E-02-2.72166483E-03
21  5 2.67623401E-03-4.92410619E-02-3.38160907E-02 1.73973187E-01-2.31130611E-02
21  6 1.46674597E-01 3.95455258E-01-1.34969134E-01 2.56475822E-01-2.15403403E-01
21  7 7.40386213E-02-5.33344503E-02 9.17708989E-03-1.53947367E-03 4.19855801E-03
22  1 2.03350491E-04-1.12654061E-03-4.93497979E-03-1.07299966E-03-1.84235977E-02
22  2 3.58441024E-03 2.40897616E-04-1.02876205E-03 2.88782081E-03-3.79377986E-03
22  3 4.25899216E-03 8.61200692E-04-4.44328535E-03 2.79299208E-03 3.58743091E-03
22  4-1.51685972E-02-3.16920654E-04 1.37452479E-03-2.80250202E-03-6.35887185E-04
22  5 3.85261668E-03 4.89035508E-04 6.46718274E-04-3.12619871E-03 9.01477876E-01
22  6-3.61138846E-01 2.36781084E-01 2.08213187E-03-6.62100049E-03 5.29655053E-03
22  7-5.23112723E-03 4.28321635E-03-5.53929229E-03 1.51206672E-03 1.94568568E-03
 $END   
 $GRAD  
E=     -265.6874407050  GMAX=   0.0005801  GRMS=   0.0002334
O            8.    2.1249739981E-04   -2.4114185537E-04    1.7843292947E-05
H            1.    7.1293317347E-05    2.0083106800E-04   -7.1049434203E-05
C            6.    2.3105750987E-06    1.2451920863E-04   -1.1032826344E-04
C            6.   -1.6898239035E-04    2.0463310822E-05   -4.7752155159E-04
C            6.    4.6209543181E-04   -2.9172497302E-05   -1.3085828741E-04
H            1.    2.2073126476E-04   -7.4560283771E-05    6.7107943727E-05
O            8.   -2.6942820163E-05    2.7768556389E-04   -3.6517870882E-04
H            1.   -1.7655851896E-04   -1.5804479919E-04    3.5218791901E-04
H            1.   -9.6558660729E-06   -5.6504417876E-05    3.3071074045E-04
H            1.   -2.3147243157E-04   -1.7031902281E-04   -9.9806968771E-05
H            1.   -9.4060354603E-05   -4.8542093905E-05    1.1796910408E-04
H            1.    1.2449091414E-04    1.3577870668E-04    2.2395285204E-04
H            1.   -7.7154868242E-05   -2.9268111458E-05    5.8006456190E-04
H            1.   -2.8723662774E-04   -4.6456579772E-04   -3.0881923113E-04
H            1.   -2.1355026597E-05    5.1284102392E-04   -1.2627397054E-04
 $END
-------------------- DATA FROM NSERCH=  63 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2977923297   0.6609997468  -0.1703417636
 H           1.0  -4.4863774083   1.5872978178  -0.4608850724
 C           6.0  -2.8921342084   0.4828596799  -0.4139520535
 C           6.0  -2.5139211483  -0.9753205032  -0.0697580073
 C           6.0  -1.0155523289  -1.2487705710  -0.2965487591
 H           1.0  -5.5017091372  -0.4694001701   2.4533555627
 O           8.0  -5.1085496466   0.4378397959   2.4513072711
 H           1.0  -4.8277076226   0.5084917649   1.5054963877
 H           1.0  -2.6535066197   0.6872762058  -1.4640852091
 H           1.0  -2.3008758246   1.1729280433   0.1998391970
 H           1.0  -2.7692358287  -1.1682263208   0.9703385664
 H           1.0  -3.1110534239  -1.6462944462  -0.6837322071
 H           1.0  -0.7398042687  -1.0570765274  -1.3288773995
 H           1.0  -0.4093193341  -0.6140571122   0.3414974226
 H           1.0  -0.7813308704  -2.2836174037  -0.0675639359
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:26 2020
Title                                                                           
E(RHF)=     -265.6874473161, E(NUC)=  187.9992510845,    7 ITERS
 $VEC   
 1  1 9.94188462E-01 2.58122478E-02 2.31483679E-03 2.65825895E-03-1.21905994E-03
 1  2-5.64895762E-03 5.18330042E-04-4.18573817E-03 3.82323767E-03-3.72367487E-04
 1  3-6.83780124E-04-2.23175497E-05 3.55221109E-04-2.17744742E-04 1.58807694E-04
 1  4-8.44118140E-06 8.38007188E-06-3.00823817E-05 3.80160745E-05-9.76806539E-05
 1  5 1.82704885E-05 8.93855326E-05 1.03322624E-03 7.14193148E-04 1.63131166E-04
 1  6 7.29402537E-05-5.14501471E-04-1.65554380E-03 3.66612257E-04 3.47109589E-04
 1  7-3.70685854E-05-8.64068865E-05-2.04080493E-05-1.69609644E-05-2.61117321E-05
 2  1-1.21117170E-03 5.02587087E-04-2.15899800E-04-1.23294505E-04 5.93781255E-04
 2  2 2.01346946E-04-1.15795492E-05 5.30557560E-05-8.08666770E-05-1.21739176E-05
 2  3 7.19634559E-05 2.92215922E-06-6.27382160E-05-2.60889705E-05 2.49724822E-05
 2  4-2.62724635E-05-1.29347853E-06 1.52582241E-05-9.62639368E-06 1.62243733E-06
 2  5-2.37867147E-06-5.61198068E-03 9.94172603E-01 2.60832580E-02-3.55630574E-04
 2  6-2.74582653E-03-3.14555888E-03-5.85027164E-03 1.95118185E-05 4.15259698E-05
 2  7 1.63988856E-04 1.36861155E-05-2.38250245E-06-3.04725434E-06-2.71645349E-06
 3  1 4.31183418E-04-4.29942067E-03-2.80487475E-03 6.68469174E-04 3.98639618E-04
 3  2-1.03286986E-03 9.92161798E-01 3.57049659E-02 6.77679455E-04 1.66651236E-04
 3  3-2.08923186E-04-2.76160579E-03-5.56942907E-03 1.09146864E-03-3.91427904E-03
 3  4 9.08128069E-04-5.36763409E-04 7.40825006E-05-3.42294693E-05-1.44234701E-04
 3  5 4.36507437E-05 1.59671462E-05-1.58630574E-05 1.10943829E-04 2.38403860E-05
 3  6 1.43943237E-05-8.55891306E-05-2.63295945E-04-6.90523893E-03-6.89718272E-03
 3  7 1.04356507E-05 3.77877893E-06 1.98642969E-05 3.03472277E-05-1.15541141E-04
 4  1-5.34620815E-06 2.29082675E-04 1.06104058E-04 7.04627026E-05-5.00691831E-05
 4  2-1.12094164E-04 3.76048297E-03-5.53199221E-03-9.82718068E-04 4.00946104E-03
 4  3-9.59508090E-04 9.91833911E-01 3.73817558E-02-2.82208541E-04-2.26050358E-04
 4  4 1.27011206E-04-1.48190715E-02-6.20116888E-03 4.10993451E-03-7.42336276E-04
 4  5-6.22447785E-04 4.80858603E-05 4.16131357E-07-1.89347431E-05 2.47187195E-05
 4  6-9.50851452E-07 3.60019743E-06 5.08195136E-05 1.60132876E-05 1.58165131E-05
 4  7-7.02571738E-03-7.02640928E-03 1.43179384E-04 1.43726509E-04 1.86452064E-04
 5  1 1.21875461E-05-8.00285254E-05-5.03378639E-05 4.69579972E-05-1.74289212E-06
 5  2-1.44798075E-05 6.59080177E-04 1.34223538E-05-1.45787695E-04 2.45420255E-05
 5  3 2.48982546E-05 1.58200109E-02-5.01746274E-03-4.10491369E-03 7.52302827E-04
 5  4 6.21670066E-04 9.91832416E-01 3.77536893E-02 4.70712197E-04-8.19490188E-05
 5  5-6.34934546E-05-1.24330342E-06-8.90741208E-07 6.52948701E-06 7.81680676E-07
 5  6 2.72513595E-07-4.41192278E-06-1.41699854E-05 3.16458857E-06-7.02308811E-06
 5  7-4.91513454E-05-4.87264152E-05-7.02535927E-03-7.02867254E-03-7.01935821E-03
 6  1-2.23755427E-01 8.05836544E-01 7.47816554E-02 7.13959409E-02-3.39388667E-02
 6  2 1.40937916E-01-8.10615483E-02 2.05975815E-01-9.19916037E-02 1.60764844E-02
 6  3 1.47466317E-02-1.78719595E-02 4.23604812E-02-9.87218175E-03 1.75891848E-02
 6  4-2.94356110E-03-3.14906136E-03 7.78047387E-03-3.41973171E-03 1.28742597E-03
 6  5 3.23653158E-04 9.83410317E-03-1.81467039E-02 6.17804398E-02 1.09550231E-03
 6  6-5.05023206E-03-1.16126074E-02 3.09885260E-02 2.56208437E-02 2.53920122E-02
 6  7 7.33472952E-03 7.39728101E-03 1.09773362E-03 1.06992119E-03 8.36618788E-04
 7  1 2.07108318E-02-7.83021007E-02-1.12473417E-02-8.09138308E-03 1.29204808E-02
 7  2-1.77221758E-02 1.02854963E-02-2.76335054E-02 1.11386119E-02-2.03164275E-03
 7  3-1.10445325E-03 2.44137024E-03-5.83986878E-03 1.09863464E-03-2.51802455E-03
 7  4 1.02223047E-03 6.33442601E-04-1.64827973E-03 6.26396127E-04-2.46858029E-04
 7  5-3.96641963E-05 1.58748450E-01-2.32770753E-01 8.39757765E-01-8.81393419E-03
 7  6-7.71277973E-02-9.11706523E-02 1.54444069E-01-4.21638486E-03-3.80513083E-03
 7  7-8.36481222E-04-1.24954619E-03-2.71076911E-04-2.60034363E-04-2.03359095E-04
 8  1 4.47718843E-02-1.78586038E-01 4.65442196E-02-4.71935325E-02 3.68423274E-03
 8  2-6.57325348E-02-9.22238454E-02 2.57717592E-01 6.31644162E-02-7.26686220E-02
 8  3 7.74951483E-03-1.64839624E-01 4.50391112E-01 3.95056783E-02 2.13649794E-02
 8  4-1.43733466E-02-1.34922609E-01 3.66773163E-01-5.97266684E-02 1.69828027E-02
 8  5 7.16466921E-03 3.00557008E-03-2.39449619E-03 1.01397763E-02-1.27273390E-04
 8  6-1.85026229E-03 9.80625797E-04-6.81905610E-03 6.37553434E-02 6.31440928E-02
 8  7 1.03218517E-01 1.03415945E-01 8.71073164E-02 8.67121455E-02 8.24627604E-02
 9  1-5.35875201E-02 2.25032399E-01-1.31768012E-01 7.62585238E-02 6.07412136E-03
 9  2 1.14121022E-01 1.48665678E-01-4.48587903E-01-5.20567755E-02 8.53740107E-03
 9  3 9.16164448E-03 2.96207760E-02-8.76720089E-02 1.17291753E-01-1.08839219E-01
 9  4 7.68822103E-03-1.54726900E-01 4.49794589E-01 4.55409356E-02-2.48388810E-02
 9  5-2.11540406E-03-6.39387032E-03 3.59974405E-03-1.60234960E-02 1.44701890E-03
 9  6 3.68557344E-03-4.88877318E-03 1.53153339E-02-1.40567008E-01-1.38888791E-01
 9  7-2.51811488E-02-2.54232327E-02 1.37747966E-01 1.37777694E-01 1.51422107E-01
10  1-3.28566632E-02 1.46877750E-01-1.11677594E-01-2.28430732E-02 3.36982896E-02
10  2 3.33151610E-02 1.02653720E-01-3.28253465E-01-5.66788660E-02-1.73632152E-01
10  3 6.45663404E-02-1.37733151E-01 4.27637618E-01-1.03735357E-01-1.09936518E-01
10  4 5.37313417E-02 7.82269931E-02-2.40346604E-01-1.38617283E-01-1.35553060E-02
10  5 3.25765450E-02-9.78974347E-03 5.02610345E-03-2.28878793E-02 6.06083408E-03
10  6 4.32299618E-03-1.11925346E-02 2.41982322E-02-1.72653805E-01-1.69659787E-01
10  7 1.98257016E-01 1.98250970E-01-1.23701689E-01-1.21638963E-01-8.52394589E-02
11  1-1.01712095E-02 5.33199649E-02 9.77668304E-02-7.16321122E-02 2.78546077E-01
11  2-1.30303313E-01-4.85997096E-03 2.46557928E-02 1.00745468E-02 5.28150796E-02
11  3 3.77245991E-01 1.06230916E-02-3.54303011E-02 2.97187882E-02 1.10955928E-01
11  4 2.72439644E-01-5.17017649E-03 1.67905592E-02 7.28926729E-02 4.65956184E-02
11  5 1.59758032E-01-6.93948734E-02 1.03868821E-02-5.01420702E-02 4.69481662E-02
11  6 4.55008390E-02-7.82684761E-02 1.12874297E-01-2.58119822E-01 1.98312129E-01
11  7 1.67246644E-01-1.97801934E-01-9.52777878E-02 1.34373863E-01 9.98675159E-03
12  1 3.22428118E-02-1.63667521E-01-2.30713147E-01 4.61763311E-01-3.99939544E-02
12  2 3.86109037E-01 1.30702400E-02-7.48692509E-02 3.02392844E-01 1.89089817E-01
12  3-2.30485965E-03-3.16338620E-02 1.06847571E-01 1.35906274E-01-4.98768127E-02
12  4 9.71448050E-02 1.69039117E-02-5.46458040E-02-1.27775392E-01 5.23417435E-02
12  5 8.52269466E-02 8.88779930E-03-2.30351070E-03 1.25745836E-02-7.69181669E-03
12  6-3.41805924E-03 1.27531554E-02-2.65798591E-02 5.57210131E-02 1.93845937E-01
12  7 9.58110129E-02-3.51209723E-02-1.01129564E-01-9.49062330E-03-6.64046576E-02
13  1-1.68793932E-02 8.65847650E-02-2.13303051E-01-1.98688133E-02 2.13704386E-01
13  2 4.19146436E-03 8.40593105E-03-3.94522021E-02 1.77901668E-01-1.36296584E-01
13  3 2.09676965E-02-7.73767321E-03 2.96838910E-02 4.69082761E-02 1.31865686E-01
13  4-1.81637419E-01 2.83901444E-03-7.13443403E-03-5.13319710E-02 1.94298400E-01
13  5-1.99409361E-01-2.77110611E-01 1.04983170E-02-5.14579947E-02 1.62738858E-01
13  6 2.21457299E-01-2.70039375E-01 3.25242992E-01-3.12189142E-03 6.97473954E-03
13  7-1.54019235E-01 9.42857145E-03 1.74865264E-01-2.98735542E-02-2.02047522E-01
14  1-2.09217548E-02 9.99124692E-02-1.30756097E-01-7.80753505E-02-1.47845038E-01
14  2 2.82400858E-02 1.29376336E-02-4.51667885E-02 3.11061355E-02-2.38628383E-01
14  3-4.29135868E-02-1.40585202E-02 5.32891797E-02 7.88062742E-02 2.44718248E-01
14  4 4.10086067E-02 2.50615882E-05 2.49204128E-03 3.54075920E-02 3.91935517E-01
14  5 7.25999023E-02 1.95631637E-01-1.39461986E-03 5.81020538E-03-1.18009866E-01
14  6-1.62498884E-01 1.73527862E-01-1.97305426E-01-1.94701288E-02-1.41103130E-01
14  7 8.36715262E-04-1.60338472E-01 8.22088748E-03 2.49013550E-01-3.00692704E-01
15  1 1.78660974E-03-6.46454649E-03-8.02897961E-02-9.99100593E-02-1.59399032E-01
15  2-2.45281167E-02-4.29403023E-03 1.20705391E-02-3.27035953E-02-4.94385869E-02
15  3-3.18287203E-01 5.99266370E-03-2.23113216E-02 1.32853198E-02-1.07216484E-03
15  4 1.34786658E-01 4.02849844E-04-1.95569335E-03 6.66788778E-02-7.36270173E-03
15  5 3.51531428E-01-2.33085112E-01-5.61636578E-03 2.93789853E-02 1.36902934E-01
15  6 2.04351416E-01-1.85476820E-01 1.99214339E-01 2.57059415E-01-1.84155860E-01
15  7 1.01701027E-01-8.03313630E-02-2.79605747E-01 2.08421840E-01 8.41707054E-02
16  1 4.80790505E-02-2.45562740E-01 2.52851827E-01 2.42507057E-01-1.17978793E-01
16  2 1.23637937E-01 5.74262317E-03-2.01003202E-02-1.71754638E-01 1.32658836E-01
16  3-3.64323362E-03 3.52767330E-03-2.10327952E-02-3.09051293E-01-1.45398980E-01
16  4 1.04334671E-01 1.02714098E-02-4.56239482E-02 3.11318749E-01 2.38564942E-01
16  5-1.28588320E-01-1.33628225E-01-2.00326077E-02 1.04049384E-01 7.51224213E-02
16  6 1.45317036E-01-1.39917301E-02 1.59652353E-02-1.78332088E-02-2.05127788E-02
16  7 1.79682204E-01 1.82599952E-01 2.19335005E-01 2.13020182E-01-2.08335999E-01
17  1-2.91370246E-03 1.52051181E-02-1.45271428E-01-7.18679372E-02-1.74530955E-01
17  2 2.76444794E-02-3.77689140E-03 7.45832099E-03 4.92562147E-02-9.04346909E-02
17  3-1.06771572E-01 3.34145506E-03-1.38801791E-02-2.29709291E-02 1.61841233E-01
17  4 3.95764436E-01 5.86077204E-03-2.37473830E-02 3.68484040E-02-1.50370409E-01
17  5-3.19443847E-01-2.35649379E-02-2.38433117E-03 1.30207202E-02 2.36949462E-02
17  6 2.09089731E-02-8.06027703E-03 5.80515132E-03 1.14801831E-01-8.79055652E-02
17  7 3.54067639E-01-3.23572913E-01 2.91359363E-01-2.80597939E-01 7.38155069E-02
18  1 1.38109102E-02-7.45467942E-02 3.70628645E-01 1.47829586E-02-1.42360796E-01
18  2-7.25825324E-02 9.35664290E-03-1.01401149E-02-2.71200360E-01 1.47865639E-01
18  3-1.48646748E-02-1.35672203E-02 5.76723263E-02 4.05244054E-01-1.01472668E-01
18  4 5.25124167E-02-2.18225605E-02 8.87734164E-02-3.99336228E-01 1.45534054E-01
18  5-4.74490179E-02-1.52158901E-01-3.15680882E-02 1.62613366E-01 6.94782939E-02
18  6 1.86435989E-01 5.51325670E-02-2.49854377E-02-4.44626447E-02-9.11580511E-02
18  7-2.78921997E-03-1.66949165E-01 1.27456223E-02-1.29559156E-01-1.96584525E-01
19  1 2.95078246E-02-1.57853972E-01 4.86463081E-02 1.94887506E-01-2.30520138E-01
19  2 1.96917458E-01-2.24751362E-02 8.77833607E-02 4.19260604E-03-3.00341933E-01
19  3 1.79389207E-01-1.28632272E-02 5.51058490E-02-6.95507825E-02 3.04606436E-01
19  4-1.26617997E-01 2.48443986E-03-9.53918462E-03 6.16040793E-02-1.63907515E-01
19  5 5.16304903E-02-2.33719703E-01-6.59451803E-02 3.40989795E-01 6.94181357E-02
19  6 3.40836251E-01 2.59689071E-01-1.41409136E-01-2.21557356E-01-4.57094953E-02
19  7-1.56292882E-01-5.87720912E-02-8.38753498E-02-4.21345037E-02 1.88358423E-01
20  1 5.47084574E-02-2.84874027E-01 3.31271671E-01 4.04417604E-01 1.55218466E-01
20  2 1.79424053E-01-1.86259222E-02 8.14648480E-02-1.61558305E-01-2.18424122E-01
20  3-2.33979049E-02-1.32139788E-02 5.71536202E-02 2.30265148E-02 2.14376402E-01
20  4-2.66884997E-02-3.40582131E-03 1.36551519E-02-1.71332538E-02-6.14534704E-02
20  5 1.93591992E-02 1.65311110E-01 5.97295295E-02-3.08357180E-01-2.79140237E-02
20  6-2.86481327E-01-3.71484918E-01 1.69788215E-01-1.05090733E-02-2.66786128E-01
20  7-4.04913705E-02-1.28881140E-01-3.34437283E-02-4.39639352E-02 7.30440679E-02
21  1-1.63194436E-02 8.63031556E-02 7.93876358E-02 1.93727673E-01 7.70834317E-01
21  2-4.03328019E-02 3.75244363E-03-1.73907996E-02 1.41946948E-02-4.32324289E-02
21  3-1.74243477E-01 2.77265937E-04-1.91645634E-03-6.65059170E-03 5.96152320E-03
21  4 5.66017493E-02 2.10715526E-03-8.56573470E-03 1.85093022E-02-2.81774076E-03
21  5 2.82800659E-03-4.91537282E-02-3.37816868E-02 1.73792856E-01-1.74463902E-02
21  6 1.44643495E-01 3.96223938E-01-1.34926319E-01 2.56064532E-01-2.15834027E-01
21  7 7.37414833E-02-5.38421772E-02 9.11648367E-03-1.66010824E-03 4.29640433E-03
22  1 2.12966740E-04-1.18313505E-03-4.61996772E-03-4.48304438E-04-1.72048141E-02
22  2 3.68142697E-03 2.30591437E-04-9.79966339E-04 2.85985844E-03-3.97321240E-03
22  3 4.12867635E-03 8.79058866E-04-4.53834229E-03 2.91122944E-03 3.75513055E-03
22  4-1.55245192E-02-3.23843759E-04 1.40413019E-03-2.86698544E-03-6.64018524E-04
22  5 3.96712918E-03 4.65555013E-04 6.14289175E-04-2.97128841E-03 8.92319384E-01
22  6-3.88464529E-01 2.28129104E-01 1.98652829E-03-6.40809177E-03 4.90719730E-03
22  7-5.29926116E-03 4.30927909E-03-5.70149758E-03 1.58992393E-03 1.98954298E-03
 $END   
 $GRAD  
E=     -265.6874473161  GMAX=   0.0009669  GRMS=   0.0002816
O            8.    1.0035299108E-04   -1.4056279303E-04    1.8045591041E-05
H            1.   -2.1076343312E-05    1.4655966296E-04   -7.2577144220E-05
C            6.    2.4492780936E-04    7.2196225689E-05   -6.9844813093E-05
C            6.    2.6670912933E-05    3.2492462037E-05   -2.8541015338E-04
C            6.    3.3515932576E-04    2.9986809730E-04    1.5366660363E-05
H            1.   -8.2752450179E-05   -7.4472047750E-04    6.3650298462E-05
O            8.    2.8414977986E-04    9.6688314318E-04   -3.8072079940E-04
H            1.   -1.7619776018E-04   -2.0141649473E-04    3.8617272913E-04
H            1.   -2.3475349796E-05   -2.1988031659E-05    2.5655458990E-04
H            1.   -2.0115623977E-04   -2.5806535023E-04   -1.2144383036E-04
H            1.   -2.3199590280E-06    1.8219254050E-05   -2.4408466773E-05
H            1.    3.4884059816E-05    1.0315945248E-04    1.7476188506E-04
H            1.   -2.5653249902E-05    6.5440361651E-05    4.6925850068E-04
H            1.   -5.0933385108E-04   -5.4064028055E-04   -3.9746191722E-04
H            1.    1.5820338113E-05    2.0257476427E-04   -3.1943119911E-05
 $END
-------------------- DATA FROM NSERCH=  64 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2954385815   0.6654651754  -0.1656245856
 H           1.0  -4.4848841321   1.5910899059  -0.4577396759
 C           6.0  -2.8915803068   0.4839354817  -0.4187956842
 C           6.0  -2.5143132927  -0.9733955832  -0.0690536281
 C           6.0  -1.0165227839  -1.2484470556  -0.2945926961
 H           1.0  -5.5129666300  -0.4720416431   2.4443979841
 O           8.0  -5.1023060493   0.4261139201   2.4553466560
 H           1.0  -4.8209843770   0.5062128818   1.5106870085
 H           1.0  -2.6603036474   0.6821786922  -1.4723234510
 H           1.0  -2.2940106533   1.1761839412   0.1871876049
 H           1.0  -2.7688366835  -1.1612897050   0.9719626983
 H           1.0  -3.1127688057  -1.6465562538  -0.6794049283
 H           1.0  -0.7384185473  -1.0559057659  -1.3261654936
 H           1.0  -0.4119310428  -0.6145069888   0.3456732881
 H           1.0  -0.7836044666  -2.2841070029  -0.0654650971
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:13:26 2020
Title                                                                           
E(RHF)=     -265.6874572059, E(NUC)=  188.0237386479,    7 ITERS
 $VEC   
 1  1 9.94188653E-01 2.58104407E-02 2.30548398E-03 2.64891288E-03-1.24378270E-03
 1  2-5.64985949E-03 5.18145406E-04-4.18141800E-03 3.81554840E-03-3.80800296E-04
 1  3-7.10187174E-04-2.22632634E-05 3.55198136E-04-2.16180256E-04 1.59962719E-04
 1  4-7.21257524E-06 8.39728051E-06-3.03251929E-05 3.81003453E-05-9.76132005E-05
