 $DATA  
Title                                                                           
C1       0
22  2-3.20404932E-03 3.22641006E-04-1.40919969E-03 1.50852312E-03 4.50827347E-03
22  3 3.36531911E-03-1.94588654E-04 1.04712353E-03-1.60683537E-03-3.82022909E-03
22  4 5.55212561E-03 1.84220518E-04-8.04537899E-04 1.31551507E-03 3.53634985E-04
22  5-2.29206359E-03 7.42579302E-04 8.82888584E-04-4.12562860E-03 3.88598719E-01
22  6 8.91316564E-01 2.30016143E-01 2.12583614E-03-6.26556304E-03 1.07635511E-02
22  7 8.62459228E-04 1.54293930E-03 2.63754840E-03-1.70140406E-04-1.45469599E-03
 $END   
 $GRAD  
E=     -265.6868671934  GMAX=   0.0083861  GRMS=   0.0021568
O            8.    7.0174235617E-04    2.6827224775E-03   -9.7273140727E-04
H            1.   -1.9046064211E-04   -2.1744499061E-03    7.7911486952E-04
C            6.   -9.8926213512E-04    1.0323679580E-04    5.2731421618E-04
C            6.    6.1512160430E-04   -8.8949242293E-05    3.3142542308E-04
C            6.   -8.5738189961E-04   -2.5717846110E-03    1.3336088290E-04
H            1.   -8.2969534973E-03    4.0889902982E-03   -4.8851731005E-06
O            8.    8.3860620652E-03   -3.8499829587E-03   -1.5187248834E-03
H            1.   -5.6800524213E-05   -2.8652731831E-04    1.4864049385E-03
H            1.    1.6222055461E-05    1.7986694090E-04   -6.2858015590E-04
H            1.   -1.6039289612E-04    1.0563741788E-04   -6.5724184263E-05
H            1.    1.1954234042E-04    1.1965820140E-04    7.9197332047E-04
H            1.   -6.4760780920E-04   -6.1685297335E-04   -9.0198479812E-04
H            1.    4.5089275417E-05    7.8022012260E-05   -1.1187291399E-03
H            1.    1.4484486686E-03    1.4266230209E-03    1.4214040735E-03
H            1.   -1.3336898401E-04    8.0378984341E-04   -2.5963796572E-04
 $END
-------------------- DATA FROM NSERCH=  47 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2812192664   0.8039216423  -0.0947111368
 H           1.0  -4.4234711163   1.7290129213  -0.4091816348
 C           6.0  -2.9075504995   0.5200698334  -0.3960791671
 C           6.0  -2.5930550857  -0.9309615761   0.0356607669
 C           6.0  -1.1250829741  -1.3078485456  -0.2504950107
 H           1.0  -6.0293372328   0.8248234467   2.4318354910
 O           8.0  -5.1507289848   0.3840413136   2.4886217479
 H           1.0  -4.8382186795   0.4849340256   1.5514139365
 H           1.0  -2.7129523703   0.6360942397  -1.4710285642
 H           1.0  -2.2469168113   1.2187519858   0.1320794056
 H           1.0  -2.7951315749  -1.0322399287   1.1004301563
 H           1.0  -3.2607740417  -1.6087764817  -0.4951113703
 H           1.0  -0.9046247204  -1.2170526226  -1.3106653727
 H           1.0  -0.4494132989  -0.6549216159   0.2978515853
 H           1.0  -0.9313933433  -2.3309886378   0.0504991671
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:53 2020
Title                                                                           
E(RHF)=     -265.6868547633, E(NUC)=  187.9123873787,    7 ITERS
 $VEC   
 1  1 9.94181317E-01 2.58648358E-02 2.41773862E-03 2.42604200E-03-1.44065303E-03
 1  2-5.67935975E-03 5.19497660E-04-4.21370464E-03 3.76805283E-03-6.72887352E-04
 1  3-8.61117737E-04-2.23845417E-05 3.48742987E-04-2.17442653E-04 1.74170012E-04
 1  4-1.03549710E-05 8.12124960E-06-2.69095801E-05 3.20179517E-05-9.78172327E-05
 1  5 2.42541829E-05 1.01592980E-04 1.02898314E-03 7.05629023E-04 2.00120798E-04
 1  6 3.96852016E-05-5.05361984E-04-1.66459374E-03 3.56005936E-04 3.57658709E-04
 1  7-1.95888414E-05-8.21072255E-05-2.00342447E-05-1.85017006E-05-2.67622796E-05
 2  1-1.20596987E-03 5.02572993E-04-2.30301641E-04-1.60396017E-04 5.80731579E-04
 2  2 1.91168347E-04-1.08336602E-05 5.24103329E-05-7.37004451E-05-1.85029515E-06
 2  3 6.62349441E-05-1.51460512E-06-2.90895160E-05-4.34734728E-05 2.77539971E-05
 2  4-9.37142779E-07-1.46956051E-06 1.69327690E-05-1.14867616E-05 2.67408223E-06
 2  5-2.56655704E-06-5.66563397E-03 9.94173188E-01 2.60808158E-02-1.90651520E-03
 2  6 1.80565031E-03-3.26711795E-03-5.79328765E-03 1.72274803E-05 2.46729094E-05
 2  7 1.16963802E-04 1.57339977E-05-2.31948616E-06-2.11010035E-06-2.16239134E-06
 3  1 4.30825320E-04-4.32402257E-03-2.73553077E-03 8.74762601E-04 5.03946955E-04
 3  2-1.03523436E-03 9.92165475E-01 3.56769993E-02 6.47874076E-04 1.63145003E-04
 3  3-2.36409624E-04-2.58673933E-03-5.54227689E-03 9.16280907E-04-3.88772330E-03
 3  4 1.13000062E-03-5.19074087E-04 7.29613852E-05-3.73831348E-05-1.39206039E-04
 3  5 5.86897629E-05 2.49074029E-05-1.45172158E-05 1.01229624E-04 3.10960048E-05
 3  6 6.89104554E-06-8.06136609E-05-2.53914599E-04-6.88159149E-03-6.89845437E-03
 3  7 1.12085622E-05 1.22409944E-06 2.33161649E-05 2.63544646E-05-1.15864758E-04
 4  1-6.09771807E-06 2.32966862E-04 1.08472787E-04 5.64977654E-05-5.62875479E-05
 4  2-1.11012756E-04 3.58478342E-03-5.53394570E-03-8.07317084E-04 3.98201800E-03
 4  3-1.20231343E-03 9.91805091E-01 3.73342482E-02-2.59063144E-04-1.73322640E-04
 4  4 1.49296752E-04-1.69333499E-02-6.25745080E-03 4.01196920E-03-1.02337788E-03
 4  5-7.81121279E-04 8.64190198E-06-4.97174623E-06 1.50024289E-05 3.01329096E-05
 4  6-2.14852554E-05-4.34190416E-06 3.39845360E-05 1.66309540E-05 1.99161204E-05
 4  7-7.00968711E-03-7.00400878E-03 1.57692133E-04 1.57564212E-04 2.01939137E-04
 5  1 1.19495785E-05-7.83644566E-05-4.73996074E-05 4.93472948E-05-1.77279116E-06
 5  2-1.45397263E-05 6.46441339E-04-8.09196425E-07-1.44842785E-04 4.35056915E-05
 5  3 2.71017301E-05 1.79354129E-02-4.91024125E-03-4.00316614E-03 1.03462338E-03
 5  4 7.80344086E-04 9.91804570E-01 3.76873750E-02 4.67090608E-04-1.39952724E-04
 5  5-9.77022198E-05 1.53816131E-06-1.14361380E-06 8.48447061E-06 2.16692362E-06
 5  6 1.13281955E-06-6.57766567E-06-2.20373377E-05 1.20365377E-06-2.50453895E-06
 5  7-6.42771462E-05-6.29917861E-05-7.01440927E-03-6.99793598E-03-7.03042957E-03
 6  1-2.23881951E-01 8.05777966E-01 7.71284697E-02 6.52367564E-02-4.06181009E-02
 6  2 1.42028989E-01-8.10089858E-02 2.05414078E-01-8.99549700E-02 2.34617321E-02
 6  3 1.84456546E-02-1.74753787E-02 4.13875233E-02-8.73825189E-03 1.76692748E-02
 6  4-3.71870674E-03-3.03974861E-03 7.49568741E-03-3.20754496E-03 1.46799803E-03
 6  5 3.89078161E-04 9.43116081E-03-1.72190083E-02 5.84616214E-02-1.90803396E-03
 6  6 4.33432520E-03-1.10748457E-02 3.03181659E-02 2.52997673E-02 2.54417027E-02
 6  7 6.95437483E-03 7.12306925E-03 1.05311421E-03 1.03381229E-03 8.06538080E-04
 7  1 1.96240390E-02-7.42307367E-02-1.12785078E-02-7.44996771E-03 1.30158808E-02
 7  2-1.71208117E-02 9.87856365E-03-2.65160985E-02 1.04622720E-02-2.90833460E-03
 7  3-1.57885084E-03 2.20384612E-03-5.37841312E-03 9.58014896E-04-2.39674177E-03
 7  4 1.01912437E-03 5.66507673E-04-1.48249774E-03 5.51902730E-04-2.63311135E-04
 7  5-4.67696582E-05 1.60921906E-01-2.32796284E-01 8.39745888E-01-5.30210181E-02
 7  6 5.21708654E-02-9.43255948E-02 1.52598959E-01-3.99585585E-03-3.72837283E-03
 7  7-3.31750625E-04-1.09854715E-03-2.42900437E-04-2.38030144E-04-1.82069383E-04
 8  1 4.45670034E-02-1.77931840E-01 4.53320592E-02-5.07598515E-02 3.72635664E-03
 8  2-6.69649431E-02-9.34097706E-02 2.61627424E-01 5.93774710E-02-7.53060356E-02
 8  3 9.78572043E-03-1.64170269E-01 4.48771651E-01 4.00547299E-02 1.91435491E-02
 8  4-1.85067081E-02-1.34758030E-01 3.66704570E-01-5.78004483E-02 2.07949635E-02
 8  5 8.69354681E-03 2.05060009E-03-2.28023375E-03 9.77547338E-03-5.96257316E-04
 8  6-1.94582040E-04 5.68723372E-04-6.48629099E-03 6.47747293E-02 6.44211553E-02
 8  7 1.01757854E-01 1.02515797E-01 8.73773390E-02 8.67949484E-02 8.27163623E-02
 9  1 5.34182253E-02-2.24489950E-01 1.29086303E-01-8.61100949E-02-9.26734620E-03
 9  2-1.16192494E-01-1.49179192E-01 4.50727150E-01 5.01506506E-02-9.82576164E-03
 9  3-1.12939887E-02-2.79285314E-02 8.26080205E-02-1.09731545E-01 1.14385141E-01
 9  4-9.75143654E-03 1.54454719E-01-4.49051495E-01-4.27829167E-02 2.77619992E-02
 9  5 2.90962232E-03 4.94586211E-03-3.70489442E-03 1.65359346E-02-2.87313630E-03
 9  6-7.83168904E-05 4.18529951E-03-1.45823496E-02 1.40998192E-01 1.40412876E-01
 9  7 2.31640040E-02 2.34880346E-02-1.37517551E-01-1.36717825E-01-1.51376176E-01
10  1-3.25867406E-02 1.46001861E-01-1.12025837E-01-1.54685186E-02 4.34911785E-02
10  2 3.19839063E-02 1.00708152E-01-3.22407405E-01-6.14056491E-02-1.68990569E-01
10  3 8.00708792E-02-1.38883378E-01 4.31349772E-01-1.05532016E-01-9.55734970E-02
10  4 6.54695376E-02 7.87984426E-02-2.42136372E-01-1.37766066E-01-1.37751029E-03
10  5 4.08436751E-02-1.40830798E-02 5.28141605E-03-2.38596712E-02 1.16843094E-02
10  6-3.11501434E-03-1.31763637E-02 2.85069039E-02-1.70855570E-01-1.69806850E-01
10  7 1.95914521E-01 1.97693835E-01-1.24037500E-01-1.22187605E-01-8.72005797E-02
11  1-1.39912549E-02 7.26445744E-02 1.31189439E-01-1.24544056E-01 2.83327886E-01
11  2-1.77320360E-01-6.31017917E-03 3.29206799E-02-4.86457262E-03 5.76729996E-02
11  3 3.70745876E-01 1.54550583E-02-5.16525031E-02 3.39961550E-02 1.31541005E-01
11  4 2.45151953E-01-7.75045283E-03 2.51276244E-02 9.85336503E-02 4.39264061E-02
11  5 1.37953714E-01-8.23605516E-02 9.35274287E-03-4.50535298E-02 8.07303927E-02
11  6-1.69389815E-02-8.08205705E-02 1.22960473E-01-2.61798752E-01 1.73442941E-01
11  7 1.50493552E-01-1.90461565E-01-8.13721540E-02 1.33610861E-01 2.03738139E-02
12  1 3.13869862E-02-1.59030820E-01-1.77539477E-01 4.63131182E-01-1.81599231E-02
12  2 3.68814013E-01 1.22419235E-02-7.00734228E-02 3.08727100E-01 1.77617046E-01
12  3 2.88797721E-02-3.08724387E-02 1.04148217E-01 1.36854466E-01-3.12575843E-02
12  4 1.27912839E-01 1.64398804E-02-5.30488962E-02-1.02770279E-01 7.04599941E-02
12  5 1.05822770E-01 2.78211627E-02-2.29564822E-03 1.22724185E-02-2.49251871E-02
12  6 8.45120460E-03 2.54796490E-02-4.48997582E-02 1.14233177E-02 2.20635563E-01
12  7 1.17781575E-01-5.77763015E-02-1.12056044E-01 9.16032000E-03-6.24213724E-02
13  1-1.78857757E-02 9.12169120E-02-2.45988720E-01 7.00896376E-03 1.97429034E-01
13  2 2.55447255E-02 8.87942653E-03-4.32970340E-02 1.93826548E-01-1.52391343E-01
13  3-7.23297701E-03-6.53040150E-03 2.50865777E-02 5.64162256E-02 1.28894142E-01
13  4-1.74334869E-01 3.28568529E-03-8.35226894E-03-4.56983551E-02 2.07677390E-01
13  5-1.91433412E-01-2.68796495E-01 9.97303299E-03-4.85410291E-02 2.75246456E-01
13  6-6.44113119E-02-2.48893644E-01 3.18617468E-01 2.25801189E-02 3.22963829E-03
13  7-1.36191857E-01-1.26651864E-02 1.61875602E-01-3.56303151E-03-2.18387507E-01
14  1-2.00418055E-02 9.58609576E-02-1.08273751E-01-7.96966693E-02-1.31241620E-01
14  2 1.39235701E-02 1.12741260E-02-3.69965807E-02-7.73098190E-03-2.36694104E-01
14  3-9.52105838E-03-1.36635970E-02 5.20289984E-02 8.66921310E-02 2.34795517E-01
14  4 1.96815876E-02-5.45003424E-04 4.57860574E-03 6.40960566E-02 3.79898535E-01
14  5 4.57827498E-02 2.25616185E-01 3.32148842E-04-3.23705486E-03-2.35639027E-01
14  6 6.34574770E-02 1.81046500E-01-2.21058418E-01-3.49529108E-02-1.41883963E-01
14  7-2.14452415E-03-1.53868389E-01 9.04763816E-04 2.49775792E-01-2.86127032E-01
15  1 1.43627670E-03-5.37712855E-03-1.08917878E-01-9.84599130E-02-1.86540748E-01
15  2-1.20597072E-02-3.42087545E-03 8.45189281E-03-4.53285668E-02-5.64839558E-02
15  3-3.17760241E-01 6.01998933E-03-2.27014530E-02 3.14606227E-02 6.16565765E-03
15  4 1.56159714E-01 3.83349247E-04-1.78077066E-03 8.37036530E-02 1.88443340E-02
15  5 3.54371168E-01-2.06932872E-01-6.58341801E-03 3.44770472E-02 2.17341658E-01
15  6-7.02737636E-02-1.44444662E-01 1.70399065E-01 2.60369994E-01-1.76415560E-01
15  7 1.21916242E-01-9.35664813E-02-2.85986890E-01 2.09941988E-01 8.40974156E-02
16  1 4.84612571E-02-2.48493704E-01 2.87924069E-01 2.14613982E-01-1.69342651E-01
16  2 1.19808327E-01 6.98387460E-03-2.25941622E-02-1.84244364E-01 1.48691670E-01
16  3-3.68765972E-03 1.69580431E-03-1.37089342E-02-2.67422532E-01-1.21400392E-01
16  4 1.29884202E-01 8.22981608E-03-3.70660799E-02 2.74035007E-01 2.22623349E-01
16  5-1.67230021E-01-1.63859115E-01-2.77791789E-02 1.43870425E-01 1.81771097E-01
16  6-9.24613568E-02 1.55775242E-02 4.57048369E-03-2.54116993E-02-3.10374634E-02
16  7 1.76155999E-01 1.61871000E-01 2.17708960E-01 1.98651366E-01-2.23900494E-01
17  1-3.51793513E-03 2.10688140E-02-1.39590202E-01 7.54332226E-02 2.30711517E-01
17  2 4.33001071E-02-4.65789176E-03 3.43955023E-03 1.50724669E-01-4.46709522E-02
17  3 6.24794435E-02 8.74169256E-03-3.75755731E-02-3.36724325E-01-4.73847782E-02
17  4-2.58639167E-01 1.34882979E-02-5.53788998E-02 3.19291126E-01 4.83903706E-03
17  5 2.15966732E-01 1.19947926E-01 2.69014444E-02-1.38890860E-01-1.32079305E-01
17  6 8.73408384E-02-6.85001093E-02 3.23129377E-02-2.90155943E-02 1.14222534E-01
17  7-2.05875348E-01 3.49030480E-01-1.82060467E-01 2.97742304E-01 8.73668046E-02
18  1 7.20466976E-03-3.94731420E-02 3.29710386E-01 2.69689890E-02 3.96538554E-02
18  2-7.77529797E-02 9.77988116E-03-1.66779752E-02-1.81127554E-01 1.78377883E-01
18  3 5.98549794E-02-1.05589580E-02 4.52050659E-02 2.73010477E-01-2.23316050E-01
18  4-2.78413059E-01-1.94478005E-02 7.96599749E-02-2.83335091E-01 2.30652696E-01
18  5 2.19834202E-01-8.17252364E-02-1.62213993E-02 8.29805244E-02 9.13540801E-02
18  6-4.47577998E-02 2.90354107E-02-4.80994781E-03-1.04505728E-01 1.02035718E-02
18  7-2.79242709E-01 1.30342969E-01-2.27348014E-01 1.18103809E-01-1.72278310E-01
19  1 2.79294898E-02-1.49662025E-01 5.14592573E-02 1.89649639E-01-2.00199673E-01
19  2 1.92579006E-01-2.31673796E-02 9.05672739E-02 1.29281908E-03-3.02251123E-01
19  3 1.91463829E-01-1.18251880E-02 5.05697137E-02-5.12712757E-02 3.03875347E-01
19  4-1.71112034E-01 1.86857675E-03-7.12109860E-03 4.88659168E-02-1.63740862E-01
19  5 7.75431075E-02-2.30941164E-01-6.48842499E-02 3.35484260E-01 2.60342368E-01
19  6-1.93902979E-01 2.78280431E-01-1.36567947E-01-2.10061425E-01-6.05944932E-02
19  7-1.72530738E-01-5.69098566E-02-1.01066682E-01-3.88605488E-02 1.94488504E-01
20  1-5.50686002E-02 2.87074488E-01-3.73858230E-01-3.85865826E-01-1.32244829E-01
20  2-1.78148356E-01 1.83212045E-02-8.02072723E-02 1.80206169E-01 1.97027876E-01
20  3 1.31355572E-02 1.27971934E-02-5.59161403E-02-3.80250360E-02-1.98129425E-01
20  4 2.40165330E-02 3.54485579E-03-1.40717838E-02 2.22196976E-02 5.23012812E-02
20  5-1.80010417E-02-1.49919860E-01-5.85456879E-02 3.02093082E-01 1.58968779E-01
20  6-2.02921301E-01 4.01422240E-01-1.77770590E-01-6.98033763E-03 2.74273724E-01
20  7 2.68742531E-02 1.35093544E-01 2.40517487E-02 4.66410584E-02-6.36684594E-02
21  1-1.81994417E-02 9.63257909E-02 1.23081495E-01 2.02057849E-01 7.61323854E-01
21  2-4.96039510E-02 4.74958463E-03-2.14227398E-02 3.46422188E-03-4.47853672E-02
21  3-1.82327388E-01 1.93437484E-03-9.17741367E-03 1.31679360E-03-5.94771989E-03
21  4 6.35280701E-02 1.81177629E-03-7.32048009E-03 1.45496945E-02 1.52991779E-03
21  5 9.78648229E-04-4.96634114E-02-3.33243465E-02 1.71621039E-01 6.88361946E-02
21  6-8.90374579E-02 3.93952434E-01-1.33854801E-01 2.70403495E-01-2.11523367E-01
21  7 8.19113492E-02-5.16896121E-02 1.13161075E-02-5.59723825E-04-2.16338493E-03
22  1-1.40397530E-04 8.75024145E-04-1.32297057E-02-1.97754559E-02-3.71495962E-02
22  2-2.30731883E-03 2.37478098E-04-1.02574978E-03 1.14449986E-03 4.52818770E-03
22  3 4.97866971E-03-1.39334072E-04 7.73898985E-04-1.21285180E-03-3.50924452E-03
22  4 3.83446912E-03 1.19242240E-04-5.33348168E-04 7.92081197E-04 3.92951715E-04
22  5-1.94532113E-03 9.21684566E-04 1.06884907E-03-5.08594443E-03 4.21948022E-01
22  6 8.77566486E-01 2.22908265E-01 2.98052829E-03-8.73716966E-03 1.22661130E-02
22  7-1.88734337E-04 2.04926270E-03 2.07587491E-03-9.07468773E-05-1.32925147E-03
 $END   
 $GRAD  
E=     -265.6868547633  GMAX=   0.0058553  GRMS=   0.0018474
O            8.    2.7401177749E-03    2.1668142528E-03   -3.8001352214E-04
H            1.   -1.9671802007E-04   -1.8015499738E-03    5.5082983566E-04
C            6.   -2.6493941106E-03   -4.7302651010E-04    1.7961370399E-03
C            6.   -1.2890182735E-03    4.5398918533E-04    3.8338807603E-05
C            6.    9.6847030123E-04   -3.3285892666E-03    4.1942081899E-04
H            1.    4.6348235910E-03   -1.8638202140E-03    2.1884942796E-04
O            8.   -5.8552811875E-03    1.3724745630E-03    4.1704254322E-03
H            1.    1.2049278919E-03    3.6080152362E-04   -4.5645057594E-03
H            1.    8.3089679422E-04    2.9580327319E-04   -1.3807996227E-03
H            1.   -7.1228077669E-04    7.1134587157E-04   -2.6491841852E-04
H            1.    5.7693024678E-04    3.1141181497E-04    4.0847076786E-04
H            1.   -5.8764706950E-04   -8.6749962439E-04   -8.3108428252E-04
H            1.   -2.1824292206E-04    2.1401739353E-06   -5.0649260779E-04
H            1.    7.0515590492E-04    1.2663923895E-03    1.0443054824E-03
H            1.   -1.5274017131E-04    1.3933125430E-03   -7.1896341327E-04
 $END
-------------------- DATA FROM NSERCH=  48 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.2881934121   0.7991071100  -0.1049703415
 H           1.0  -4.4194794382   1.7345269029  -0.4015671658
 C           6.0  -2.9071134347   0.5208249586  -0.3984846856
 C           6.0  -2.5912439949  -0.9288395911   0.0365893186
 C           6.0  -1.1260772706  -1.3055598053  -0.2502011681
 H           1.0  -6.0340329005   0.8133333691   2.4305396904
 O           8.0  -5.1452935568   0.3866868093   2.4878282667
 H           1.0  -4.8358840934   0.4930132750   1.5540958126
 H           1.0  -2.7135220953   0.6344442665  -1.4716945254
 H           1.0  -2.2470216720   1.2182302189   0.1332276945
 H           1.0  -2.7994359592  -1.0314975707   1.1002628416
 H           1.0  -3.2576927396  -1.6071806522  -0.4915283953
 H           1.0  -0.9040575446  -1.2186448133  -1.3090687110
 H           1.0  -0.4463376482  -0.6585807186   0.2924265737
 H           1.0  -0.9344842399  -2.3310037590   0.0536647945
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:53 2020
Title                                                                           
E(RHF)=     -265.6869301248, E(NUC)=  187.8791237034,    7 ITERS
 $VEC   
 1  1 9.94191364E-01 2.57899281E-02 2.43308946E-03 2.45328373E-03-1.34768060E-03
 1  2-5.65022397E-03 5.17414557E-04-4.16807510E-03 3.74905107E-03-6.40360052E-04
 1  3-8.28347199E-04-2.24645302E-05 3.49980818E-04-2.16032107E-04 1.71958753E-04
 1  4-1.41830654E-05 8.22780045E-06-2.81386299E-05 3.21764514E-05-9.77090872E-05
 1  5 2.43374751E-05 1.00805260E-04 1.03769549E-03 7.04238267E-04 1.98633423E-04
 1  6 4.41926981E-05-5.03169284E-04-1.64965553E-03 3.52155992E-04 3.52323755E-04
 1  7-2.02208317E-05-8.51132208E-05-1.92189433E-05-1.80585510E-05-2.63760310E-05
 2  1-1.21359658E-03 4.97856647E-04-2.25951798E-04-1.56427349E-04 5.79124412E-04
 2  2 1.93840318E-04-1.08998723E-05 5.18798546E-05-7.38376234E-05-2.72549569E-06
 2  3 6.78959010E-05-1.48022745E-06-2.93870112E-05-4.29399234E-05 2.75806883E-05
 2  4-7.75111407E-07-1.46343746E-06 1.69221410E-05-1.14751355E-05 2.61129967E-06
 2  5-2.53505736E-06-5.62696091E-03 9.94173089E-01 2.60843300E-02-1.90536335E-03
 2  6 1.76605157E-03-3.29479879E-03-5.83544082E-03 1.81459522E-05 2.55001787E-05
 2  7 1.16568149E-04 1.56125406E-05-2.31607959E-06-2.06407950E-06-2.18156285E-06
 3  1 4.31352369E-04-4.28701228E-03-2.73383022E-03 8.64283778E-04 4.91346940E-04
 3  2-1.04000223E-03 9.92167032E-01 3.56676793E-02 6.73478134E-04 1.31044773E-04
 3  3-2.63783608E-04-2.60240533E-03-5.54698014E-03 9.20086938E-04-3.88401378E-03
 3  4 1.14429803E-03-5.27428907E-04 7.20815417E-05-3.82294015E-05-1.40172782E-04
 3  5 5.91015173E-05 2.50549072E-05-1.46630981E-05 1.02637149E-04 3.12652586E-05
 3  6 7.69047707E-06-8.14347984E-05-2.55708780E-04-6.90466705E-03-6.88708577E-03
 3  7 1.25692033E-05 3.46894151E-06 2.33760963E-05 2.80071032E-05-1.16239756E-04
 4  1-6.09616119E-06 2.31734302E-04 1.08079471E-04 5.83311389E-05-5.59432524E-05
 4  2-1.11466973E-04 3.60015770E-03-5.53146218E-03-8.10575812E-04 3.98016482E-03
 4  3-1.20948440E-03 9.91801883E-01 3.73810774E-02-2.72354119E-04-2.05879056E-04
 4  4 1.27184765E-04-1.68070966E-02-6.28138721E-03 4.02095958E-03-1.02596095E-03
 4  5-7.88671675E-04 8.48386349E-06-4.93981862E-06 1.44159080E-05 3.03087054E-05
 4  6-2.20278898E-05-3.72834107E-06 3.68126242E-05 1.71726156E-05 1.60912702E-05
 4  7-7.00977558E-03-7.02815210E-03 1.57852044E-04 1.58473773E-04 2.00060103E-04
 5  1 1.20640684E-05-7.90874727E-05-4.81656635E-05 4.89274799E-05-2.10007252E-06
 5  2-1.44034966E-05 6.55238342E-04 1.35885228E-06-1.47847877E-04 4.33674259E-05
 5  3 2.77453975E-05 1.78081297E-02-4.93977461E-03-4.01262394E-03 1.03140911E-03
 5  4 7.84513583E-04 9.91800117E-01 3.77461928E-02 4.88983195E-04-1.14832174E-04
 5  5-9.69384998E-05 1.51747266E-06-1.13579264E-06 8.48141892E-06 2.12447646E-06
 5  6 1.20112978E-06-6.54648878E-06-2.19406350E-05-2.87180657E-07-4.99301994E-06
 5  7-6.20040211E-05-6.35400034E-05-7.03099898E-03-7.04105770E-03-7.00883434E-03
 6  1-2.23915529E-01 8.06609828E-01 7.73937031E-02 6.59512879E-02-3.78112880E-02
 6  2 1.42064013E-01-8.06605265E-02 2.05046974E-01-8.96580975E-02 2.28671208E-02
 6  3 1.78631293E-02-1.75725318E-02 4.16144630E-02-8.83430031E-03 1.76349484E-02
 6  4-3.78815790E-03-3.08989687E-03 7.62328837E-03-3.25226209E-03 1.48832303E-03
 6  5 3.98538707E-04 9.75996308E-03-1.78496564E-02 6.07066327E-02-2.03856570E-03
 6  6 4.39726673E-03-1.14387879E-02 3.07722380E-02 2.54772917E-02 2.53817899E-02
 6  7 7.01116451E-03 7.24192902E-03 1.07119968E-03 1.05702029E-03 8.16783181E-04
