 $DATA  
Title                                                                           
C1       0
22  2 7.04891006E-03-1.35466960E-03 6.49514382E-03-8.99883210E-02-1.11944942E-01
22  3-1.11758617E-01-4.35605310E-03 1.80762346E-02 2.36315794E-03 5.84272192E-02
22  4 1.18568371E-02 6.38488094E-04-2.79573802E-03 1.58240853E-02-4.87321714E-03
22  5 6.02271359E-03 8.49979462E-04-1.14034853E-04 6.19908759E-04-6.78484231E-03
22  6 9.49054030E-05-5.17994609E-03-2.80829959E-03 2.47866601E-01-2.91424584E-01
22  7 4.70016444E-02-6.64847484E-02-2.07033354E-03-3.32793727E-03 1.30550015E-02
 $END   
 $GRAD  
E=     -265.6868356949  GMAX=   0.0027818  GRMS=   0.0011721
O            8.   -8.5835879871E-05    9.7002852483E-04   -5.2874536925E-04
H            1.    5.7815041204E-04   -1.8515618431E-03    1.5097791234E-03
C            6.   -2.3774336684E-03    8.8073914658E-04    1.4530077310E-03
C            6.   -3.8042138513E-04   -1.5568222655E-03    9.2134549646E-04
C            6.    1.6282839876E-03    4.4860170499E-04    1.3108368626E-03
H            1.   -1.2020957215E-04   -9.4932545298E-04    1.2424810498E-03
O            8.   -7.6757832485E-04   -3.0310220322E-04   -2.3187828390E-03
H            1.   -2.9190309346E-04    2.2223936192E-03    1.0517432238E-03
H            1.    5.0766195807E-05    8.6841423546E-04   -2.7817654687E-03
H            1.    9.4602213453E-04    1.1761103150E-03   -2.4648978774E-04
H            1.   -4.4301472078E-04    6.4576256099E-04    2.3704950996E-04
H            1.   -8.0777913572E-04    3.5947533239E-04   -2.4796569228E-04
H            1.    4.0204660514E-04   -3.8719023877E-04   -1.9343579733E-03
H            1.    7.6615929215E-04   -2.7888878650E-04   -2.8225580488E-04
H            1.    9.0274714312E-04   -2.2446346346E-03    6.1411993795E-04
 $END
-------------------- DATA FROM NSERCH=  35 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1810461848   0.5567722438   0.7342587004
 H           1.0  -4.6405808032   1.3607047738   0.3750218658
 C           6.0  -3.0070575684   0.3855233140  -0.0620530334
 C           6.0  -2.3735863719  -0.9708020104   0.3496194305
 C           6.0  -1.0248508424  -1.2814740936  -0.3419134243
 H           1.0  -6.5324131200   2.4040574680   0.3657669870
 O           8.0  -5.6829769122   2.6901202058  -0.0786395576
 H           1.0  -5.5368788394   3.5649522879   0.3625275214
 H           1.0  -3.2335720313   0.3748227808  -1.1356253990
 H           1.0  -2.2814987367   1.1957823268   0.1036502455
 H           1.0  -2.2283669166  -0.9637586342   1.4294496243
 H           1.0  -3.0848160176  -1.7661020535   0.1265687622
 H           1.0  -1.1398581891  -1.3205805307  -1.4221545669
 H           1.0  -0.2831935349  -0.5209093542  -0.1060956157
 H           1.0  -0.6455939315  -2.2449587243  -0.0087915401
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:34 2020
Title                                                                           
E(RHF)=     -265.6869669478, E(NUC)=  183.3373260717,    8 ITERS
 $VEC   
 1  1 1.06284594E-03 7.00897577E-04-2.76058411E-04 4.25535510E-04-1.63725451E-04
 1  2-1.60058218E-03-1.02660274E-05 6.52527319E-05-6.13328629E-05 4.80415967E-05
 1  3 7.15201775E-06-1.36459282E-06 1.01123606E-05-6.79643382E-06 8.88494515E-06
 1  4 1.56512053E-07-1.90046949E-07 1.76220174E-06-7.54803974E-07-4.93205594E-08
 1  5 3.48948136E-07-5.35787729E-03 9.94206269E-01 2.58524852E-02-1.98778926E-03
 1  6 1.73387714E-03 2.87682808E-03-5.51422812E-03 2.14882534E-05 2.18267675E-05
 1  7 1.59805050E-06 1.15134389E-06-6.24077197E-07-6.17877989E-07-1.48341305E-07
 2  1 9.94169912E-01 2.59247058E-02 1.09189720E-03 2.33016246E-03-3.00066587E-03
 2  2-5.95079045E-03 5.26812302E-04-4.29461681E-03 3.28363764E-03-3.66321588E-04
 2  3-2.29824850E-03-2.23952381E-05 3.91949421E-04-1.88000563E-04 1.58105160E-04
 2  4 6.39376916E-05 8.15708303E-06-3.37841042E-05 4.88236894E-05-8.36166566E-05
 2  5 1.88011368E-05 2.09773218E-04-1.23729344E-03 4.87336798E-04 4.25299405E-04
 2  6-4.86926120E-04 9.03431549E-05 1.54233149E-04 3.55768360E-04 3.02530410E-04
 2  7-1.17288677E-04-7.86152564E-05-1.71707909E-05-1.19198615E-05-2.21040345E-05
 3  1 4.23507999E-04-4.32374272E-03-2.41044294E-03 6.00603748E-04 1.40313584E-03
 3  2-1.05788712E-03 9.92160081E-01 3.56594039E-02 6.35140436E-04 4.13615949E-05
 3  3-5.30745026E-04-4.17756479E-03-5.59518497E-03 1.74446546E-03-3.63976299E-03
 3  4 1.07680978E-03-6.76869549E-04 9.65589929E-05-2.88608372E-05-6.58019756E-05
 3  5 5.63741650E-05 4.74147294E-05-1.82419948E-05 9.27563153E-05 7.74761778E-05
 3  6-8.91326859E-05 1.94148019E-05 2.45745957E-05-6.89960794E-03-6.88436751E-03
 3  7 3.09239963E-06 1.65902258E-05 7.64434807E-06 2.85567281E-05-9.40849218E-05
 4  1-4.09321200E-06 2.28185613E-04 6.00864576E-05 8.18519397E-05-9.95632066E-05
 4  2-1.09421977E-04 4.96596898E-03-5.27936173E-03-1.63653013E-03 3.58876108E-03
 4  3-1.12064381E-03 9.74681317E-01 3.74789466E-02 4.13159693E-04-5.49801056E-04
 4  4 9.32911657E-05-1.83445674E-01-1.24352681E-02 3.52038954E-03-8.09137806E-04
 4  5-1.80081710E-03 4.69822266E-06-1.22308896E-06 7.16408217E-06 4.88760147E-06
 4  6-6.54366946E-06 2.16747192E-06 1.44269500E-06 1.24590134E-06 8.32601213E-07
 4  7-6.91156545E-03-6.90601604E-03 1.33136228E-03 1.32949034E-03 1.37369474E-03
 5  1 1.08144913E-05-3.39797949E-05-3.56415061E-05 6.10826576E-05-1.02787073E-05
 5  2-3.43273212E-05 1.67081096E-03-8.66305875E-04-3.52066398E-04 6.46913556E-04
 5  3-1.48556565E-04 1.84434812E-01 1.47779532E-03-3.61869840E-03 7.46273899E-04
 5  4 1.91640701E-03 9.74849479E-01 3.60153947E-02 1.12544584E-03-2.99568710E-04
 5  5-5.76958370E-04 1.27361218E-06-4.73791248E-07 2.63775964E-06 1.89404294E-06
 5  6-2.32859275E-06 7.37441468E-07 4.77029186E-07 1.79495951E-07-2.84154418E-05
 5  7-1.25113869E-03-1.24804232E-03-6.88615882E-03-6.87093178E-03-6.87631386E-03
 6  1-3.29144955E-02 1.14456313E-01 1.53240149E-03 1.37511703E-02-1.36969846E-02
 6  2 4.09365255E-02-1.11161487E-02 2.72960555E-02-1.09433007E-02 2.42269281E-03
 6  3 6.62016589E-03-2.28657363E-03 5.41974420E-03-1.58286991E-03 2.15996734E-03
 6  4-2.13156394E-04-3.68345666E-04 9.19350719E-04-3.85387834E-04 1.49683248E-04
 6  5 1.58251689E-04 1.45754106E-01-2.31579654E-01 8.38819245E-01-5.68788978E-02
 6  6 5.00684227E-02 8.68213671E-02 1.49414512E-01 3.63072806E-03 3.40879937E-03
 6  7 9.94564803E-04 9.06994384E-04 1.24337028E-04 1.22167336E-04 9.85038634E-05
 7  1-2.19632905E-01 7.88488458E-01 3.83348356E-02 5.87703030E-02-8.40477926E-02
 7  2 1.37308564E-01-8.66499600E-02 2.23049163E-01-8.20560140E-02 1.46160515E-02
 7  3 5.25361921E-02-2.13478477E-02 5.14477156E-02-1.35008199E-02 1.85149460E-02
 7  4-1.87743160E-03-4.15737182E-03 1.04818439E-02-4.03938030E-03 1.58223546E-03
 7  5 1.66586366E-03-2.80227997E-02 3.83645919E-02-1.42692466E-01 1.51634295E-02
 7  6-1.54575234E-02-1.27184683E-02-2.96620059E-02 2.90167147E-02 2.88502373E-02
 7  7 1.00767398E-02 9.36363720E-03 1.59896339E-03 1.57332019E-03 1.25717569E-03
 8  1 4.53514549E-02-1.78455428E-01 4.08683113E-02-3.88294786E-02-5.56846987E-04
 8  2-6.19621808E-02-7.88792359E-02 2.18651366E-01 6.82136055E-02-6.53567672E-02
 8  3-8.41796089E-03-1.62512550E-01 4.45468042E-01 3.67804425E-02 8.08391271E-03
 8  4-2.90556788E-02-1.44432028E-01 3.95716222E-01-5.15805015E-02 1.48641376E-02
 8  5 2.43419813E-02 3.40262253E-03-2.71401371E-03 1.11402759E-02-5.07862225E-03
 8  6 6.55445057E-03-3.78544514E-04 5.14905865E-03 5.49498764E-02 5.52101211E-02
 8  7 1.03940169E-01 1.04346825E-01 9.60068391E-02 9.58504341E-02 9.34024401E-02
 9  1-5.66805292E-02 2.34642870E-01-1.13038305E-01 6.84448077E-02 3.20462723E-02
 9  2 1.14873583E-01 1.44252362E-01-4.30828012E-01-5.92416275E-02 2.48865122E-02
 9  3 3.09386688E-02 5.04983350E-02-1.49570065E-01 1.19499691E-01-9.81399816E-02
 9  4-1.74995857E-02-1.50291853E-01 4.39384086E-01 5.83564861E-02-2.83497307E-02
 9  5-2.13367842E-02-4.59618472E-03 3.02226395E-03-1.27289079E-02 1.20967412E-02
 9  6-1.78284042E-02 2.66493443E-03-1.14293933E-02-1.36896144E-01-1.34732740E-01
 9  7-4.42393716E-02-4.51125982E-02 1.40635135E-01 1.40239030E-01 1.54184705E-01
10  1-3.56872135E-02 1.56382581E-01-8.67749960E-02-1.04856728E-02 6.55179207E-02
10  2 4.89390673E-02 1.13090489E-01-3.58741629E-01-2.10167151E-02-1.45607030E-01
10  3 1.10461196E-01-1.33792693E-01 4.15780261E-01-5.17107197E-02-1.15252957E-01
10  4 1.06296862E-01 6.89704541E-02-2.13261925E-01-1.20106015E-01-9.30733773E-03
10  5 8.49999264E-02 1.03574929E-03 8.13098118E-04-3.65939290E-03 3.53233185E-03
10  6-1.09658270E-02 2.75357037E-03-7.18477386E-03-1.81768430E-01-1.83090789E-01
10  7 1.98631207E-01 1.97671387E-01-1.18291691E-01-1.17381813E-01-7.60367339E-02
11  1-1.08410988E-02 5.19306045E-02 6.28706059E-02-5.73430073E-02 2.16068275E-02
11  2-8.14852172E-02 7.46681059E-04 3.46107508E-03-3.00029573E-02-8.15614565E-03
11  3 5.63662254E-02 5.14760846E-03-1.72008288E-02-8.16445433E-03 9.73581184E-03
11  4 1.84605584E-02-3.15551189E-03 1.01033507E-02 2.19461003E-02-5.60604485E-03
11  5-9.82636071E-04-4.15132150E-01 3.37025873E-03-1.90575126E-02 3.56473889E-01
11  6 4.96957930E-01 3.60836680E-03 4.46671115E-01-3.61984286E-02-1.22017614E-02
11  7 7.00028379E-03-1.08876739E-02 2.27304565E-03 1.17933165E-02 1.30210630E-02
12  1-1.38947354E-02 6.87516511E-02 1.95189699E-01-4.11843733E-02 1.42409039E-01
12  2-1.44478570E-01-4.17658316E-03 2.45022613E-02 1.10912723E-01 1.04523267E-01
12  3 3.13815338E-01 9.34336513E-03-3.13782782E-02 1.22065649E-01 1.73171563E-01
12  4 2.43294620E-01-4.27494984E-03 1.37957767E-02 1.44679813E-01 9.73061115E-02
12  5 1.43754520E-01 8.33991187E-02 4.93923676E-03-2.70611320E-02-1.24999195E-01
12  6 1.20092069E-02 2.92442530E-03-2.10789137E-02-2.51669973E-01 1.63709155E-01
12  7 1.92613164E-01-2.14965405E-01-1.27708865E-01 1.65777458E-01 1.18339587E-02
13  1 3.05895863E-02-1.52832320E-01-2.38808307E-01 3.62634238E-01-7.29412043E-03
13  2 3.55022725E-01 1.30527140E-02-7.12349146E-02 2.39149514E-01 1.81770293E-01
13  3-1.32704657E-01-2.65400924E-02 9.03248933E-02 1.80856203E-01-7.94738826E-03
13  4 6.07320298E-02 1.19864730E-02-3.81448023E-02-7.45613719E-02 8.54041719E-02
13  5 1.38283223E-01-1.56758226E-01-1.44963920E-02 7.85186610E-02 2.74293353E-01
13  6-1.01774642E-01-5.18346486E-03-7.67007434E-03 3.65990081E-02 1.92207048E-01
13  7 1.02425994E-01-6.35638117E-02-1.21091883E-01 2.07619485E-02-6.19365679E-02
14  1-2.20793448E-02 1.06160443E-01-1.14286935E-01-3.58380832E-02 1.04696823E-01
14  2 3.14624551E-02 1.99851467E-02-7.23551852E-02 1.33187907E-01-2.10422632E-01
14  3 4.64101156E-02-1.99477508E-02 7.56928528E-02 1.28203835E-02 2.18429943E-01
14  4-1.58250366E-01-4.75882438E-05 3.80901726E-03-8.97942837E-02 4.13784764E-01
14  5-2.16970574E-01-1.26056364E-02-1.28324549E-03 6.71864622E-03 2.50401442E-02
14  6-1.02263167E-02 3.27643328E-03-6.79090650E-04-8.46402130E-02-7.36623656E-02
14  7-9.73527247E-02-8.21843371E-02 1.84611550E-01 1.58629468E-01-4.06046118E-01
15  1 3.61031917E-03-1.76605549E-02-1.25171988E-01-1.50207794E-01-1.85244328E-01
15  2 2.18949731E-03-2.11533281E-03 8.15815409E-03-2.04561939E-01-1.92875561E-01
15  3-2.35950721E-01 2.03578479E-03-7.31553437E-03 2.75715805E-02 7.15453357E-02
15  4 9.52737652E-02-7.42322574E-04 2.04568960E-03 2.25618267E-01 1.93655075E-01
15  5 2.81934660E-01-1.37450377E-02-3.52531023E-03 1.82404261E-02 1.80376775E-02
15  6-9.11474391E-03-1.95760658E-02-7.12076913E-03 2.37792358E-01-2.60808429E-01
15  7 8.11597916E-02-8.04725736E-02-2.76698289E-01 3.12384314E-01-5.16379546E-03
16  1-1.84403603E-02 9.47614672E-02-1.25732176E-01 6.98200757E-02 3.75143107E-02
16  2-4.84509825E-03 1.31030755E-02-5.29703497E-02 5.66851369E-02 6.63994186E-02
16  3-1.22148572E-01-8.23264509E-03 3.03441440E-02 1.35528383E-01-5.71426420E-02
16  4-6.14637322E-02-1.92646447E-03 1.05768009E-02-1.17737868E-01 4.51864622E-02
16  5 9.45528916E-02 2.68706965E-01 9.27704146E-02-4.79456708E-01-3.74304018E-01
16  6 3.16653825E-01 4.96447719E-01 2.64167293E-01 7.11873923E-02 3.81918500E-02
16  7-2.47297801E-02-1.61689598E-02-7.09094090E-02-1.97588518E-02-4.30084543E-02
17  1 3.98064511E-02-1.99393719E-01 3.98141840E-02 1.44160628E-01-1.38630795E-01
17  2 1.21154813E-01-2.32614607E-03 1.43246892E-03-7.03589768E-02 8.09923903E-02
17  3 1.75195928E-02 9.51673916E-03-4.57212472E-02-2.97943213E-01-7.68563226E-02
17  4 2.76783487E-01 1.75174080E-02-7.53874041E-02 3.02591815E-01 7.07024119E-02
17  5-2.77401063E-01 5.42182339E-02 2.58971975E-02-1.32259330E-01 1.32139420E-01
17  6-1.06735010E-01 4.14551449E-01 6.48345113E-02 2.19112722E-03 2.26424868E-02
17  7 2.07408329E-01 1.69427959E-01 2.09168868E-01 1.62683398E-01-8.21867568E-02
18  1-3.30723594E-03 1.61965771E-02-1.68531003E-01-1.32263522E-01 1.99048905E-03
18  2 5.40385459E-02-1.37190399E-02 4.67033956E-02 7.74926009E-02-2.78424655E-01
18  3-3.97370402E-02-2.91485506E-03 1.58792024E-02 9.51583803E-02 3.60888478E-01
18  4 1.41670050E-01 1.53066330E-03-4.74547419E-03-6.43908102E-02-2.62604907E-01
18  5-9.96770886E-02 8.61939071E-03 7.21081919E-03-3.61381808E-02 1.84815131E-01
18  6-1.50761601E-01 3.07164887E-01 1.74533823E-02 5.54464482E-02-1.42185786E-01
18  7 1.67817764E-01-3.56211013E-01 1.21795838E-01-2.74211776E-01 1.86358396E-01
19  1-5.86602282E-03 2.88811789E-02-3.43998450E-02 1.51376389E-03 1.92936001E-01
19  2 4.87646932E-02-1.30885073E-02 4.38923705E-02 2.15995995E-01-1.69261847E-01
19  3 1.30440254E-01-1.87573478E-03 1.10153636E-02-2.45093849E-01 7.86988259E-02
19  4-2.96673553E-01 4.10319583E-03-1.52315202E-02 1.86058967E-01-6.87367961E-02
19  5 2.02341947E-01 4.22769731E-03 4.94299500E-03-2.43050105E-02 2.16401872E-01
19  6-1.81522064E-01 3.31104075E-01 9.31201445E-03-1.54457654E-01 6.90671807E-02
19  7-3.29530775E-01 1.75391357E-01-2.48543580E-01 1.25344181E-01 1.91076729E-01
20  1 3.58981916E-02-1.88173016E-01 3.67821856E-01 1.01248606E-02-2.86060288E-01
20  2-4.02672645E-02-9.56870819E-03 6.37668729E-02-3.03490334E-01 8.60525050E-02
20  3 1.65606237E-01-5.73989378E-03 2.90492672E-02 2.48696704E-01-8.02632508E-02
20  4-1.28934485E-01-2.16549154E-02 8.78483399E-02-2.63209319E-01 1.10797558E-01
20  5 1.12454207E-01-6.40185434E-03-3.72551949E-03 2.06153802E-02 2.80685990E-01
20  6-2.50218857E-01 3.66215623E-01-1.48704808E-02-9.46934984E-02-1.06019303E-01
20  7-9.29488879E-02-7.34279783E-02-5.24799177E-02-4.13620465E-02-1.25195624E-01
21  1-6.42163884E-02 3.34566276E-01-3.91001995E-02-4.25626251E-01 4.61516257E-01
21  2-2.64850021E-01 2.16438930E-02-9.24155656E-02 3.25939063E-02 1.93843631E-01
21  3-2.01336881E-01 2.33363872E-02-9.75259124E-02 9.71802029E-02-2.46095235E-01
21  4 9.99940715E-02-2.11286792E-03 8.49083656E-03-5.19900863E-02 6.95849847E-02
21  5-8.87947715E-03-3.18684191E-02-2.18673015E-02 1.14295878E-01 2.56904618E-01
21  6-2.33371966E-01 2.07728958E-01-5.31949568E-02 2.09201318E-01 1.28219768E-01
21  7 9.26280648E-02 6.62538821E-02 3.09284186E-02 2.69282224E-02-9.55995293E-02
22  1 1.46657014E-03-7.39457169E-03 4.68930870E-01 5.38111155E-01 5.76738924E-01
22  2 8.05093266E-03-1.37440634E-03 6.34533286E-03-8.63353893E-02-1.12755468E-01
22  3-1.08169866E-01-4.73016615E-03 1.95426571E-02-1.24022099E-03 5.99701794E-02
22  4 1.09489913E-02 7.55225480E-04-3.29652004E-03 1.73785606E-02-4.97405416E-03
22  5 5.24820746E-03 1.34760479E-03 2.05795998E-04-1.00642196E-03-9.15173492E-03
22  6 3.16664480E-03-8.09398517E-03-1.89294451E-03 2.43861317E-01-2.90857965E-01
22  7 4.54768090E-02-6.52878997E-02-2.18398529E-03-3.09231242E-03 1.37565715E-02
 $END   
 $GRAD  
E=     -265.6869669478  GMAX=   0.0135314  GRMS=   0.0036989
O            8.    2.9747729169E-03   -1.5419469200E-03   -2.9614145298E-04
H            1.   -3.7557504396E-03    8.2051752983E-04    8.7727390867E-04
C            6.   -2.2090492485E-03    2.0006697556E-03   -1.6167858940E-03
C            6.   -2.8989200679E-03    1.4437593322E-03    6.8844831685E-04
C            6.    3.1849676888E-03   -2.7115803295E-03   -3.9520257273E-04
H            1.   -1.2256154431E-02   -5.0981569841E-03    8.1216287613E-03
O            8.    1.3531440428E-02    2.9272369426E-03   -9.5210359027E-03
H            1.   -9.0800730603E-04    2.9036076808E-03    1.3505948322E-03
H            1.    2.1237269850E-04    3.2360454212E-04    2.8614867423E-04
H            1.    7.2490421507E-04    1.1469732973E-03    1.5541439056E-04
H            1.    3.8968002181E-04   -4.9607039562E-05    1.0534734011E-03
H            1.   -8.4081675946E-04   -1.3472364386E-03   -4.4319560805E-04
H            1.    2.6060981830E-04   -4.6609478877E-04   -6.6274670022E-04
H            1.    1.2413619828E-03    1.3274421646E-03    2.8112193433E-04
H            1.    3.4858841709E-04   -1.6791887440E-03    1.2100391161E-04
 $END
-------------------- DATA FROM NSERCH=  36 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -4.1766833585   0.5596358147   0.7618537917
 H           1.0  -4.6219708925   1.3658284800   0.3978159981
 C           6.0  -3.0078858542   0.3862438543  -0.0350984826
 C           6.0  -2.3739452741  -0.9722619490   0.3611636632
 C           6.0  -1.0363627638  -1.2705529827  -0.3580507500
 H           1.0  -6.4993596419   2.3777900414   0.3217975427
 O           8.0  -5.6649593537   2.6812321140  -0.1067604433
 H           1.0  -5.5364506872   3.5496206577   0.3401250108
 H           1.0  -3.2454379867   0.3750990578  -1.1066732572
 H           1.0  -2.2816906804   1.1894456385   0.1355072398
 H           1.0  -2.2188424867  -0.9737685853   1.4392703986
 H           1.0  -3.0884704839  -1.7599937850   0.1326227923
 H           1.0  -1.1665648003  -1.2938995473  -1.4363250446
 H           1.0  -0.2969375342  -0.5123477542  -0.1131788641
 H           1.0  -0.6607282021  -2.2379210547  -0.0424795952
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Mar  9 21:12:34 2020
Title                                                                           
E(RHF)=     -265.6872178585, E(NUC)=  183.8142828628,    8 ITERS
 $VEC   
 1  1 1.07681818E-03 6.93129941E-04-2.67997158E-04 4.22875268E-04-1.62835444E-04
 1  2-1.56793984E-03-1.04476663E-05 6.66253934E-05-6.09315155E-05 4.88048228E-05
 1  3 6.22445577E-06-1.33742650E-06 1.00843576E-05-6.67778454E-06 8.80274192E-06
 1  4 2.99591610E-07-1.86666746E-07 1.74127115E-06-7.06197792E-07-6.82157253E-08
 1  5 3.70249518E-07-5.51581045E-03 9.94184511E-01 2.60374575E-02-2.12809493E-03
 1  6 1.67091309E-03 2.94684916E-03-5.56559151E-03 1.98750149E-05 2.19563301E-05
 1  7 1.48772799E-06 1.15397487E-06-6.20232586E-07-6.51426406E-07-1.53749334E-07
 2  1 9.94163224E-01 2.59816886E-02 1.14114833E-03 2.34710499E-03-3.03975625E-03
 2  2-5.97744390E-03 5.27897610E-04-4.33640241E-03 3.29490884E-03-3.68028366E-04
 2  3-2.32077179E-03-2.31269627E-05 3.95583968E-04-1.94657533E-04 1.59637074E-04
 2  4 6.89298281E-05 8.33778122E-06-3.39160709E-05 5.02923725E-05-8.61936357E-05
 2  5 1.77419972E-05 2.21584011E-04-1.24889694E-03 4.75371487E-04 4.29867928E-04
 2  6-4.77583544E-04 1.05348937E-04 1.58356882E-04 3.70928274E-04 3.12587182E-04
 2  7-1.14707963E-04-7.90513642E-05-1.81013550E-05-1.28396329E-05-2.28836134E-05
 3  1 4.21476148E-04-4.34514543E-03-2.41787969E-03 6.22220117E-04 1.40345333E-03
 3  2-1.09662803E-03 9.92148268E-01 3.57548864E-02 6.16263257E-04 4.29566691E-05
 3  3-5.01110996E-04-4.09574130E-03-5.61311438E-03 1.75812870E-03-3.65774403E-03
 3  4 1.03111141E-03-7.23871758E-04 9.00587824E-05-2.45196872E-05-8.09276249E-05
 3  5 6.14940220E-05 5.22685846E-05-1.84360434E-05 9.29553589E-05 8.05056712E-05
 3  6-8.96567806E-05 2.23761661E-05 2.58803602E-05-6.90140072E-03-6.92686360E-03
 3  7 4.72234730E-06 1.67565282E-05 1.13543886E-05 3.29749257E-05-9.97492100E-05
 4  1-6.45168147E-06 2.37237240E-04 6.76658009E-05 6.85693613E-05-9.75117854E-05
 4  2-1.06466314E-04 4.63941806E-03-5.17119791E-03-1.58593791E-03 3.50978974E-03
 4  3-1.06531809E-03 9.45991169E-01 3.70884195E-02 7.93290414E-04-5.94085210E-04
 4  4-2.14674791E-04-2.97550509E-01-1.66219822E-02 3.33916218E-03-7.26723482E-04
 4  5-1.80822884E-03 4.86272015E-06-1.11286950E-06 6.53649680E-06 4.60784384E-06
 4  6-5.97849488E-06 2.32083822E-06 1.37425683E-06 3.66601154E-06 4.60608479E-06
 4  7-6.71657792E-03-6.73438920E-03 2.14088554E-03 2.13391586E-03 2.18355607E-03
 5  1 1.02598863E-05-7.70951710E-06-2.86923491E-05 6.87508602E-05-2.07176367E-05
 5  2-4.78555955E-05 2.27040773E-03-1.49553352E-03-5.54779995E-04 1.07302208E-03
 5  3-2.63209176E-04 2.98513261E-01 5.91128720E-03-3.52553528E-03 6.56124958E-04
 5  4 1.97118200E-03 9.46275653E-01 3.43395415E-02 1.49836132E-03-4.00812445E-04
 5  5-7.64932686E-04 1.95914123E-06-5.97424447E-07 3.36206357E-06 2.45661653E-06
 5  6-2.98798063E-06 1.11019282E-06 6.51191631E-07 7.23436892E-07-2.51066772E-05
 5  7-2.05283386E-03-2.05998993E-03-6.68156199E-03-6.67564964E-03-6.69849469E-03
 6  1-3.18088460E-02 1.10494378E-01 1.56454665E-03 1.35415425E-02-1.35600020E-02
 6  2 3.94608801E-02-1.07872635E-02 2.63407171E-02-1.06043531E-02 2.42928751E-03
 6  3 6.40409573E-03-2.17935602E-03 5.16035014E-03-1.50952065E-03 2.07889988E-03
 6  4-1.93622653E-04-3.50682266E-04 8.72309864E-04-3.63115941E-04 1.40973953E-04
 6  5 1.58081191E-04 1.48388524E-01-2.31358082E-01 8.35976490E-01-6.16789326E-02
 6  6 4.80282535E-02 8.94907115E-02 1.48852890E-01 3.55099658E-03 3.30449288E-03
 6  7 9.30378990E-04 8.57095977E-04 1.17375871E-04 1.15631942E-04 9.37081594E-05
