 $DATA  
Title                                                                           
C1       0
16  4-3.26590834E-02 2.83723577E-02-1.59740983E-01-8.93395304E-04 1.71541694E-03
16  5-1.30137654E-01 4.53482044E-02 3.37693861E-02 3.04564159E-03 1.20932199E-02
16  6 6.49089345E-02 3.12907399E-02 2.23542610E-02-4.53014545E-02 2.19617752E-01
16  7 3.00310312E-02 3.39617709E-02-1.47255728E-01 8.18539279E-02-5.22269377E-02
16  8-6.55030869E-02 9.82314576E-02 1.02914626E-01 2.28926005E-02 6.80953934E-03
16  9 1.02480409E-01 1.72754082E-01-6.90986244E-02-8.00301171E-02 3.36415078E-03
16 10 9.58107085E-03 4.59827499E-02 8.91441147E-02
17  1 7.15177356E-03-1.15123007E-02 1.56984497E-01-6.12874806E-02-6.30442419E-02
17  2-6.62943885E-02 1.19467416E-01-6.33058025E-02-5.29330179E-02 1.41559699E-03
17  3-5.93562741E-03-1.64233620E-01 9.48205359E-02 5.39478688E-01 8.18020911E-03
17  4-1.31278404E-01 8.46999289E-02 4.15963131E-01 1.80805792E-02-4.85741788E-02
17  5-1.57773001E-01 2.04321429E-02 5.92168883E-02-9.85935300E-02-5.14191977E-02
17  6-7.92650444E-02 3.74081482E-03 1.00745053E-02-1.92770548E-02 9.09076885E-02
17  7-1.94342416E-02-1.51419109E-01-8.56595695E-02 2.38244844E-02 2.69413921E-02
17  8-1.30732849E-02 5.73238708E-02 1.23363636E-01 3.22788203E-02 8.80130621E-02
17  9-4.07365965E-02-5.00293586E-02 1.47940867E-01 2.16007528E-01 1.18291149E-02
17 10 1.75218772E-02 1.70914027E-03 1.80122025E-02
 $END   
 $GRAD  
E=     -230.0453513279  GMAX=   0.0003018  GRMS=   0.0001258
O            8.    5.1628204580E-05    1.4515291848E-05    2.3888218741E-05
O            8.    2.1156814423E-04    2.0263892744E-04   -9.2864976247E-05
C            6.   -1.3391598443E-04   -4.6979287459E-05    5.5040082120E-05
C            6.    2.4819621822E-04   -6.0405232641E-05    2.5041825798E-04
H            1.   -7.0406333172E-05   -4.7598792032E-05    7.5115105435E-05
H            1.    3.2545869513E-05    1.4944334776E-04    1.6011578698E-05
H            1.   -1.1139057700E-04   -3.8656930158E-05   -1.7947923230E-04
H            1.    1.0040723906E-04    1.0775944752E-05    3.6434817995E-05
H            1.   -2.6847892080E-05   -5.1765764795E-05   -1.2614398736E-04
H            1.   -3.0178488891E-04   -1.3196750471E-04   -5.8419865073E-05
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3470139903  -0.6586629541  -0.1556860023
 O           8.0   1.4442806853  -0.6012575481   0.0770380685
 C           6.0  -0.6785905400   0.5808515326   0.2561978411
 C           6.0   0.7374993943   0.6032497181  -0.3056118859
 H           1.0  -1.2516718833   1.4669740314  -0.0479541135
 H           1.0  -0.6538812555   0.5291617682   1.3464451507
 H           1.0   1.3077018549   1.4454095479   0.0962812325
 H           1.0   0.7040221100   0.7070076260  -1.4036480604
 H           1.0  -1.6312805702  -0.5939952129  -1.0907721130
 H           1.0   0.8102341948  -1.3471385091  -0.0079901177
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:39:29 2020
Title                                                                           
E(R-B3LYP)=     -230.0453520854, E(NUC)=  131.9158806888,   10 ITERS
 $VEC   
 1  1 9.95098428E-01 2.88451396E-02 4.56813733E-04 1.67492243E-03-1.15701582E-03
 1  2-1.62379798E-02-1.48414148E-03-3.63952403E-03 8.58723330E-04 4.74616622E-04
 1  3 3.25953829E-04-1.99234398E-05-3.45871687E-05 4.42574950E-05-9.73170105E-04
 1  4 3.88816706E-04 1.95079835E-04-8.36766389E-05-1.03622853E-04-1.08415290E-03
 1  5-2.99718850E-04-3.55660836E-04-2.06489622E-04 7.28546555E-03-1.57280181E-03
 1  6-2.84447083E-03-8.42010041E-04-2.02025863E-05-4.89273967E-04 4.03146106E-04
 1  7 1.62989830E-04 3.73075985E-06-1.00856015E-04-1.82138067E-04-2.45404252E-04
 1  8-2.73173580E-04-4.69692074E-04-5.88715006E-04-4.87071631E-04-7.58501133E-04
 1  9-6.44452226E-05 6.72107355E-04 3.50314544E-05-6.09695924E-04 4.22173181E-04
 1 10 2.44786243E-03-5.97962432E-05 7.86498156E-04
 2  1-4.42926488E-04 3.09701437E-04 9.68874037E-05-1.95098423E-05-2.86872290E-05
 2  2-7.07267314E-04-6.11863017E-04 5.80328555E-05 1.29437661E-04 9.95105245E-01
 2  3 2.90066475E-02-2.04267869E-03 2.95454769E-04-6.76554513E-04-1.69248555E-02
 2  4 3.75024251E-03-1.88181556E-03 1.38028966E-03-1.10382765E-05-3.74398168E-04
 2  5-4.77008322E-04 1.31832658E-04 1.41664934E-05-7.70704486E-04 7.50989661E-05
 2  6-2.78433262E-04 2.46445392E-04-9.99237190E-05-1.17615061E-03 3.08962356E-04
 2  7-3.80314370E-04 8.19202192E-05 7.80814778E-03 1.20205588E-03-3.33045707E-03
 2  8 9.28654376E-04-3.58792846E-05 7.53731351E-04-2.49481548E-05-3.24724057E-04
 2  9-4.44752506E-04-3.86214844E-04-5.44951983E-04-5.16321359E-04 2.44107949E-04
 2 10-2.60864424E-04 4.71228372E-04 2.79437579E-03
 3  1 2.62376736E-05-3.04153545E-04-1.51647556E-04-2.68526751E-04-2.09077791E-04
 3  2 3.27322406E-03 8.10061338E-04 8.36701301E-04 8.61253584E-04-8.73483357E-06
 3  3-3.30400448E-04 1.58320386E-04-1.18687708E-04-1.67930778E-05 1.19905794E-05
 3  4-2.93203084E-04 2.06116921E-04 4.22249175E-05 9.95350526E-01 3.69053971E-02
 3  5-1.67049348E-04-3.14733430E-04-1.25753386E-04-3.24602487E-02-2.65061843E-03
 3  6 3.31749820E-04 2.43147070E-04 7.70076839E-03-1.18369274E-03 4.27750639E-04
 3  7 1.10505450E-04-2.20929182E-04 8.74833779E-03-4.55337814E-03-3.23338445E-04
 3  8 1.87595986E-03-5.28899735E-04 5.44526523E-03-3.53853189E-04 6.20927446E-03
 3  9-3.02819592E-04 3.61422322E-04-3.26356019E-04 3.65197667E-04 1.28148644E-04
 3 10 1.11537744E-03-2.23430087E-04 5.45418464E-04
 4  1-1.54323398E-05-4.51244616E-04-1.18704831E-04-1.05916733E-04 5.32807698E-05
 4  2 5.12415497E-04 9.07605296E-05 2.42019895E-04-3.64000369E-04 2.53719252E-05
 4  3-3.84545441E-04 9.36787582E-05-3.63662702E-04 9.22134124E-05 3.30510906E-03
 4  4-2.60844527E-04 1.13748932E-03-1.31924530E-04-7.77226146E-03-1.71175423E-03
 4  5-4.71738703E-04 1.15504759E-04 2.22160509E-04 9.01306939E-03 4.74907801E-03
 4  6-1.57635417E-04-1.50728250E-03 9.95336203E-01 3.68386897E-02 3.54039950E-05
 4  7-2.05238473E-04 3.42251321E-05-3.23283020E-02 2.42446251E-03-4.42720471E-04
 4  8-9.02812525E-04-2.54447064E-04 4.23408743E-04-3.98910131E-04 2.44886956E-04
 4  9-4.31471052E-04 5.95158792E-03-4.63994307E-04 5.84617138E-03-3.20166726E-04
 4 10-1.17371753E-04 1.40462207E-04 9.18273620E-04
 5  1-1.79858632E-01 3.91480542E-01 2.11024024E-02 8.72623265E-02-7.09796454E-02
 5  2 4.08533632E-01 2.14390468E-02 5.27650619E-02-2.97151105E-02-8.37134624E-02
 5  3 1.80731641E-01-5.71377194E-02 6.49509300E-03-1.68563323E-02 1.89457072E-01
 5  4-3.27116726E-02 8.07228048E-03-8.99456698E-03-7.04076953E-02 1.35982015E-01
 5  5-2.47725655E-02-7.10007871E-02-3.16233709E-02 5.41734261E-02 9.10799536E-03
 5  6 1.18887282E-02-3.68740910E-03-4.47018396E-02 8.98320781E-02-4.72767756E-03
 5  7-4.16149698E-02 1.44323139E-02 2.42914393E-02-2.82281305E-03 3.25471040E-03
 5  8-4.42144890E-03 2.23622226E-02-1.87013649E-03 2.36511037E-02 5.86704120E-03
 5  9 1.38854076E-02-8.24584174E-04 1.51687022E-02 3.06130606E-03 1.19935850E-01
 5 10 4.38361371E-04 5.78205728E-02-2.05644725E-03
 6  1 9.63003507E-02-2.12976909E-01-3.52747849E-04-4.32926864E-02 4.33966994E-02
 6  2-2.20787838E-01-1.29974379E-03-2.96521946E-02 1.61334689E-02-1.83221751E-01
 6  3 4.00097447E-01-1.13400727E-01 7.61736991E-03-3.56446189E-02 4.20010467E-01
 6  4-6.05079096E-02 1.44044619E-02-2.10822316E-02 1.73327104E-02-3.26369327E-02
 6  5 4.38144082E-02 3.06204176E-02 1.12356266E-02-1.33437897E-02-5.17842738E-03
 6  6-1.18549583E-02 7.03555504E-03-6.38444634E-02 1.23023394E-01 4.63128330E-02
 6  7-7.79759040E-02 2.38416960E-02 5.33616294E-02-1.51364579E-02 1.23363776E-02
 6  8-6.42499984E-03-6.61402835E-03-1.57538868E-03-4.96599373E-03-2.90078522E-03
 6  9 2.14270925E-02 5.44125430E-03 1.98920588E-02-4.52688349E-03-7.06481249E-02
 6 10 1.53004484E-04 1.19934264E-01-5.84800616E-03
 7  1 5.36562481E-02-1.19827794E-01 6.05064873E-02 5.56569019E-02 9.18884643E-02
 7  2-1.59620092E-01 1.87330252E-02 1.56101119E-02 3.66794423E-02 5.82540008E-02
 7  3-1.30607057E-01 1.16174342E-02 9.43510489E-02 2.47686981E-04-1.65633093E-01
 7  4 1.01716776E-02 3.03259701E-02 3.26323025E-03-1.42602785E-01 2.82477706E-01
 7  5 7.47485652E-02 4.17928781E-02-7.02494204E-03 2.55317148E-01 1.22295804E-02
 7  6 1.48518563E-02-5.93966464E-03-1.26860893E-01 2.52027461E-01-8.58131181E-02
 7  7 5.31882030E-02 1.89737169E-02 2.18206478E-01-1.50409492E-02 1.31896536E-02
 7  8 7.19320923E-04 9.33736844E-02 1.63157346E-02 9.06433935E-02 1.60051081E-02
 7  9 8.41784949E-02 1.59437346E-02 7.79967145E-02 1.26047094E-02-8.66000424E-02
 7 10-2.30952539E-02-7.60940922E-02-2.08642170E-02
 8  1-2.25271769E-02 5.21772686E-02-7.66024587E-02-1.02386768E-01-1.70031926E-01
 8  2 7.42164014E-02-3.10012959E-02-4.14459030E-02-7.39411751E-02 2.88103458E-02
 8  3-6.41047502E-02 3.19713716E-02 1.81106127E-01-3.72600372E-02-9.74907497E-02
 8  4 2.01664652E-02 7.55243826E-02-1.61108657E-02 1.06597139E-01-2.12077164E-01
 8  5 1.03874559E-01 1.51413914E-02-8.26746638E-02-2.62904153E-01 4.77459578E-03
 8  6 4.55907095E-03-1.87475810E-02-1.22448186E-01 2.44981586E-01 1.00435185E-01
 8  7 4.38768600E-02-5.81416637E-02 2.86582401E-01-2.74518247E-03 1.44348621E-02
 8  8-1.50710663E-02-9.22356056E-02-3.58183945E-02-1.14686678E-01-3.77946667E-02
 8  9 1.21320892E-01 4.66367740E-02 1.18048407E-01 4.33553149E-02 1.17580405E-01
 8 10 4.93213399E-02-1.04956371E-01-3.57644010E-02
 9  1-3.77078036E-02 8.56785839E-02 1.41396294E-01 5.77668333E-02 2.93550419E-01
 9  2 1.41072359E-01 6.99491746E-02 2.63159001E-02 1.45197953E-01 5.74688510E-03
 9  3-1.27071103E-02 2.23456028E-02 2.37645551E-01-5.56356126E-03-2.35942027E-02
 9  4 7.23775236E-03 1.15534785E-01 2.71764714E-03 2.67367666E-02-4.65892042E-02
 9  5-4.62608452E-03-2.76212800E-01 1.18128319E-01-6.73859364E-02 2.80053262E-03
 9  6-1.00483459E-01 7.36567502E-02-1.25818889E-02 2.92975727E-02 1.37306324E-01
 9  7-1.00440821E-01 7.42439210E-02 4.49014044E-02 4.26477517E-02-3.01372222E-02
 9  8 1.95579841E-02-1.61691449E-01-1.00032031E-01 3.82033140E-02 1.34768115E-02
 9  9 2.11583599E-02 9.27769777E-03-3.64501059E-02-3.59857402E-02-1.70464755E-01
 9 10-1.01754589E-01-1.16941344E-01-5.09551547E-02
10  1 6.62392955E-04 1.10174621E-03-1.91621705E-01-5.44351808E-02-9.93044703E-02
10  2-1.30594139E-02-1.14292117E-01-2.51672796E-02-4.55076373E-02-3.68915479E-02
10  3 8.53050263E-02 1.17762023E-01 2.12599714E-01 6.11767345E-02 1.28094406E-01
10  4 6.33287957E-02 1.01370899E-01 3.28195387E-02-1.71267248E-02 3.33451622E-02
10  5-9.03932419E-02 1.71794090E-01 1.83203650E-01 5.75061076E-02-3.29288713E-02
10  6 6.68677683E-02 6.51081955E-02 2.51330779E-02-4.56223375E-02 1.95576859E-01
10  7 3.19264526E-02 2.07337043E-01-6.63623419E-02 9.55141343E-02 3.47499489E-02
10  8 9.84581461E-02 9.21594295E-02 6.06968313E-02 1.11523109E-01 7.09126729E-02
10  9 8.10567531E-02 4.07757608E-02-1.36075620E-01-7.77784903E-02 9.72698989E-02
10 10 5.37427334E-02-1.26317133E-01-7.04422025E-02
11  1-7.44304283E-03 1.60473430E-02 2.64226356E-02-2.14162290E-01-1.13939982E-01
11  2 2.27895952E-02 2.21875779E-02-1.27228542E-01-6.36249236E-02 2.86801708E-02
11  3-6.51920056E-02-1.30370420E-01-1.08447150E-01 1.15764503E-01-1.07185250E-01
11  4-7.41213258E-02-5.08149646E-02 6.92502023E-02 6.65921571E-04-3.39705552E-03
11  5 3.23633730E-01-3.66121084E-02 1.34311248E-01-4.49172306E-03 1.36817018E-01
11  6-3.75304071E-02 8.66944218E-02-1.48211455E-02 2.79280598E-02-1.64183182E-01
11  7 4.63571134E-02 2.32846818E-01 3.37616596E-02-7.76962261E-02 1.03410951E-02
11  8 8.16073526E-02-1.39066087E-01-9.10667793E-02 8.37768327E-02 4.14041253E-02
11  9 3.88505833E-02 3.33068061E-02-1.11136953E-01-9.14342509E-02 6.88837620E-02
11 10 4.48255075E-02 8.29588570E-02 5.73327931E-02
12  1-3.96211834E-02 8.97767215E-02-5.28756647E-02-7.55526918E-02 1.89732995E-01
12  2 1.53972899E-01-4.00510204E-02-4.77731458E-02 1.12635411E-01-1.00738807E-03
12  3 2.46540759E-03 7.34662668E-02-2.97723563E-01 2.99974653E-02-8.43987984E-03
12  4 4.88615081E-02-1.56932746E-01 1.60812788E-02 2.75962654E-02-5.77053399E-02
12  5-8.42772067E-02 1.13277656E-02 1.37501281E-01-7.69918915E-02-3.45141227E-02
12  6-4.35306555E-03 8.90503040E-02-1.20279659E-02 1.61541736E-02 1.25247355E-01
12  7 3.37264986E-01-9.11311846E-02 5.35412221E-02 4.76593341E-02 1.51162611E-01
12  8-3.74240309E-02-2.30268158E-02-2.06653935E-03 5.07919986E-02 3.24400456E-02
12  9 1.94339663E-01 1.37793759E-01 8.43133102E-02 5.78478609E-02-7.67181308E-02
12 10-4.82038911E-02 1.28001382E-01 1.06784261E-01
13  1-3.84187251E-03 1.02925955E-02-1.30488904E-01-1.99803598E-01-2.30099267E-02
13  2-7.02009228E-03-7.66648725E-02-1.34260805E-01-9.65895623E-03 2.01600948E-02
13  3-4.43219241E-02-7.17984953E-02 3.95389058E-02-1.93270419E-01-7.92704168E-02
13  4-4.09527787E-02 2.46601002E-02-1.20489258E-01-2.96674606E-03 7.59145522E-03
13  5 6.04098273E-03 5.75419597E-02 3.03787324E-01-4.65390558E-04-2.18759844E-02
13  6 1.60882087E-02 1.66812946E-01-3.18744998E-03 1.07430802E-03 9.93687237E-03
13  7-1.75822083E-01-2.43141878E-01 3.34332885E-02-2.88868657E-02-9.15255217E-02
13  8-1.22509603E-01-2.13700439E-02-1.89858104E-02 2.05773416E-01 1.44602553E-01
13  9-1.44233394E-01-1.04072621E-01 1.52589112E-01 1.22972870E-01 5.31681077E-02
13 10 5.97537651E-02-1.08121973E-03 6.30970122E-04
14  1 6.21021675E-02-1.38929810E-01 5.65943395E-02 3.60273868E-01-2.74408239E-01
14  2-2.49085348E-01 4.96198022E-02 2.67140967E-01-1.72629827E-01-1.14157418E-02
14  3 2.69081136E-02 1.33651111E-01-9.42531788E-02 7.98846731E-03 2.61635818E-02
14  4 9.13110232E-02-9.24496761E-02 1.05355210E-02-1.50390083E-02 3.64249304E-02
14  5-6.87180961E-04-2.28744290E-01 1.59842669E-01 3.27473603E-02 9.71585219E-03
14  6-2.92890198E-02 1.71917976E-03 8.74926130E-03-1.86794528E-02 3.93646874E-02
14  7 7.97483535E-02-6.78772350E-02-3.50062217E-02 7.30394757E-02-9.00658202E-03
14  8 3.83782842E-03-1.68590863E-01-2.04058452E-01 1.52538154E-01 1.67014570E-01
14  9 3.50109698E-02 3.02408409E-02 5.11848651E-02 8.56610641E-02 1.39354222E-01
14 10 1.04198737E-01-1.80160669E-03-3.88002967E-02
15  1-1.67479428E-02 3.99601804E-02 1.82392428E-01-2.10156719E-01-5.90867698E-03
15  2 6.62167590E-02 1.22289949E-01-1.50612451E-01-3.00267288E-04-6.47742957E-02
15  3 1.47727672E-01 4.77753880E-01 4.15810710E-03 8.30902034E-02 2.36186953E-01
15  4 3.34865459E-01-6.95624148E-03 6.44484426E-02-2.07968443E-02 3.92191443E-02
15  5 1.47191157E-01 2.25055009E-02-2.11898626E-02 1.29921068E-01 1.10356415E-01
15  6 3.26321304E-02-5.11988589E-02 2.37179004E-02-5.27877615E-02-1.59190095E-01
15  7 4.32552633E-02-9.15138056E-02-8.82097704E-02 1.46150450E-02 1.50425012E-03
15  8-3.91918876E-02-1.23161329E-02-3.67718411E-02 1.62263737E-02 3.01209533E-02
15  9-1.04593663E-01-1.02398018E-01 4.78355068E-02 6.82361564E-02-2.45926166E-02
15 10-2.26819512E-02-1.43284395E-01-5.38364571E-02
16  1 5.93629808E-03-2.23246211E-02 4.84013970E-01-1.48045152E-01-1.77847457E-01
16  2 2.04297444E-02 3.82002399E-01-9.83892456E-02-1.30210779E-01 2.14709738E-02
16  3-4.51679663E-02-4.70701071E-02 1.42931221E-02-2.27336579E-01-1.15592494E-01
16  4-3.27396040E-02 2.77915932E-02-1.61058010E-01-9.46223516E-04 1.80358187E-03
16  5-1.29791124E-01 4.49794189E-02 3.45559690E-02 3.45372946E-03 1.21642504E-02
16  6 6.49750314E-02 3.15247005E-02 2.23065264E-02-4.51632542E-02 2.19744201E-01
16  7 3.00730231E-02 3.40583810E-02-1.47225211E-01 8.20662718E-02-5.22373376E-02
16  8-6.56562531E-02 9.76028457E-02 1.02123138E-01 2.35701878E-02 7.40781148E-03
16  9 1.02635181E-01 1.72890758E-01-6.92080231E-02-8.00828464E-02 3.49063094E-03
16 10 9.80918503E-03 4.61899362E-02 8.90095428E-02
17  1 7.13980288E-03-1.15091291E-02 1.57757495E-01-6.14354911E-02-6.39051839E-02
17  2-6.61370180E-02 1.20130247E-01-6.33961491E-02-5.36305913E-02 1.47542062E-03
17  3-6.07093632E-03-1.65579429E-01 9.51340141E-02 5.38551655E-01 7.94937902E-03
17  4-1.32335265E-01 8.49887476E-02 4.15261620E-01 1.81301617E-02-4.87069648E-02
17  5-1.58319425E-01 2.06294125E-02 5.93800234E-02-9.87024773E-02-5.15185544E-02
17  6-7.90712832E-02 3.93966742E-03 1.01327804E-02-1.93307905E-02 9.17625852E-02
17  7-1.93368564E-02-1.51156493E-01-8.63169202E-02 2.41649863E-02 2.68311035E-02
17  8-1.31198501E-02 5.75996201E-02 1.23796265E-01 3.23537322E-02 8.80993839E-02
17  9-4.03488373E-02-4.93451865E-02 1.47665235E-01 2.15784757E-01 1.17413903E-02
17 10 1.75163555E-02 1.87070251E-03 1.81621318E-02
 $END   
 $GRAD  
E=     -230.0453520854  GMAX=   0.0003606  GRMS=   0.0001035
O            8.    1.6539046068E-05   -9.8606611662E-05    9.5631983368E-05
O            8.   -1.8708027556E-04   -3.6921490468E-05   -1.8733066786E-05
C            6.   -1.8720901534E-04   -1.3819409057E-05   -2.0370456936E-05
C            6.    3.6057868418E-04    1.4432945308E-04   -1.8752473974E-04
H            1.    4.3251450331E-05    2.3601745087E-05   -7.4916459642E-05
H            1.   -8.3298802890E-06   -1.0839249579E-04    7.9239076073E-06
H            1.   -1.2535330207E-05   -1.2958964174E-05    6.2862732751E-05
H            1.   -6.2744985884E-05   -2.0243591570E-05    5.9441351305E-05
H            1.    3.0586257663E-05    5.1491570663E-05    5.2674627860E-05
H            1.    6.9440490506E-06    7.1519793894E-05    2.3010120209E-05
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0  -1.3471971888  -0.6582905321  -0.1562813060
 O           8.0   1.4445369180  -0.6010706051   0.0776356709
 C           6.0  -0.6786104841   0.5808016723   0.2564127114
 C           6.0   0.7371024171   0.6029610530  -0.3055334846
 H           1.0  -1.2518666959   1.4670649816  -0.0469712044
 H           1.0  -0.6539032482   0.5291048866   1.3466281956
 H           1.0   1.3076067749   1.4454495877   0.0952671359
 H           1.0   0.7040677901   0.7064765688  -1.4037006759
 H           1.0  -1.6312298315  -0.5936457966  -1.0913730325
 H           1.0   0.8107935484  -1.3472518162  -0.0077840103
--- CLOSED SHELL ORBITALS --- GENERATED AT Sat Feb  8 21:39:38 2020
Title                                                                           
E(R-B3LYP)=     -230.0453526728, E(NUC)=  131.9166325558,   11 ITERS
 $VEC   
 1  1 9.95098370E-01 2.88451102E-02 4.57270885E-04 1.67508220E-03-1.15636101E-03
 1  2-1.62371530E-02-1.48455728E-03-3.63869639E-03 8.57204808E-04 4.78018489E-04
 1  3 3.26968350E-04-2.01182584E-05-3.43173256E-05 4.41100038E-05-9.76721310E-04
 1  4 3.89959409E-04 1.92715897E-04-8.27395162E-05-1.03519035E-04-1.08365270E-03
 1  5-2.99654602E-04-3.55418041E-04-2.06435664E-04 7.28175568E-03-1.57498079E-03
 1  6-2.84093055E-03-8.45531779E-04-2.04393257E-05-4.90951536E-04 4.03403664E-04
 1  7 1.63101323E-04 3.68974829E-06-9.49559379E-05-1.82468952E-04-2.50326144E-04
 1  8-2.70945370E-04-4.70116914E-04-5.89411315E-04-4.86478979E-04-7.56864488E-04
 1  9-6.45604482E-05 6.72834598E-04 3.47288823E-05-6.09377599E-04 4.21592150E-04
 1 10 2.44839242E-03-5.96013713E-05 7.84323446E-04
 2  1-4.46252329E-04 3.10475431E-04 9.71844229E-05-1.93095238E-05-2.86954211E-05
 2  2-7.09706933E-04-6.12914168E-04 5.65568050E-05 1.29690875E-04 9.95105273E-01
 2  3 2.90062885E-02-2.04253814E-03 2.94377320E-04-6.77768445E-04-1.69236897E-02
 2  4 3.75048039E-03-1.88029937E-03 1.38266083E-03-1.11698713E-05-3.75240334E-04
 2  5-4.76952162E-04 1.31639634E-04 1.43153357E-05-7.64529416E-04 7.58423734E-05
 2  6-2.78253862E-04 2.42300959E-04-9.99204551E-05-1.17560469E-03 3.09092377E-04
 2  7-3.80288345E-04 8.21095725E-05 7.80471305E-03 1.20757085E-03-3.32859837E-03
 2  8 9.30108427E-04-3.64217945E-05 7.52217292E-04-2.49916456E-05-3.23192085E-04
 2  9-4.44919358E-04-3.87155073E-04-5.44756641E-04-5.15823560E-04 2.44451220E-04
 2 10-2.60928257E-04 4.71535792E-04 2.79302069E-03
 3  1 2.62457884E-05-3.04161479E-04-1.51553672E-04-2.68469184E-04-2.09388487E-04
 3  2 3.27264297E-03 8.08703308E-04 8.35735103E-04 8.61922510E-04-8.74100463E-06
 3  3-3.30573642E-04 1.58332012E-04-1.18663739E-04-1.66507497E-05 1.36414863E-05
 3  4-2.93133629E-04 2.06359929E-04 4.13078044E-05 9.95350215E-01 3.69055547E-02
 3  5-1.67043404E-04-3.14045189E-04-1.25495834E-04-3.24636330E-02-2.64996512E-03
 3  6 3.28315980E-04 2.43219616E-04 7.72070690E-03-1.18357716E-03 4.28766433E-04
 3  7 1.10176007E-04-2.21624543E-04 8.75060044E-03-4.55473744E-03-3.19773094E-04
 3  8 1.87812456E-03-5.28600995E-04 5.44668589E-03-3.54077557E-04 6.20937666E-03
 3  9-3.03055584E-04 3.60795723E-04-3.26350499E-04 3.66066918E-04 1.27890303E-04
 3 10 1.11435537E-03-2.23862811E-04 5.45453837E-04
 4  1-1.54882574E-05-4.51830410E-04-1.18753918E-04-1.05761157E-04 5.31067929E-05
 4  2 5.14703641E-04 9.23835993E-05 2.42392654E-04-3.63264958E-04 2.54135189E-05
 4  3-3.83859020E-04 9.37889331E-05-3.63504447E-04 9.22316973E-05 3.30233063E-03
 4  4-2.60379778E-04 1.13746162E-03-1.31948683E-04-7.79213408E-03-1.71279992E-03
 4  5-4.72755803E-04 1.15453349E-04 2.22960696E-04 9.01154769E-03 4.74803401E-03
 4  6-1.55321829E-04-1.50929619E-03 9.95335867E-01 3.68383371E-02 3.62445978E-05
 4  7-2.04887042E-04 3.38536066E-05-3.23270773E-02 2.41970654E-03-4.46631476E-04
 4  8-8.99939115E-04-2.54640299E-04 4.22403646E-04-3.98522660E-04 2.46318530E-04
 4  9-4.31210207E-04 5.95175402E-03-4.63604884E-04 5.84559194E-03-3.20147805E-04
 4 10-1.16973211E-04 1.41135731E-04 9.19010167E-04
 5  1-1.79836045E-01 3.91429193E-01 2.11348777E-02 8.72531210E-02-7.09324125E-02
 5  2 4.08467648E-01 2.14532926E-02 5.27558742E-02-2.96832710E-02-8.37483653E-02
 5  3 1.80808554E-01-5.71528395E-02 6.46920897E-03-1.68959593E-02 1.89545821E-01
