 $DATA  
Title                                                                           
C1       0
 4  4-2.68604486E-03-6.28849177E-03-1.68948228E-03
 5  1-6.69166818E-03-6.13094869E-02 2.44245627E-02 6.84897449E-02 1.97964346E-01
 5  2-1.20486977E-01-1.77407814E-05 6.22002175E-03 1.58940059E-02-2.05117976E-02
 5  3 7.60424035E-03 1.25377352E-02-4.04001905E-02-1.47319824E-01 6.97241357E-02
 5  4-8.67106429E-04-3.15818531E-03-2.09403075E-03
 6  1 2.14664760E-03 7.24281059E-03 1.00547587E-02-6.38058344E-02-1.20486977E-01
 6  2 1.79807413E-01 4.93829920E-03 2.96353235E-02-5.81626941E-02 1.89299273E-02
 6  3 1.20225691E-02 1.85288019E-03 3.86801452E-02 7.08149386E-02-1.35542864E-01
 6  4-8.88113467E-04 7.71024950E-04 1.99186987E-03
 7  1 1.44777189E-02-1.42603791E-05 3.06535692E-03 1.48348709E-02-1.77407814E-05
 7  2 4.93829920E-03 1.09258005E-01 2.35868492E-02 9.99361284E-02-3.78126571E-02
 7  3-9.84934646E-03-4.56189111E-02-1.06242501E-01-1.30500462E-02-5.91458604E-02
 7  4 5.48679092E-03-6.55193149E-04-3.17473084E-03
 8  1-6.00252879E-03-2.05270877E-02-4.45357156E-02 1.85690158E-03 6.22002175E-03
 8  2 2.96353235E-02 2.35868492E-02 7.57188779E-02 4.95853516E-02-7.96657777E-03
 8  3 1.56313872E-02-6.40037265E-03-1.16410371E-02-7.52785885E-02-2.86925572E-02
 8  4 1.68127537E-04-1.76380771E-03 4.08196841E-04
 9  1-5.47868015E-03-3.02927233E-02-2.71436956E-02-5.94643289E-03 1.58940059E-02
 9  2-5.81626941E-02 9.99361284E-02 4.95853516E-02 2.98585076E-01-2.64037721E-02
 9  3-6.49011344E-03-1.17593753E-02-6.13860068E-02-2.92376941E-02-2.00804715E-01
 9  4-7.17779033E-04 5.41094786E-04-7.13784459E-04
10  1-4.35917252E-02 3.40788988E-02 1.21914026E-02-3.87125198E-02-2.05117976E-02
10  2 1.89299273E-02-3.78126571E-02-7.96657777E-03-2.64037721E-02 4.89569351E-01
10  3-4.55912989E-02-1.80803565E-01-2.71246528E-01-1.25850482E-03-1.17295757E-02
10  4-9.82047260E-02 4.12502388E-02 1.87816218E-01
11  1 4.14642448E-02-3.12048256E-03-1.10721062E-02-2.30411234E-02 7.60424035E-03
11  2 1.20225691E-02-9.84934646E-03 1.56313872E-02-6.49011344E-03-4.55912989E-02
11  3 7.13252721E-02 9.47882147E-02 1.21777997E-02-8.22020728E-02-6.27222537E-03
11  4 2.48410697E-02-9.23658058E-03-8.29765807E-02
12  1 2.39931771E-02-1.50481060E-02 1.28559642E-02 3.28481838E-02 1.25377352E-02
12  2 1.85288019E-03-4.56189111E-02-6.40037265E-03-1.17593753E-02-1.80803565E-01
12  3 9.47882147E-02 4.82667684E-01 4.81318771E-02-3.43542160E-03-1.03403959E-01
12  4 1.21450387E-01-8.24423027E-02-3.82212439E-01
13  1-9.14481312E-02 6.38879388E-02 2.19354346E-02-9.26941308E-02-4.04001905E-02
13  2 3.86801452E-02-1.06242501E-01-1.16410371E-02-6.13860068E-02-2.71246528E-01
13  3 1.21777997E-02 4.81318771E-02 5.93882015E-01-1.86751129E-02-3.58938021E-02
13  4-3.22568674E-02-5.35205414E-03-1.14694848E-02
14  1 6.34485499E-02-2.42417874E-01-5.71602400E-02-4.15600450E-02-1.47319824E-01
14  2 7.08149386E-02-1.30500462E-02-7.52785885E-02-2.92376941E-02-1.25850482E-03
14  3-8.22020728E-02-3.43542160E-03-1.86751129E-02 5.43115803E-01 2.06739826E-02
14  4 1.10873949E-02 4.09742504E-03-1.65490619E-03
15  1 1.96965584E-02-5.58909959E-02-8.77929750E-02 3.85693759E-02 6.97241357E-02
15  2-1.35542864E-01-5.91458604E-02-2.86925572E-02-2.00804715E-01-1.17295757E-02
15  3-6.27222537E-03-1.03403959E-01-3.58938021E-02 2.06739826E-02 5.29569987E-01
15  4 4.84959585E-02 4.58195054E-04-2.02817490E-03
16  1-3.91492773E-03 5.74122896E-04-1.09301128E-03-2.68604486E-03-8.67106429E-04
16  2-8.88113467E-04 5.48679092E-03 1.68127537E-04-7.17779033E-04-9.82047260E-02
16  3 2.48410697E-02 1.21450387E-01-3.22568674E-02 1.10873949E-02 4.84959585E-02
16  4 1.31576541E-01-3.58032980E-02-1.67246516E-01
17  1 6.84874837E-03-5.78507053E-03-7.75195274E-04-6.28849177E-03-3.15818531E-03
17  2 7.71024950E-04-6.55193149E-04-1.76380771E-03 5.41094786E-04 4.12502388E-02
17  3-9.23658058E-03-8.24423027E-02-5.35205414E-03 4.09742504E-03 4.58195054E-04
17  4-3.58032980E-02 1.58460646E-02 8.14472801E-02
18  1-4.23617534E-03 4.87015472E-03 1.01798727E-03-1.68948228E-03-2.09403075E-03
18  2 1.99186987E-03-3.17473084E-03 4.08196841E-04-7.13784459E-04 1.87816218E-01
18  3-8.29765807E-02-3.82212439E-01-1.14694848E-02-1.65490619E-03-2.02817490E-03
18  4-1.67246516E-01 8.14472801E-02 3.81944252E-01
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -413.1853831274
-6.970351502E-06 7.492205110E-06 3.405059302E-06 8.030591042E-06 1.461159753E-05
-1.122569530E-05-9.846847193E-07 1.157469798E-06-1.193014953E-06-3.263605327E-06
 8.989205527E-07 1.340328309E-05-5.162575249E-06-2.006554462E-05 9.883295099E-06
 8.350625755E-06-4.094648372E-06-1.427292724E-05
 1.669274726E+00-4.280282113E-01-1.895382149E+00
 $END
