 $DATA  
Title                                                                           
C1       0
10  9 3.09367473E-02 9.19505711E-03-2.89129045E-01-6.13147862E-02 1.99989164E-02
10 10 5.58042544E-03-1.82908950E-01-4.44733881E-02 1.47852744E-01 7.59377497E-02
10 11 1.20912911E-01 6.31760632E-02
11  1 7.49805034E-05-2.37227358E-04 2.69895115E-01 1.45031063E-02-8.87650406E-03
11  2 4.33830045E-04 1.32915931E-01 6.60444181E-03-3.74558561E-03-1.09383826E-02
11  3 1.72352866E-02-5.97761175E-02 1.17711449E-01 2.16685290E-01 5.19452798E-02
11  4-2.01178269E-02 6.98690634E-02 9.69008346E-02 8.10427231E-02 5.93162583E-02
11  5-5.31740784E-02-4.07798003E-02 1.23614379E-01 7.96156442E-02 1.07723575E-02
11  6-1.68356564E-02-6.25791143E-02-1.21805813E-01-2.14465598E-01-5.24282236E-02
11  7-1.88937518E-02-7.06488535E-02-9.74180902E-02-1.28468263E-01-8.28838914E-02
11  8 5.16278201E-02 3.91502639E-02-7.46890745E-02-5.38740386E-02-1.86878437E-04
11  9 6.13289022E-04 3.01900073E-01 1.05142839E-02-9.71152692E-03 1.98056476E-04
11 10 2.06178227E-01 7.13128668E-03-6.91828217E-03 9.44385386E-04 1.19377371E-03
11 11 8.31367997E-04 5.42734621E-04
12  1-1.56533417E-02 2.83977369E-02-4.02688633E-03 2.47223678E-02-3.49067602E-02
12  2 5.60751352E-02-1.31998410E-04 6.02630341E-03 2.23664269E-02-3.07077964E-03
12  3 7.63253926E-03-1.34855752E-01-1.22481775E-01-1.92884324E-01-2.25245522E-03
12  4-8.87282229E-02-6.10362100E-02-1.04996363E-01-5.97126054E-02-3.87551263E-02
12  5 1.62114242E-01 1.06622729E-01-1.05504345E-01-8.53174824E-02-3.21122348E-03
12  6 8.03166258E-03 1.35698874E-01-1.20620562E-01-1.97257489E-01-2.64607144E-03
12  7 8.75923591E-02-5.64128601E-02-1.08040881E-01-1.20119474E-01-9.66807538E-02
12  8 1.61017805E-01 1.06610132E-01-4.18114717E-02-2.45129817E-02 4.40803202E-02
12  9-1.00428793E-01 1.01268951E-02-1.06303701E-01 2.43775988E-01-1.84592485E-01
12 10 6.40597555E-03-6.48654666E-02 1.65786197E-01 4.74710525E-02 4.31008337E-02
12 11 1.27708526E-01 6.82618396E-02
13  1 3.92122835E-04-9.17208794E-04-4.51235071E-02-4.58678524E-03 2.67738595E-03
13  2-1.29136225E-03-2.26954919E-02-1.63882576E-03 2.82427504E-03-1.00585658E-04
13  3 2.50920498E-03-3.10199818E-02 2.62473698E-01-1.68496477E-01-3.20221498E-03
13  4-2.24764479E-02 1.48436641E-01-8.72150234E-02-1.97643993E-01-1.56907415E-01
13  5 3.27589678E-02 2.31448731E-02 1.43604039E-01 1.08620590E-01 5.41626248E-04
13  6-2.94120219E-03-1.61707904E-03-2.57604777E-01 1.74427426E-01-4.07665754E-05
13  7-5.11284977E-03-1.46103367E-01 8.95700532E-02-1.28208408E-01-9.57176583E-02
13  8-5.06982594E-02-3.76338384E-02 2.01627961E-01 1.60800113E-01-6.62109084E-04
13  9 1.27772752E-03 6.18516568E-02 6.90958153E-03-4.73587866E-03 3.59420072E-03
13 10 4.87833120E-02 5.51207157E-03-3.36214502E-03-2.12876604E-03-9.06606119E-04
13 11-2.99976175E-03-1.27785836E-03
14  1 6.22664098E-04-1.20737989E-04 1.72640546E-01-2.47837693E-02 8.63856142E-03
14  2-9.85738791E-03 9.57029980E-02-7.77756847E-03 1.32032182E-02 5.16049713E-03
14  3-6.88902529E-03-2.48789230E-01-8.90255307E-02-1.19452766E-01-1.15533674E-02
14  4-1.47306091E-01-3.62624972E-02-7.44499690E-02-4.74863418E-02-3.55726772E-02
14  5 2.01334662E-01 1.57233322E-01-7.35487469E-02-6.57423029E-02-5.64760042E-03
14  6 8.40019955E-03-2.44708548E-01 1.24754084E-01 1.05161774E-01 1.19282652E-02
14  7-1.38993328E-01 5.47350705E-02 6.39501422E-02 1.18303822E-01 1.05501661E-01
14  8-1.90817891E-01-1.51351913E-01-7.80908692E-03-1.36488070E-02 1.82012312E-03
14  9-6.55936754E-03 2.54221607E-01 4.27210795E-02 3.04553376E-02 6.29580720E-04
14 10 1.87261824E-01 3.46300782E-02 2.41768069E-02-2.28267371E-02-1.69412429E-02
14 11-2.40414081E-03-4.35832461E-03
15  1 4.56900096E-03-2.77187908E-03-1.19389344E-02-2.17113826E-01 8.90752257E-02
15  2-6.22532377E-02-6.02877431E-03-8.42952934E-02 1.08183116E-01-1.86819166E-03
15  3 5.27845209E-03 9.42734627E-03 2.13909667E-01-6.71659690E-02-1.03555430E-03
15  4-5.66796949E-03 1.15932661E-01-4.24426542E-02-1.34141418E-01-1.22190966E-01
15  5-1.85142671E-02-2.10068862E-02 1.44416442E-01 1.29821329E-01-3.18718336E-04
15  6 4.13390486E-03 4.19845273E-02 1.86853318E-01-1.05500925E-01-7.17096729E-03
15  7 3.80307403E-02 1.05843659E-01-6.84437031E-02 1.10954602E-01 1.01223058E-01
15  8 5.17985383E-02 3.41798217E-02-1.47776439E-01-1.31486990E-01 1.09408813E-02
15  9-4.00331140E-02-4.02512687E-02 2.13023153E-01 2.48095719E-01 6.20482853E-03
15 10-3.04523110E-02 1.76246035E-01 1.93610942E-01-1.49357909E-01-1.06395771E-01
15 11-1.71425052E-02-3.07922665E-02
16  1 2.47937950E-03-7.56248030E-03-9.38966125E-03-1.36624094E-02-3.27412739E-01
16  2-1.83738680E-02-4.34827736E-03 3.55240205E-02-1.01312151E-01 1.84758891E-02
16  3-3.24762054E-02-8.61438462E-02 3.24056811E-02 1.91509249E-01-9.89064468E-02
16  4-6.34611229E-02 1.03678097E-02 9.74302430E-02 9.47675245E-02 1.22083801E-01
16  5-5.58180899E-02-6.10332792E-02 5.39583645E-02 6.51279206E-02 1.86137632E-02
16  6-3.25064618E-02 9.32554449E-02 4.07155643E-02 1.86355008E-01-1.00603583E-01
16  7 6.59579212E-02 1.82541671E-02 9.43970459E-02 6.05317693E-02 7.05387367E-02
16  8-5.82424202E-02-6.15575658E-02 9.02559082E-02 1.18187782E-01 3.72735955E-02
16  9-9.22889848E-02 8.58773635E-03 7.78201230E-02 3.48310311E-01-1.45291677E-01
16 10 6.23114508E-03 8.37828090E-02 2.83149540E-01 1.93791032E-01 1.91822346E-01
16 11 1.03553547E-01 7.54245807E-02
17  1-5.72989942E-05 4.99392794E-05-2.64261389E-01-1.15970154E-02 8.48379707E-03
17  2 4.14033493E-04-9.10145995E-02-3.77729200E-03 4.08039261E-03-2.56652736E-02
17  3 4.93227292E-02 2.05583016E-01-7.12354094E-02-9.93485798E-02 1.29953843E-01
17  4 1.21710211E-01-2.55195563E-03-5.70095936E-02 4.31057147E-03-2.61894175E-03
17  5-5.20333124E-02-7.88278314E-02-6.09268099E-02-9.26526181E-02 2.56430681E-02
17  6-4.95085892E-02 2.04910915E-01 8.87118938E-02 8.52545925E-02-1.29989030E-01
17  7 1.26622133E-01 1.22627607E-02 4.56525352E-02 5.84525428E-02 9.04565049E-02
17  8 5.48360619E-02 7.94700441E-02-5.38979606E-03 3.15417657E-03-1.09043159E-04
17  9 2.32671363E-04 4.99452999E-01 2.14954792E-02-1.44949643E-02 7.71788973E-04
17 10 4.18675154E-01 1.81835891E-02-1.23732466E-02 2.01214898E-04 4.91617007E-04
17 11-2.28881974E-04-3.25947312E-04
 $END   
 $GRAD  
E=     -193.0368918846  GMAX=   0.0012341  GRMS=   0.0005018
C            6.    3.4548904539E-04   -8.2802787997E-04    3.7059684585E-05
C            6.   -2.3144605994E-04   -4.3397265974E-04    9.2493405758E-04
H            1.    5.3926348343E-07    6.8902246182E-05    2.1494578903E-04
H            1.   -3.9458353171E-05    2.9224747187E-04   -2.9227067454E-04
H            1.   -2.8615114806E-04    5.6349252554E-04   -3.1525199758E-04
C            6.   -1.7636786554E-04    1.2341215301E-03    4.9875773415E-04
H            1.   -1.5943833249E-04   -8.6312170504E-04    2.0472845652E-04
H            1.    1.9226019626E-04   -1.6598142505E-04   -3.5244405072E-04
H            1.    2.4558473300E-04    2.0070979349E-04   -2.2977307888E-04
O            8.    5.5220156494E-05   -1.1815594251E-03    2.2384685651E-04
H            1.    1.6100206139E-04   -1.0337632494E-05   -6.1624948213E-05
H            1.   -1.0723370429E-04    1.1235271594E-03   -8.5290783154E-04
 $END
-------------------- DATA FROM NSERCH=  10 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -2.2402995982   0.6718140076  -0.5283999103
 C           6.0  -3.4964985938   0.8662084593   0.3143911568
 H           1.0  -3.4658866832   0.2476240941   1.2074647279
 H           1.0  -4.3749010892   0.5957897191  -0.2570758913
 H           1.0  -3.5945254048   1.8991632560   0.6312224319
 C           6.0  -0.9562897190   0.9797224440   0.2327131052
 H           1.0  -0.9450802172   2.0129154701   0.5706767514
 H           1.0  -0.0964557125   0.8206477257  -0.4060041958
 H           1.0  -0.8619706301   0.3392783984   1.1077933259
 O           8.0  -2.1962722586  -0.6639607194  -1.0690697048
 H           1.0  -2.2975999335   1.2962520571  -1.4071662576
 H           1.0  -2.1410601600  -1.3337349119  -0.3965455393
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 16 17:40:07 2020
Title                                                                           
E(RHF)=     -193.0369105519, E(NUC)=  134.5348004942,    8 ITERS
 $VEC   
 1  1-6.06051877E-05-7.58686185E-04 8.83379780E-06-2.82191388E-04-1.29606754E-04
 1  2 5.24396775E-03 8.68698346E-05-2.43330008E-03-5.37485568E-04-2.71339172E-06
 1  3-2.65630734E-04-1.54415645E-04 1.67821734E-04 1.50574671E-04-4.07705324E-04
 1  4-2.00914282E-04-1.02269403E-05 5.38236701E-05 5.08789414E-05-2.80962316E-04
 1  5-4.09003106E-05-1.01873973E-04-3.38294440E-05 3.41451980E-04-3.68935261E-06
 1  6-2.74925354E-04 1.43361924E-04 1.82573631E-04 1.46145228E-04-3.73657008E-04
 1  7 2.29021072E-04-4.75377148E-06 8.64738319E-06-3.32958232E-05 3.50460878E-04
 1  8-4.25763319E-05-1.39612562E-04 4.72853918E-05-2.79985109E-04 9.95817105E-01
 1  9 2.26669067E-02 4.72263363E-05 4.38766629E-04 1.94022349E-03-1.04756738E-02
 1 10-3.51749232E-06-1.68708817E-03-2.36816421E-03-2.74487476E-04-3.38936362E-04
 1 11 2.56703794E-04 1.70453231E-03
 2  1 9.96374189E-01 2.61625627E-02 2.48256147E-05-5.45904432E-04-4.53232188E-05
 2  2-2.13995419E-02-5.36208945E-05-7.36369401E-06-1.44335935E-03 4.27546024E-03
 2  3-4.77975694E-04 7.33952817E-05 4.23807665E-05 1.06131212E-05 5.41223186E-03
 2  4 2.34745437E-03-7.67948175E-04-1.49982778E-03-2.42248023E-04-5.45754805E-06
 2  5-2.08665596E-04-1.89804418E-05-1.49527212E-04 2.49790162E-04 4.33887010E-03
 2  6-4.77398525E-04-7.55253495E-05 3.25868171E-05 1.71445128E-05 5.42329830E-03
 2  7-2.36507834E-03-9.59086349E-04-1.36656668E-03-1.49672547E-04 2.35544927E-04
 2  8-2.07136702E-04-1.83755009E-05-2.41743794E-04 1.37871122E-05-8.00776694E-05
 2  9-1.56474519E-04 2.28383727E-06 1.01202369E-05 7.52359121E-05 2.46917281E-03
 2 10-3.40214432E-05 8.92112907E-04 2.57653332E-04 3.05597409E-04 3.34178215E-03
 2 11 5.98087964E-06 5.75824233E-04
 3  1-4.41729595E-03-3.60481254E-04-2.24306414E-05 3.44404537E-05 4.09628391E-06
 3  2 3.05341851E-03 2.06113880E-03 5.02167027E-04 6.84535280E-04-1.78219236E-02
 3  3-9.38075896E-04-1.47084566E-04-4.01388933E-05-6.01331084E-05 1.60088850E-03
 3  4 8.57804961E-04 1.67037418E-04 3.55315874E-04-1.32059589E-04-4.26592165E-04
 3  5 3.49891583E-06 4.95809968E-04-1.19085150E-04-4.54314929E-04 9.96035432E-01
 3  6 2.60855906E-02-6.05858952E-05 2.11392892E-05 1.11505823E-04-1.83550915E-02
 3  7 7.56277540E-04 9.29429096E-05 1.66892453E-04 3.59069191E-05 3.28766472E-03
 3  8 2.75201922E-05 3.06000443E-03 2.78544050E-05 3.33100943E-03-7.45858879E-06
 3  9-2.56378978E-04-5.16171494E-05-5.46317681E-05-6.86408449E-05 4.29976590E-04
 3 10 5.64057517E-05 8.16588606E-05 2.86990005E-04-1.14919060E-04 1.21016436E-04
 3 11-1.86407394E-04 2.52646843E-05
 4  1-4.51240245E-03-3.69940170E-04 1.81699311E-05 3.71554604E-05 3.27062794E-06
 4  2 3.14116183E-03-1.97524073E-03 3.45344344E-04 8.35872026E-04 9.96031974E-01
 4  3 2.60809734E-02 5.65405028E-05 2.71663998E-05 1.13850210E-04-1.83301550E-02
 4  4-7.07417593E-04 2.15179863E-05 2.04089880E-04 2.32467876E-05 3.32876019E-03
 4  5 2.67004913E-05 3.07994085E-03 2.86359248E-05 3.29619905E-03 1.77129574E-02
 4  6-8.12294186E-06 1.43996153E-04-2.06396710E-05-6.83193027E-05 9.48911754E-04
 4  7-8.21464940E-04 5.16038372E-05 4.30339886E-04-1.21616092E-04-3.09580018E-04
 4  8 5.00188043E-06 6.07584988E-04-1.27845551E-04-3.36208290E-04-7.53014479E-06
 4  9-2.61603131E-04 4.92626905E-05-5.29848787E-05-7.45727643E-05 4.36930497E-04
 4 10-3.80607546E-05 8.60022432E-05 2.98463420E-04-1.18904871E-04 1.23240956E-04
 4 11-1.93217894E-04 4.00376493E-05
 5  1-7.29504331E-02 1.42434110E-01 3.06752948E-03-8.29461325E-02-2.62010927E-02
 5  2 4.38726857E-02-4.48714672E-04 2.54563420E-02 2.13596537E-02-1.66198655E-02
 5  3 3.51330776E-02 1.59454516E-02-9.00735197E-03-1.24444387E-02 7.49004152E-03
 5  4-4.26462695E-03-3.66400384E-03-4.48704057E-04 6.70818293E-03 4.06877901E-03
 5  5 7.17183434E-03 1.24041242E-03 5.38702963E-03-2.37946274E-03-1.67023652E-02
 5  6 3.53597784E-02-1.58930221E-02-1.04944994E-02-1.15157741E-02 7.33950648E-03
 5  7 4.36956878E-03-3.23431854E-03-6.09254054E-04 5.39812577E-03-2.37162052E-03
 5  8 7.13310930E-03 1.45204432E-03 6.83541753E-03 4.16610607E-03-2.03772267E-01
 5  9 4.40726594E-01 2.52578173E-03 1.77548141E-02 9.53327089E-02 4.86694293E-01
 5 10 5.26596324E-04 3.26641791E-02 5.86233729E-02 2.62877032E-02 6.45448595E-03
 5 11 1.31892428E-01-7.28909902E-03
 6  1-1.23623832E-01 2.38450545E-01-5.61524949E-04 6.05172719E-02 6.09698453E-02
 6  2 2.32648035E-01 6.44743204E-04 1.96508752E-03 2.08282101E-02-1.12614399E-01
 6  3 2.16031256E-01 4.75912480E-02 9.55869397E-04-2.16077922E-02 1.75635736E-01
 6  4-2.20046289E-03 7.36336049E-03 5.95705338E-04 6.50084253E-02 1.15575692E-02
 6  5 5.99864927E-02 4.70682694E-03 6.72974199E-02 9.17499202E-03-1.12621052E-01
 6  6 2.16045184E-01-4.91132501E-02-3.40312075E-03-1.89710668E-02 1.75749203E-01
 6  7 1.45168502E-03 7.59396805E-03 4.88539350E-04 6.71724397E-02 9.18073827E-03
 6  8 6.00296680E-02 4.77958428E-03 6.46891074E-02 1.14211879E-02 6.18477135E-02
 6  9-1.32729886E-01-4.47813805E-03 8.77784495E-02-1.06036834E-02-1.94334184E-01
 6 10-1.54884000E-03 2.21710202E-02-1.47239113E-02 7.32324284E-02 9.51869407E-03
 6 11-7.37552705E-02-1.29640658E-02
 7  1 2.42869133E-04-4.84171760E-04-1.58791926E-01-7.25557565E-03 5.00542379E-03
 7  2-3.20346759E-04-1.16811525E-02-3.56400402E-04 3.33493978E-04-1.40773667E-01
 7  3 2.62454973E-01-1.78742020E-02-2.80518697E-03-3.88458039E-03 2.97861481E-01
 7  4 3.98024354E-03-1.55452167E-03-3.63919037E-03 9.47138678E-02 2.15378161E-02
 7  5 1.02660274E-01 2.51436104E-02 9.48977380E-02 2.08391337E-02 1.40470139E-01
 7  6-2.61918171E-01-1.71032717E-02 1.33549663E-03 5.83802536E-03-2.97433519E-01
 7  7 4.25651964E-03 1.67312686E-03 3.68418857E-03-9.40744896E-02-2.05857905E-02
 7  8-1.02419333E-01-2.51209705E-02-9.43751280E-02-2.16212400E-02-1.71270541E-04
 7  9 3.59518754E-04-3.94918856E-02-2.09642027E-03 1.24541731E-03 6.52637550E-04
 7 10-1.90041994E-02-9.61670899E-04 6.15213413E-04-1.25337587E-04-9.04903982E-05
 7 11 1.50369161E-04-2.65149823E-05
 8  1-1.19612448E-01 2.35388125E-01-5.56518944E-03 4.55128036E-03-1.49326203E-01
 8  2 3.16849658E-01-1.74056180E-03 2.60381634E-02-2.24047846E-02 7.02336574E-02
 8  3-1.27707914E-01 7.54984220E-02-6.94470435E-03-8.88705740E-02-1.94517239E-01
 8  4 4.28880605E-03 1.89946937E-03-1.89608716E-02-8.86588914E-02-3.89394687E-02
 8  5-6.04605725E-02-2.19733574E-02-7.40180300E-02-3.27531703E-02 7.06609905E-02
 8  6-1.28433697E-01-7.99632488E-02-1.37156292E-02-8.33327771E-02-1.96104824E-01
 8  7-5.44514144E-03 1.42542956E-03-1.80267131E-02-7.44696169E-02-3.29991394E-02
 8  8-6.06512023E-02-2.18907292E-02-8.84731216E-02-3.92789926E-02 1.87974779E-02
 8  9-4.16805083E-02-1.40240105E-02 2.47501878E-01-6.39989112E-02-6.56149211E-02
 8 10-6.71846230E-03 1.17499993E-01-3.10401066E-02 1.52921704E-01 5.39407929E-02
 8 11-1.43579149E-01-5.09249821E-02
 9  1-5.67128108E-02 1.01053531E-01 4.75874914E-03 5.75121966E-02 2.32804005E-01
 9  2 1.99501870E-01 4.41891752E-03 1.82219585E-03 1.40060184E-01 2.28659979E-02
 9  3-3.69983742E-02 2.18038211E-01-2.72187869E-02 4.81938881E-04-1.05492722E-01
 9  4 7.10720562E-02-5.02096797E-03 5.11554305E-03-4.18021626E-03 7.89703010E-03
 9  5-1.21286222E-01-8.10201950E-02-4.78724051E-02-3.04877372E-02 2.30882914E-02
 9  6-3.73859299E-02-2.14901990E-01-4.83070981E-02 1.56792253E-02-1.06560199E-01
 9  7-7.03133450E-02-1.21193887E-02 1.04643825E-02-4.66480352E-02-2.96226959E-02
 9  8-1.22914408E-01-8.18979094E-02-4.20867681E-03 7.88243920E-03 4.25421389E-02
 9  9-9.68062831E-02 1.69036866E-02-1.75852702E-01 2.53847503E-01-1.74913834E-01
 9 10 9.88871055E-03-1.00087410E-01 1.51266926E-01-3.27225504E-02-1.11373087E-02
 9 11 1.57110777E-01 7.04376130E-02
10  1 3.89749726E-03-3.86617167E-03 1.60669201E-02-2.90816044E-01 8.54587671E-02
10  2-3.96367408E-02 7.72790639E-03-1.16175030E-01 7.39495605E-02-2.37584363E-03
10  3 7.27443094E-03 5.50655403E-03-1.83212932E-01 6.87641215E-02 5.90910953E-04
10  4-3.27383195E-03-7.67963432E-02 2.80796889E-02 1.02436667E-01 7.49199312E-02
10  5 5.02548471E-03 1.11791864E-03-9.37182231E-02-6.99225812E-02-2.48360034E-03
10  6 7.38465267E-03 1.44852743E-02-1.82688621E-01 6.90688827E-02 7.67392077E-04
10  7 1.09265896E-02-7.62430696E-02 2.85151254E-02-9.17332439E-02-6.85740893E-02
10  8 8.38725762E-04-1.09325106E-03 1.04411935E-01 7.59584547E-02 1.02770186E-02
10  9-2.94145700E-02-1.22430174E-02 2.91992123E-01 5.78429635E-02-1.74092923E-02
10 10-7.52998455E-03 1.84445100E-01 4.23252918E-02-1.47899249E-01-7.60382420E-02
10 11-1.23531864E-01-6.44546472E-02
11  1 6.84021575E-07 2.40280613E-05 2.69958459E-01 1.15108077E-02-8.98531789E-03
11  2 1.04676475E-05 1.33168799E-01 5.73280356E-03-4.21386592E-03-1.08708540E-02
11  3 1.70164773E-02-5.93311266E-02 1.16470185E-01 2.18909883E-01 5.24083415E-02
11  4-1.95505774E-02 6.94270009E-02 9.81735635E-02 8.09278006E-02 5.91126023E-02
11  5-5.37128981E-02-4.09901638E-02 1.24622547E-01 8.02279044E-02 1.11438745E-02
11  6-1.74300495E-02-6.37722733E-02-1.20412793E-01-2.12667500E-01-5.37263492E-02
11  7-1.97426927E-02-7.05128674E-02-9.61635103E-02-1.25499993E-01-8.11549650E-02
11  8 5.07286528E-02 3.87815240E-02-7.72663967E-02-5.62902468E-02-6.73748764E-05
11  9 1.59262229E-04 3.02247185E-01 1.55913845E-02-1.05305647E-02 2.78428815E-04
11 10 2.06469100E-01 1.05604586E-02-7.22017884E-03-2.27543597E-04 4.65699008E-05
11 11-5.83503359E-04-4.01462831E-04
12  1-1.58643557E-02 2.88510937E-02-4.01445821E-04 2.29678189E-02-3.39183974E-02
12  2 5.65314906E-02 1.71268172E-03 5.53277250E-03 2.34216615E-02-3.19876691E-03
12  3 7.94592978E-03-1.35629415E-01-1.28017455E-01-1.89507374E-01-2.02957466E-03
12  4-8.91628690E-02-6.35054290E-02-1.03322153E-01-5.40297403E-02-3.44127938E-02
12  5 1.62161482E-01 1.06510058E-01-1.09773765E-01-8.86291609E-02-2.91679474E-03
12  6 7.57677574E-03 1.32789091E-01-1.14011794E-01-2.01264820E-01-4.06840617E-03
12  7 8.67442957E-02-5.40722091E-02-1.10329346E-01-1.13349868E-01-9.16689927E-02
12  8 1.61144061E-01 1.06452385E-01-5.16404435E-02-3.22775832E-02 4.44065667E-02
12  9-1.01304596E-01 1.50906277E-02-1.04553653E-01 2.46159921E-01-1.85516357E-01
12 10 9.82629886E-03-6.34630946E-02 1.67590905E-01 4.63927034E-02 4.23092381E-02
12 11 1.27676819E-01 6.81256615E-02
13  1-1.44548708E-04 4.50829609E-04 4.48951544E-02 1.91330257E-03 4.46554847E-04
13  2-6.01828429E-05 2.21313137E-02 5.86304461E-04-6.64975345E-04 2.87095397E-04
13  3-2.71598976E-03 3.63382703E-02-2.58845487E-01 1.70820982E-01 2.10389387E-03
13  4 2.49272064E-02-1.46616394E-01 8.83063501E-02 1.98423229E-01 1.57782431E-01
13  5-3.85694796E-02-2.78301657E-02-1.38936296E-01-1.04879488E-01-1.07080251E-04
13  6 2.05168768E-03-1.10680861E-03 2.60918585E-01-1.70854373E-01-1.11140113E-03
13  7 3.56510837E-03 1.48667978E-01-8.81880956E-02 1.34803295E-01 1.01336628E-01
13  8 4.25522370E-02 3.10928970E-02-2.00216112E-01-1.59698666E-01-1.90433002E-04
13  9 4.77215281E-04-6.36586841E-02-3.15208331E-03 1.55551856E-03 6.70022614E-04
13 10-4.99934932E-02-2.66250434E-03 1.22133723E-03-9.59426885E-04-1.00720243E-03
13 11-2.41541757E-04-4.45805375E-04
14  1-2.92261472E-04 1.86234964E-04 1.71807909E-01 2.61736917E-02-1.25744558E-02
14  2 4.38241401E-03 9.46755911E-02 1.20144675E-02-1.24372497E-02 5.55663391E-03
14  3-8.00619994E-03-2.43958546E-01-1.35419310E-01-9.82810500E-02-1.18636462E-02
14  4-1.41697901E-01-6.19252460E-02-6.11031004E-02-1.27378194E-02-4.33506591E-03
14  5 1.98592240E-01 1.56566079E-01-1.04981605E-01-9.35194331E-02-5.47108183E-03
14  6 7.21368848E-03-2.49592395E-01 8.03870630E-02 1.27930290E-01 1.39308228E-02
14  7-1.45313919E-01 3.04376141E-02 7.91640548E-02 8.76821506E-02 7.81774881E-02
14  8-2.00014449E-01-1.56890272E-01 3.07472445E-02 2.02315809E-02-1.05321235E-03
14  9 3.56652967E-03 2.53483241E-01-6.08018932E-03-3.03774623E-02 4.74146623E-04
14 10 1.86757443E-01-5.87353538E-03-2.31516635E-02 1.21831361E-02 8.14653629E-03
14 11 1.12341968E-03 2.40150481E-03
15  1 4.68817047E-03-2.98571808E-03 2.71996065E-02-2.16712603E-01 9.12091667E-02
15  2-6.25647542E-02 1.52249730E-02-8.40624106E-02 1.08997791E-01-7.92415419E-04
15  3 4.25310254E-03-4.75662956E-02 1.90392209E-01-9.46004831E-02-4.23437063E-03
15  4-3.98982620E-02 1.05942739E-01-5.94646515E-02-1.44410894E-01-1.29964138E-01
15  5 2.96009584E-02 1.69653387E-02 1.23859979E-01 1.11725695E-01-1.64411717E-03
15  6 5.63083432E-03-1.72288569E-02 2.09234487E-01-7.62904700E-02-2.66191100E-03
15  7 3.27254622E-03 1.15513402E-01-4.98687680E-02 1.36956888E-01 1.24095834E-01
15  8 1.00728890E-03-6.20969400E-03-1.42212701E-01-1.28900901E-01 1.04222920E-02
15  9-3.89382492E-02 1.80516349E-02 2.16316607E-01 2.44058709E-01 8.77748656E-03
15 10 1.27745753E-02 1.78718930E-01 1.90704533E-01-1.52373194E-01-1.09019646E-01
15 11-1.86718102E-02-3.18400289E-02
16  1 2.65311277E-03-7.75376306E-03-1.08973251E-02-1.50843403E-02-3.26581924E-01
16  2-1.99857711E-02-4.99506908E-03 3.48521306E-02-1.00330539E-01 1.84631703E-02
16  3-3.24539144E-02-8.51586028E-02 3.21962157E-02 1.90722070E-01-9.85059342E-02
16  4-6.27454042E-02 1.05296079E-02 9.70019689E-02 9.32743607E-02 1.20714051E-01
16  5-5.61607529E-02-6.13421489E-02 5.53523228E-02 6.62384005E-02 1.85483868E-02
16  6-3.26370156E-02 9.46233958E-02 4.32080938E-02 1.86129137E-01-9.93937764E-02
16  7 6.71611133E-02 1.87342254E-02 9.39614360E-02 6.01712113E-02 7.09462979E-02
16  8-5.72254951E-02-6.11711452E-02 9.05668227E-02 1.18530379E-01 3.72221762E-02
16  9-9.23032168E-02 9.96646634E-03 7.98188771E-02 3.50255506E-01-1.44420920E-01
16 10 7.14909867E-03 8.55475486E-02 2.84852726E-01 1.92233666E-01 1.90625593E-01
